[[["R", "R"], ["C", "C", "C", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.005882501345193326, 0.0002461069951649283, 0.0, 0.0003457981501411045, 0.0005304600051073614, 0.0004302574927428476, 0.0003457981501411045, 0.0003457981501411045, 0.006461074142245015, 0.00027049119241038004, 0.006666666666666667, 0.0003457981501411045, 0.000428501513442377, 0.0005185216749145827, 0.0003457981501411045, 0.0003457981501411045, 0.0060244014312635106, 0.0002778902222780024, 0.006666666666666667, 0.0003457981501411045, 0.0005268437261910902, 0.0005429716042708239, 0.0003457981501411045, 0.0003457981501411045, 0.006567977537061538, 0.00036890000081688125, 0.006666666666666667, 0.006666666666666667, 0.0004346519251521631, 0.0034335354722144973, 0.0003457981501411045, 0.006666666666666667, 0.006053898962664299, 0.005789192605656886, 0.006666666666666667, 0.006666666666666667, 0.0005713950992565542, 0.003941476509061511, 0.0003457981501411045, 0.006666666666666667, 0.0065621468701380714, 0.00610793579248412, 0.006666666666666667, 0.006666666666666667, 0.00046929120161340874, 0.0058984828979346295, 0.0003457981501411045, 0.006666666666666667, 0.006152013499029615, 0.0064804957241902505, 0.006666666666666667, 0.006666666666666667, 0.000578290592938259, 0.006440182840786097, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "D", "C"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0033428715353757453, 0.00039944426845632585, 0.006666666666666667, 0.0003457981501411045, 0.00048202226360577087, 0.0004136595939530747, 0.0003457981501411045, 0.0003457981501411045, 0.005956679900998102, 0.00042887097237966694, 0.006666666666666667, 0.0003457981501411045, 0.00041687117533044317, 0.00047632320615513345, 0.0003457981501411045, 0.0003457981501411045, 0.004004101922572554, 0.0005084931780798381, 0.006666666666666667, 0.0003457981501411045, 0.0005455845343988923, 0.000517668066377167, 0.0003457981501411045, 0.0003457981501411045, 0.006497559552057746, 0.0006203682849149685, 0.006666666666666667, 0.006666666666666667, 0.00023064810953441804, 0.0060496248618926544, 0.0003457981501411045, 0.006666666666666667, 0.006015354786831937, 0.006167885522023999, 0.006666666666666667, 0.0, 0.00026898052423348035, 0.00615005919907673, 0.0003457981501411045, 0.006666666666666667, 0.006512378477587019, 0.0062418818993598, 0.006666666666666667, 0.006666666666666667, 0.0002797059199838184, 0.006510980285910601, 0.0003457981501411045, 0.006666666666666667, 0.00613206593280375, 0.006588760201645265, 0.006666666666666667, 0.006666666666666667, 0.00021749221456548266, 0.006609654784740983, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.006045320952192539, 0.0002272885771815461, 0.006666666666666667, 0.0003457981501411045, 0.0004804570231836229, 0.00042674643811953613, 0.0003457981501411045, 0.0003457981501411045, 0.006511657661277375, 0.00023669038064969776, 0.006666666666666667, 0.0003457981501411045, 0.00041851633795072764, 0.0004473720723029572, 0.0003457981501411045, 0.0003457981501411045, 0.006172300185512447, 0.00026362634909730633, 0.006666666666666667, 0.0003457981501411045, 0.0005412695878909237, 0.0005332351254186845, 0.0003457981501411045, 0.0003457981501411045, 0.006615306981136702, 0.00029760976822317583, 0.006666666666666667, 0.006666666666666667, 0.00038525467900398116, 0.0034310810582543864, 0.0003457981501411045, 0.006666666666666667, 0.006129992854559743, 0.005998481794215511, 0.0, 0.006666666666666667, 0.0005516337279566529, 0.0040438549651727945, 0.0003457981501411045, 0.006666666666666667, 0.006582080922246502, 0.006194800213291943, 0.006666666666666667, 0.006666666666666667, 0.0004736363713859304, 0.005931000803586839, 0.0003457981501411045, 0.006666666666666667, 0.006204318537363568, 0.006515005851861015, 0.006666666666666667, 0.006666666666666667, 0.0005193744571433189, 0.006500980088903708, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0036173172739209685, 0.00039450851596216417, 0.006666666666666667, 0.0003457981501411045, 0.00046396853697027487, 0.00039977542645291817, 0.0003457981501411045, 0.0003457981501411045, 0.00611816440143462, 0.0003806200532868458, 0.006666666666666667, 0.0003457981501411045, 0.0003865772990500647, 0.0004444675012292306, 0.0003457981501411045, 0.0003457981501411045, 0.004128225984776786, 0.0005116820491022808, 0.006666666666666667, 0.0003457981501411045, 0.0005064076084674253, 0.0005546504217446546, 0.0003457981501411045, 0.0003457981501411045, 0.006554179023209064, 0.000519812142248066, 0.006666666666666667, 0.006666666666666667, 0.00021985324390353075, 0.006405395587088601, 0.0003457981501411045, 0.006666666666666667, 0.0062687243752465776, 0.006254924308889179, 0.006666666666666667, 0.006666666666666667, 0.0002458369353841547, 0.00638955841631375, 0.0003457981501411045, 0.0, 0.006574395743211699, 0.006396775944299229, 0.006666666666666667, 0.006666666666666667, 0.0002275162091561622, 0.0066279202028845545, 0.0003457981501411045, 0.006666666666666667, 0.006283506840807216, 0.006635125107254149, 0.006666666666666667, 0.006666666666666667, 0.00027260439673103867, 0.0066643434911908455, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006748347214589477, 0.010999528335441574, 0.014703711497619947, 0.006666666666666667, 0.006733147047740898, 0.006772743423055697, 0.006666666666666667, 0.006666666666666667, 0.006902593643671886, 0.013240553982141764, 0.014703711497619947, 0.006666666666666667, 0.006775547601504912, 0.006732628275325099, 0.006666666666666667, 0.006666666666666667, 0.007510301048275022, 0.012029030977437526, 0.014703711497619947, 0.006666666666666667, 0.006876044499895052, 0.006827719227795716, 0.006666666666666667, 0.006666666666666667, 0.008182353963119131, 0.014667302296072186, 0.014703711497619947, 0.014703711497619947, 0.010250974519276899, 0.006713415402062997, 0.006666666666666667, 0.014703711497619947, 0.01165623223958148, 0.011760078264085195, 0.014703711497619947, 0.014703711497619947, 0.010821352117531973, 0.006840435084780276, 0.0, 0.014703711497619947, 0.013207480344847389, 0.01435708296508608, 0.014703711497619947, 0.014703711497619947, 0.01226909425738386, 0.006778371940396725, 0.006666666666666667, 0.014703711497619947, 0.014408475749174695, 0.013281240441294945, 0.014703711497619947, 0.014703711497619947, 0.013157198404425391, 0.006895758221708981, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["D", "C", "D", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.006333461286783011, 0.0002229381001248669, 0.006666666666666667, 0.0003457981501411045, 0.000433797868350875, 0.0004031371101864604, 0.0003457981501411045, 0.0003457981501411045, 0.006624817239779878, 0.00019195225368708635, 0.006666666666666667, 0.0003457981501411045, 0.00039853068467559575, 0.00048794663574721085, 0.0003457981501411045, 0.0003457981501411045, 0.006369958304310597, 0.00025238383277474235, 0.006666666666666667, 0.0003457981501411045, 0.0004770760322389102, 0.0005142475967107963, 0.0003457981501411045, 0.0003457981501411045, 0.006662291677356239, 0.0002110301637749585, 0.006666666666666667, 0.006666666666666667, 0.0003726661699227754, 0.0036078627587827527, 0.0003457981501411045, 0.006666666666666667, 0.006276538395111573, 0.006261783735048725, 0.006666666666666667, 0.006666666666666667, 0.000488903311510403, 0.004187000772680815, 0.0003457981501411045, 0.006666666666666667, 0.006634181870605065, 0.006336110820977974, 0.0, 0.006666666666666667, 0.0004093964445734252, 0.006019464585787929, 0.0003457981501411045, 0.006666666666666667, 0.006391893629051788, 0.006570930784861933, 0.006666666666666667, 0.006666666666666667, 0.0005373100128888384, 0.00654810914173524, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "C", "C"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0033689712290402114, 0.00038761076399082767, 0.006666666666666667, 0.0003457981501411045, 0.00049602036707405, 0.0003858778610216998, 0.0003457981501411045, 0.0003457981501411045, 0.006033789847943014, 0.0004588970636332971, 0.006666666666666667, 0.0003457981501411045, 0.0004125403309183909, 0.00047164220024922484, 0.0003457981501411045, 0.0003457981501411045, 0.00404726156104455, 0.0005627372573462321, 0.006666666666666667, 0.0003457981501411045, 0.0005538612176178216, 0.0005284160182826784, 0.0003457981501411045, 0.0003457981501411045, 0.0064979343908422955, 0.0006014549334124383, 0.006666666666666667, 0.006666666666666667, 0.00024116971876547483, 0.0060394364034114245, 0.0003457981501411045, 0.006666666666666667, 0.0060101627106874935, 0.006071405990212356, 0.006666666666666667, 0.006666666666666667, 0.000320469941638102, 0.006172325175957087, 0.0003457981501411045, 0.006666666666666667, 0.006510346202232029, 0.006231094548129589, 0.006666666666666667, 0.0, 0.0002399028666570033, 0.006505572844155228, 0.0003457981501411045, 0.006666666666666667, 0.006178847219982557, 0.006572765824909645, 0.006666666666666667, 0.006666666666666667, 0.0002745433824115442, 0.006610923568335638, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C", "D"]], [0.0063909589838854735, 0.006082750676263177, 0.006459345103100409, 0.0065062937299786025, 0.006281493643135412, 0.0, 0.009490365470454593, 0.01231402103742047, 0.0066632190482977605, 0.006673719181992868, 0.006680434585563848, 0.006490984383838486, 0.006051770733570932, 0.006694418386096226, 0.011396468303477646, 0.012234822050795407, 0.006627791085082208, 0.006688144832521825, 0.006666738664489277, 0.006641039483333963, 0.0066638308456867384, 0.00670871926246787, 0.010291877088876378, 0.012471714580412345, 0.006663124590026856, 0.0066820781234059054, 0.006660795285383427, 0.006531526985924972, 0.0063261151822252785, 0.006767001102718828, 0.011934770950300808, 0.01257013941728408, 0.0137215996556062, 0.009696853264349324, 0.006670219455829409, 0.006397820632359151, 0.013396647757160462, 0.010399314650894713, 0.01031192238487676, 0.013195214784566298, 0.013591675154923008, 0.010389072773339385, 0.007192979022216, 0.006478253171677883, 0.013429157708973637, 0.011138740546269645, 0.012360743335367741, 0.013204417638050255, 0.013831155704914075, 0.01176362315617938, 0.0067849946222111775, 0.00642286540054032, 0.013319748211396214, 0.012447652510430497, 0.011436696549088663, 0.013268107583110525, 0.013823320073554472, 0.012048119008528821, 0.00782155534607212, 0.006476062186230547, 0.013439977966075663, 0.01318719201396255, 0.013317460305917487, 0.013004991910070185]]
[[["L", "R"], ["C", "D", "D", "D"]], [0.0006097491869260156, 0.000614845478441703, 0.0006096197779791036, 0.0005996567003336278, 0.0003722227118024051, 0.0063063547286635055, 0.0004145413598946561, 0.006719282846395688, 0.0005198932911908573, 0.0004045850515118421, 0.0005418559400876054, 0.0004854986155715771, 0.0003684765871223775, 0.006624633648471948, 0.00035516870459037926, 0.006693141159174529, 0.00058551440635961, 0.0005388654520012333, 0.0005410038517415051, 0.0005456493402989748, 0.0003838350243048376, 0.0063722035580477425, 0.000414591500319254, 0.006690255241238583, 0.0004768709335016057, 0.0002599575568793095, 0.0004034081618805118, 0.0004782089318815921, 0.00032701967897849214, 0.0, 0.0002587771597467734, 0.006702448131774137, 0.0065850200293659745, 0.0006008774530485714, 0.0040655773221474414, 0.0005715021957527949, 0.006551991954064096, 0.00629354793600361, 0.006063870224169719, 0.006675521008276209, 0.006679082073606517, 0.00036385035624911764, 0.004455900864638027, 0.0004625850737881419, 0.0066590542499237486, 0.0066457120233708285, 0.006354311277345171, 0.006681993227045096, 0.006626658499370382, 0.0005355083355560231, 0.0061968524473911294, 0.0005157283101674701, 0.00663182650411275, 0.006370504025304438, 0.006597209761456182, 0.006711302492370494, 0.0066534819919670755, 0.00031640828337241533, 0.006608466641201948, 0.0004382027554598133, 0.006716496453521475, 0.006716828118357508, 0.006693708541280548, 0.006691746388762568]]
[[["L", "L"], ["D", "D", "C", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0035455708087794202, 0.0003683086555600387, 0.006666666666666667, 0.0003457981501411045, 0.0004542763239330871, 0.00039021000767398275, 0.0003457981501411045, 0.0003457981501411045, 0.0061115652252595664, 0.0003982700912757984, 0.006666666666666667, 0.0003457981501411045, 0.00039854895795224567, 0.00047061172788274747, 0.0003457981501411045, 0.0003457981501411045, 0.004154036551641798, 0.0004928200687789278, 0.006666666666666667, 0.0003457981501411045, 0.0005332805513191522, 0.0004790252163272874, 0.0003457981501411045, 0.0003457981501411045, 0.006550765608167741, 0.0005569348073482757, 0.006666666666666667, 0.006666666666666667, 0.00022590270021176224, 0.006342417627976713, 0.0003457981501411045, 0.006666666666666667, 0.006105354600542991, 0.006376477603475165, 0.006666666666666667, 0.006666666666666667, 0.00021083520635591224, 0.0063645676212008015, 0.0003457981501411045, 0.006666666666666667, 0.006571219228520633, 0.00637292142306869, 0.006666666666666667, 0.006666666666666667, 0.00022838643605386442, 0.006627041456380523, 0.0003457981501411045, 0.0, 0.006346683597047466, 0.006634965554291272, 0.006666666666666667, 0.006666666666666667, 0.0002666716804520498, 0.006661949432895303, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006737086082064598, 0.010987516796586456, 0.014703711497619947, 0.006666666666666667, 0.006731641902091126, 0.006768744263386771, 0.006666666666666667, 0.006666666666666667, 0.007024241179216063, 0.013187384559736526, 0.014703711497619947, 0.006666666666666667, 0.0067855904228241925, 0.006730654159318431, 0.006666666666666667, 0.006666666666666667, 0.0075446660505465845, 0.012160458950073384, 0.014703711497619947, 0.006666666666666667, 0.0068371886961457636, 0.006850278845714055, 0.006666666666666667, 0.006666666666666667, 0.008230581972563735, 0.014703865738239907, 0.014703711497619947, 0.014703711497619947, 0.01024319975197592, 0.006717689552081857, 0.006666666666666667, 0.014703711497619947, 0.01167119893458346, 0.011552590776822148, 0.014703711497619947, 0.014703711497619947, 0.010632392549740745, 0.006829403579655924, 0.006666666666666667, 0.014703711497619947, 0.013184468671354636, 0.014381142428120648, 0.014703711497619947, 0.014703711497619947, 0.012133119506218606, 0.006786076101621332, 0.0, 0.014703711497619947, 0.014415335399447712, 0.01315262953577993, 0.014703711497619947, 0.014703711497619947, 0.013054535582623601, 0.006899647445589455, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "L"], ["C", "D", "D", "C"]], [0.004128409382974117, 0.004324424472947524, 0.004157450118222687, 0.004143312249041242, 0.003864406108013526, 0.005148573236270276, 0.00497660907050671, 0.017152166604352075, 0.004019421083373488, 0.005201480621802571, 0.004743609085759223, 0.004000015525432136, 0.003698091834688644, 0.008161494912973128, 0.006178095991241035, 0.017250780782440318, 0.004105939476449756, 0.004841311493558801, 0.005304709699682663, 0.004012108565976552, 0.003704233830813683, 0.007776929904941071, 0.00671310010814481, 0.01814585945585593, 0.0035863730356275802, 0.006676721525549635, 0.0, 0.003937104611967956, 0.0035617503505831222, 0.012781425527032939, 0.008740851907538177, 0.01930651489270857, 0.017069707219347186, 0.005233888300712338, 0.005685236938359371, 0.004114768976813085, 0.018047338930813447, 0.007736384248715708, 0.0077886261732557985, 0.017874274868069598, 0.01725575114752405, 0.007001626123034546, 0.007650583194112035, 0.00389606653690199, 0.01872424926425027, 0.014021163016329462, 0.01189397542396914, 0.01788515771725956, 0.017653936799759146, 0.0060714762456798785, 0.009254347000681762, 0.004105796179651704, 0.01851433329829923, 0.012151800564698001, 0.01459273229453436, 0.018216958627675153, 0.01993473514003872, 0.008753750390671092, 0.011211181720245473, 0.0037411099321432127, 0.019405187536539917, 0.01935973320344766, 0.018999806663588834, 0.019537993310036066]]
[[["R", "L"], ["C", "D", "D", "D"]], [0.0015953911941206933, 0.0016056848325221504, 0.0015710317924475007, 0.0015710755535201981, 0.0015115353476378049, 0.0029992783513268515, 0.0024681758907559312, 0.01792772353960316, 0.0015259041676968475, 0.002973462185386271, 0.002427432486158016, 0.001527161903236935, 0.0014578167859298243, 0.009573257388198244, 0.003706943312571253, 0.018872199870865598, 0.0015883186174835238, 0.0024646634517358633, 0.00316973566628756, 0.001556058285623825, 0.0014886099732328679, 0.007951617983836567, 0.0046492103814735185, 0.019550105405972025, 0.0015228464987350175, 0.005199621514789807, 0.005186585591307362, 0.00157730431035112, 0.0014370170689334124, 0.015017892988492699, 0.0, 0.019595034438218206, 0.01911969984547055, 0.0023695302360257605, 0.0034055619918327597, 0.0015652442790005227, 0.019818704841195713, 0.006421465951013142, 0.006277747927276028, 0.018741162619713193, 0.01988383053704867, 0.004491485756467557, 0.008161509089545117, 0.0015305967216624145, 0.018829124169015127, 0.015265647358189657, 0.010939930505710772, 0.019570807779787657, 0.020490549348460993, 0.0035557036429311236, 0.011596766731359068, 0.001573551093734515, 0.02017905054943241, 0.011708834213492487, 0.016288376781643903, 0.020940860641989217, 0.020674269963377772, 0.006729528707189932, 0.01786962041791709, 0.0015201214780674835, 0.020735210068043804, 0.020239660006044727, 0.021399222866623, 0.021151876785949545]]
[[["R", "R"], ["D", "D", "C", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.006274983496293454, 0.00022934167391356366, 0.006666666666666667, 0.0003457981501411045, 0.0004654729565467538, 0.0003821701896097127, 0.0003457981501411045, 0.0003457981501411045, 0.0066323065210320544, 0.0002295007615554422, 0.006666666666666667, 0.0003457981501411045, 0.00038633946598205706, 0.00043786920586934183, 0.0003457981501411045, 0.0003457981501411045, 0.0063988516605905255, 0.00020829414248368965, 0.006666666666666667, 0.0003457981501411045, 0.00046732040547959474, 0.0004710323896570646, 0.0003457981501411045, 0.0003457981501411045, 0.00666372079002186, 0.0002189273912800608, 0.006666666666666667, 0.006666666666666667, 0.00036343632410491665, 0.0036194386039786488, 0.0003457981501411045, 0.006666666666666667, 0.006366591523948899, 0.006248421959933366, 0.006666666666666667, 0.006666666666666667, 0.0005243471900904162, 0.004157245050221796, 0.0003457981501411045, 0.006666666666666667, 0.006638654032134665, 0.006337502360693212, 0.006666666666666667, 0.006666666666666667, 0.00039449172717922185, 0.006109193591363344, 0.0003457981501411045, 0.006666666666666667, 0.006397714536905805, 0.00657686697994812, 0.0, 0.006666666666666667, 0.0004989914259213774, 0.006540685286054073, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "D", "C"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0035980196650623334, 0.0003622584320927529, 0.006666666666666667, 0.0003457981501411045, 0.00048739427760454036, 0.00037204585954487494, 0.0003457981501411045, 0.0003457981501411045, 0.006100157341768388, 0.0004645092206639537, 0.006666666666666667, 0.0003457981501411045, 0.00038321906687931016, 0.00043766180511707587, 0.0003457981501411045, 0.0003457981501411045, 0.004144510676033414, 0.00047803602850065305, 0.006666666666666667, 0.0003457981501411045, 0.0005273039760755375, 0.0005251417204846351, 0.0003457981501411045, 0.0003457981501411045, 0.0065423651678120955, 0.0005923701725090818, 0.006666666666666667, 0.006666666666666667, 0.00023383635399486574, 0.00634443899961317, 0.0003457981501411045, 0.006666666666666667, 0.006226512387247553, 0.006394059585212903, 0.006666666666666667, 0.006666666666666667, 0.0002341022185387132, 0.006249239349130821, 0.0003457981501411045, 0.006666666666666667, 0.006570799393093698, 0.006361303261912168, 0.006666666666666667, 0.006666666666666667, 0.0002583545363065087, 0.006616885090344666, 0.0003457981501411045, 0.006666666666666667, 0.006352435821545616, 0.006630052598701879, 0.006666666666666667, 0.0, 0.0002640059131250492, 0.006659594331428141, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "C", "D"]], [0.0035661099557936543, 0.0035682579521226334, 0.00353504904276692, 0.0036246630451840377, 0.0035909132153089146, 0.00417168521747854, 0.0, 0.016253893822584072, 0.0034463524623189264, 0.004170515595427636, 0.005028953097577298, 0.003418501738943281, 0.0034387094882609268, 0.005550082497054419, 0.009439968656197294, 0.016251232512333198, 0.0035647043430849616, 0.004958642442448745, 0.004248864374331534, 0.00357150715637509, 0.003524626531833482, 0.006371325610986626, 0.008483531364249055, 0.016013272026502195, 0.003411269641700485, 0.007494184248273019, 0.007519570696066905, 0.003455911856706788, 0.0034072225364966202, 0.011528803388818665, 0.01267656959195336, 0.017229446623231972, 0.015121392001596413, 0.006625709963530538, 0.0040203232646995645, 0.003581497016602904, 0.015810465511618983, 0.008296001188217732, 0.008094144713410089, 0.01570095800876145, 0.016666748087557675, 0.008604291687239002, 0.006121032259278375, 0.0034246592822281376, 0.01644939383388125, 0.01160109269754744, 0.012430087429046482, 0.016770883613104248, 0.016825542000114622, 0.009394514286592702, 0.005027137926108079, 0.0035551129241979127, 0.01684671528399906, 0.012280434778224474, 0.010322597096709287, 0.01630777434311578, 0.017170612008648067, 0.012870756614823425, 0.010875827552812349, 0.003408060809409635, 0.017635170353219244, 0.017941048240206176, 0.01812251168615152, 0.018408966950480925]]
[[["L", "R"], ["C", "C", "D", "C"]], [0.006643831172472455, 0.006644732647399885, 0.006645550811006565, 0.006606546312418671, 0.006615816712182149, 0.006652375359306245, 0.009740307791715879, 0.013238090306236374, 0.006647077018465628, 0.0, 0.006704416127737462, 0.006647042874701158, 0.006626672200743327, 0.006686620786193812, 0.011382737727336603, 0.013463436732288604, 0.0066325731078845885, 0.006708698902028199, 0.006668378459166029, 0.006647656006106393, 0.006639771749249405, 0.006753842962122063, 0.010493963771884555, 0.013798468421589471, 0.006632743323615501, 0.00675128009579186, 0.006787037657852056, 0.006620612685833906, 0.006595546847087054, 0.006771821396378622, 0.01204185368257487, 0.013603153588916228, 0.014458216787472007, 0.00983273730710202, 0.0066320097266249975, 0.006618847755618438, 0.014652638848631813, 0.01045811428934014, 0.010359099702995644, 0.014370072070917861, 0.01456895666937409, 0.01068382931995773, 0.007221099530087535, 0.006595108224132359, 0.014635594937781998, 0.012121875380959928, 0.01287992376868077, 0.014685782688592629, 0.014663141288954028, 0.011630075933815594, 0.006784335263661384, 0.006590992951890762, 0.014861352164549908, 0.012906414603118237, 0.012088257782774245, 0.014969150328554583, 0.015106358427378529, 0.012524689055425205, 0.008126075756836755, 0.0065529806614999155, 0.015261187037230544, 0.015381422187674432, 0.015051298478420821, 0.015142945956554101]]
[[["L", "R"], ["C", "C", "D", "D"]], [0.001759861109176633, 0.0018676777585494696, 0.001678236286089091, 0.0018989400033386319, 0.0012766077577103891, 0.006407118832659101, 0.001251079170534132, 0.008490669203041723, 0.0015619478260657247, 0.0017766543607128274, 0.001714195609596909, 0.0014744194028634926, 0.0009747248255155144, 0.0, 0.0011470905365248399, 0.00872029184410492, 0.0015439311232806668, 0.0018435163219960049, 0.0016186516223370608, 0.0016959381985261234, 0.0013174218519072585, 0.0064966561281371805, 0.0016070832368897717, 0.00883574486602342, 0.0015255354286219313, 0.0007522212459851938, 0.0011783590964234282, 0.001692474965586186, 0.000996794488398388, 0.006819570386282573, 0.000598438821047125, 0.008850124219743174, 0.009266575732730554, 0.0021022718666756993, 0.005270526769828624, 0.001753420331485673, 0.008706474815240447, 0.00783394189270694, 0.007731470229500638, 0.008932581949047991, 0.008759502077923283, 0.0007266571961298453, 0.005619800404585848, 0.0017354965391543087, 0.008369571526256028, 0.008073888355592782, 0.007877146471603329, 0.008643351706835539, 0.009242140464058116, 0.0021060763835610424, 0.006615350678940364, 0.001925602464847304, 0.00876431791229314, 0.00797480750686092, 0.008215791881034213, 0.008650023858618735, 0.008874103906507558, 0.0012277059956764854, 0.00717722811488714, 0.0016897533908980166, 0.008648360788640284, 0.008728202537925951, 0.008564210979227296, 0.008288951427556857]]
[[["L", "R"], ["C", "D", "D", "C"]], [0.004139839256523831, 0.004242444350014945, 0.004292157078380673, 0.00417876870272289, 0.004076936733946332, 0.00592431008641394, 0.005172033650613818, 0.017026123545349037, 0.004035123479053424, 0.005327237230338217, 0.004978105703349124, 0.0038851268778137, 0.004127095416966914, 0.008996559916515526, 0.006224903719523305, 0.018372403878952493, 0.004137294162420761, 0.004965491070307857, 0.005230144473816849, 0.0036792631807798337, 0.0037653837215440773, 0.007891073315477276, 0.006855307906427621, 0.01802830893670674, 0.0038896845678381086, 0.0, 0.0066758324189700605, 0.0037315666230137608, 0.003912758801461353, 0.010803144842746817, 0.008923152770916497, 0.018725045711647254, 0.017774680414389704, 0.00486055702495579, 0.005271478326624675, 0.003720730563505745, 0.01774284396500256, 0.007836441459067417, 0.007884465513622487, 0.017838951699846763, 0.01778605605119492, 0.006841501596827393, 0.007927254199800912, 0.003682409654337461, 0.0193695672148662, 0.014783474028779048, 0.012053055023921488, 0.01889548687444486, 0.01831181333958409, 0.005934947915873468, 0.007822121955474062, 0.0036193125634412025, 0.01836450637898359, 0.012088072799462229, 0.014216570052004496, 0.017941625614795457, 0.01765472450019775, 0.008887437618815476, 0.012746424487200723, 0.003593297697891212, 0.019738231145190157, 0.019016223640533667, 0.01896933712584011, 0.019876319112728417]]
[[["R", "L"], ["C", "C", "D", "C"]], [0.006387271840978745, 0.0064251944283067325, 0.006456140383675235, 0.006369244132339879, 0.005963753969574585, 0.006087468716100679, 0.008993909736499762, 0.015152496439185734, 0.006448227788924428, 0.0064872753967080594, 0.0, 0.006406311932032567, 0.005872374554184239, 0.006429853737009696, 0.010837513306564715, 0.015341875161189426, 0.006438790540743508, 0.006664786646923097, 0.0064723412246470964, 0.006409462902761939, 0.005986846322647393, 0.007052067995836003, 0.010259802893925005, 0.015546962660193507, 0.006448639281042911, 0.007061905205678412, 0.0068894166128318285, 0.006295180168935302, 0.005816252429221534, 0.008281331829619779, 0.012804392652659034, 0.015766025319880063, 0.013974068702290215, 0.009073087144412361, 0.00643754751539348, 0.00644821732177998, 0.0155638996837519, 0.009893564082204065, 0.009841701550414967, 0.015403690908545197, 0.014159840228340178, 0.010096292686566226, 0.006817923248421845, 0.006344525737054016, 0.015660798559172392, 0.012507301453406078, 0.012887650505129154, 0.015767506657691447, 0.01460527254093723, 0.010922002463443064, 0.006700810449374325, 0.006436643949484427, 0.016066263464165443, 0.01283878328470064, 0.01248811098539046, 0.015920050370779135, 0.014394708252939063, 0.012358283556454262, 0.007321061258400096, 0.00641091751216206, 0.015933359538345397, 0.01612910381193416, 0.016168275441265763, 0.016252358897935627]]
