[[["L", "L"], ["C", "C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066782224383769295, 0.010196360125028335, 0.014703711497619947, 0.006666666666666667, 0.006685638473974307, 0.006740788230369806, 0.006666666666666667, 0.0, 0.0066964345423857225, 0.011937257655280701, 0.014703711497619947, 0.006666666666666667, 0.006698089320438057, 0.006704005716399268, 0.006666666666666667, 0.006666666666666667, 0.006713164536420528, 0.01082737755777468, 0.014703711497619947, 0.006666666666666667, 0.00672602328591782, 0.006785127045653472, 0.006666666666666667, 0.006666666666666667, 0.006736228954268696, 0.012720596343805382, 0.014703711497619947, 0.006666666666666667, 0.006745163828999448, 0.006688806232857559, 0.006666666666666667, 0.006666666666666667, 0.00675403934170825, 0.01052069964686326, 0.014703711497619947, 0.006666666666666667, 0.006764514935860445, 0.006772682447016566, 0.006666666666666667, 0.006666666666666667, 0.006799531073310676, 0.012248426958278344, 0.014703711497619947, 0.006666666666666667, 0.006789390522824492, 0.006726694109446583, 0.006666666666666667, 0.006666666666666667, 0.006796339485428571, 0.011077784505913447, 0.014703711497619947, 0.006666666666666667, 0.0068007493263709945, 0.00679980251164046, 0.006666666666666667, 0.006666666666666667, 0.006828392550330902, 0.013190291577586827, 0.014703711497619947, 0.014703711497619947, 0.010860903012563696, 0.006685808152394047, 0.006666666666666667, 0.014703711497619947, 0.01126577945015205, 0.011107818384628374, 0.014703711497619947, 0.014703711497619947, 0.011368233067673825, 0.0073995606464112886, 0.006666666666666667, 0.014703711497619947, 0.011784179677956154, 0.013416900829613516, 0.014703711497619947, 0.014703711497619947, 0.011699225772828505, 0.006822644349988543, 0.006666666666666667, 0.014703711497619947, 0.012278836429069875, 0.012270436596312582, 0.014703711497619947, 0.014703711497619947, 0.012353576459586757, 0.007814117926134815, 0.006666666666666667, 0.014703711497619947, 0.013127833922681294, 0.014783990470454431, 0.014703711497619947, 0.014703711497619947, 0.012771795589701894, 0.006727207174906247, 0.006666666666666667, 0.014703711497619947, 0.01342791841473209, 0.01173437171872746, 0.014703711497619947, 0.014703711497619947, 0.013552616678102465, 0.007684689057473011, 0.006666666666666667, 0.014703711497619947, 0.014569144546263917, 0.014536961166026997, 0.014703711497619947, 0.014703711497619947, 0.013886658163800155, 0.0069616839804566176, 0.006666666666666667, 0.014703711497619947, 0.014937260726299115, 0.013265905272049761, 0.014703711497619947, 0.014703711497619947, 0.014691833171652787, 0.008243109474232338, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["C", "C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006672880486677825, 0.010776326857430456, 0.014703711497619947, 0.006666666666666667, 0.006668589870558311, 0.006694338368308619, 0.0, 0.006666666666666667, 0.006701085664397333, 0.012514087004758331, 0.014703711497619947, 0.006666666666666667, 0.00667264643994093, 0.006670424512228843, 0.006666666666666667, 0.006666666666666667, 0.006761920396947418, 0.011503566965266174, 0.014703711497619947, 0.006666666666666667, 0.006675720435396859, 0.006695537481414147, 0.006666666666666667, 0.006666666666666667, 0.006848872474253084, 0.013534228393661538, 0.014703711497619947, 0.006666666666666667, 0.006695902432299239, 0.006666755602844694, 0.006666666666666667, 0.006666666666666667, 0.007265031185028118, 0.011167010252224479, 0.014703711497619947, 0.006666666666666667, 0.006695911069433025, 0.006692354727453243, 0.006666666666666667, 0.006666666666666667, 0.0074923179585519055, 0.013232652683461271, 0.014703711497619947, 0.006666666666666667, 0.006703120246449954, 0.006671676838951571, 0.006666666666666667, 0.006666666666666667, 0.007984659580502047, 0.012104393629208681, 0.014703711497619947, 0.006666666666666667, 0.006718103918591751, 0.00671906412352486, 0.006666666666666667, 0.006666666666666667, 0.007936676720414627, 0.014283250565463616, 0.014703711497619947, 0.014703711497619947, 0.010030145362933857, 0.006666338084180327, 0.006666666666666667, 0.014703711497619947, 0.010995363524909733, 0.010998453058440662, 0.014703711497619947, 0.014703711497619947, 0.010174804325873683, 0.006693266200436243, 0.006666666666666667, 0.014703711497619947, 0.011691774362233077, 0.013103723192968812, 0.014703711497619947, 0.014703711497619947, 0.01055518510081931, 0.0066716165135016475, 0.006666666666666667, 0.014703711497619947, 0.012003134296182319, 0.01197594685178694, 0.014703711497619947, 0.014703711497619947, 0.010623573631468756, 0.006730266449657987, 0.006666666666666667, 0.014703711497619947, 0.012923255846396857, 0.014381972975992958, 0.014703711497619947, 0.014703711497619947, 0.01156558833872817, 0.006667366801711937, 0.006666666666666667, 0.014703711497619947, 0.013006234775127698, 0.011596996195154011, 0.014703711497619947, 0.014703711497619947, 0.012054426168674982, 0.006695652721058452, 0.006666666666666667, 0.014703711497619947, 0.014052550563928467, 0.014013119546694038, 0.014703711497619947, 0.014703711497619947, 0.012363564803602031, 0.006673317728458549, 0.006666666666666667, 0.014703711497619947, 0.014299138174712091, 0.012915078319033654, 0.014703711497619947, 0.014703711497619947, 0.012781869320257789, 0.006697559401379772, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["C", "D", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006751130560097619, 0.010330762212915985, 0.014703711497619947, 0.006666666666666667, 0.006732745350907604, 0.006771106493846901, 0.006666666666666667, 0.006666666666666667, 0.006816403433418866, 0.01192219744171406, 0.014703711497619947, 0.006666666666666667, 0.0067278661627309675, 0.006729235783420104, 0.006666666666666667, 0.006666666666666667, 0.006810525660306695, 0.010775454356724234, 0.014703711497619947, 0.006666666666666667, 0.006805888130954661, 0.0068521703822303935, 0.006666666666666667, 0.006666666666666667, 0.006891529176690427, 0.01300309830308632, 0.014703711497619947, 0.006666666666666667, 0.006774616020778855, 0.006736748942079639, 0.006666666666666667, 0.006666666666666667, 0.006850324626010607, 0.010548284533115623, 0.014703711497619947, 0.006666666666666667, 0.006847679564596414, 0.006847697903184829, 0.006666666666666667, 0.0, 0.0069171778489293765, 0.012522195411328343, 0.014703711497619947, 0.006666666666666667, 0.006824649314512295, 0.006802491424658799, 0.006666666666666667, 0.006666666666666667, 0.006939509903475466, 0.01115420250731314, 0.014703711497619947, 0.006666666666666667, 0.006907714874959895, 0.0069001383019930435, 0.006666666666666667, 0.006666666666666667, 0.007000790840800191, 0.013508566283721598, 0.014703711497619947, 0.014703711497619947, 0.010891004125848302, 0.006772577704397769, 0.006666666666666667, 0.014703711497619947, 0.011285099063747486, 0.01127898220815038, 0.014703711497619947, 0.014703711497619947, 0.011433649382878197, 0.0075699397924946675, 0.006666666666666667, 0.014703711497619947, 0.012161338119654792, 0.013711611586778893, 0.014703711497619947, 0.014703711497619947, 0.011886788680427042, 0.006931823028545822, 0.006666666666666667, 0.014703711497619947, 0.012523212878663656, 0.012386866100121728, 0.014703711497619947, 0.014703711497619947, 0.0125361642196971, 0.007964666678292357, 0.006666666666666667, 0.014703711497619947, 0.01375426246590527, 0.015202967612646456, 0.014703711497619947, 0.014703711497619947, 0.012870998862853257, 0.006890851170249647, 0.006666666666666667, 0.014703711497619947, 0.013723917618998027, 0.012056270288270854, 0.014703711497619947, 0.014703711497619947, 0.01380340730960119, 0.007816973118802877, 0.006666666666666667, 0.014703711497619947, 0.01501711387644944, 0.014829401110078863, 0.014703711497619947, 0.014703711497619947, 0.014096608154819262, 0.007227013634861506, 0.006666666666666667, 0.014703711497619947, 0.015326208601654878, 0.013540125681252915, 0.014703711497619947, 0.014703711497619947, 0.01515484628293657, 0.008328602110371515, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["C", "C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.009864726314969175, 0.014703711497619947, 0.006666666666666667, 0.006666696485278923, 0.00666747182281488, 0.006666666666666667, 0.006666666666666667, 0.006666696485278923, 0.01117195866563946, 0.014703711497619947, 0.006666666666666667, 0.006666666666666667, 0.006667352542231846, 0.006666666666666667, 0.006666666666666667, 0.006666696485278923, 0.010305650776584567, 0.014703711497619947, 0.006666666666666667, 0.006666666666666667, 0.006668366653317297, 0.006666666666666667, 0.006666666666666667, 0.006666696485278923, 0.01192989699512011, 0.014703711497619947, 0.006666666666666667, 0.006666696485278923, 0.00666777011298853, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.010014434147786268, 0.014703711497619947, 0.006666666666666667, 0.006666666666666667, 0.0066685753755851476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.01156941552072412, 0.014703711497619947, 0.006666666666666667, 0.006666696485278923, 0.006668575475657444, 0.006666666666666667, 0.006666666666666667, 0.006666726304157924, 0.010381250060860414, 0.014703711497619947, 0.006666666666666667, 0.006666785942716181, 0.006669201760912512, 0.006666666666666667, 0.006666666666666667, 0.006666726304157924, 0.012329936459321088, 0.014703711497619947, 0.014703711497619947, 0.010462989307400208, 0.00667407377863817, 0.006666666666666667, 0.014703711497619947, 0.010813508319313409, 0.010643897221958593, 0.014703711497619947, 0.014703711497619947, 0.010861572773416803, 0.007280751853027258, 0.006666666666666667, 0.014703711497619947, 0.0113759024299147, 0.012675968153845422, 0.014703711497619947, 0.014703711497619947, 0.011225428253694863, 0.00674060612474004, 0.006666666666666667, 0.014703711497619947, 0.011690923139389235, 0.011808336109434131, 0.014703711497619947, 0.014703711497619947, 0.011724771584042792, 0.007652624345784298, 0.006666666666666667, 0.014703711497619947, 0.012560162039541673, 0.013869314372918282, 0.014703711497619947, 0.014703711497619947, 0.012186046416159179, 0.006730320776891548, 0.006666666666666667, 0.014703711497619947, 0.012727512431145428, 0.011257552636939646, 0.014703711497619947, 0.014703711497619947, 0.0127809568307916, 0.007483749337387035, 0.006666666666666667, 0.014703711497619947, 0.01363216944364758, 0.0136503133354843, 0.014703711497619947, 0.014703711497619947, 0.01306978831224679, 0.0068715457034700346, 0.006666666666666667, 0.014703711497619947, 0.013901131700795327, 0.012530770296561284, 0.014703711497619947, 0.014703711497619947, 0.013852352439673072, 0.007795887016280686, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["C", "C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006677283878743814, 0.010154301877710128, 0.014703711497619947, 0.006666666666666667, 0.006684753142754371, 0.00675829946374973, 0.006666666666666667, 0.006666666666666667, 0.00669739836229797, 0.011988843227827197, 0.014703711497619947, 0.006666666666666667, 0.006698538519521859, 0.006702940009663256, 0.006666666666666667, 0.006666666666666667, 0.006711957136255302, 0.010729288299602529, 0.014703711497619947, 0.0, 0.006717497062684644, 0.006772988005119254, 0.006666666666666667, 0.006666666666666667, 0.006731060151744519, 0.012597598770059245, 0.014703711497619947, 0.006666666666666667, 0.006742927471204146, 0.006685054386353312, 0.006666666666666667, 0.006666666666666667, 0.006751558602442568, 0.010501129652955864, 0.014703711497619947, 0.006666666666666667, 0.006762389655087019, 0.006771408683401293, 0.006666666666666667, 0.006666666666666667, 0.0067813231193171244, 0.012331478715495262, 0.014703711497619947, 0.006666666666666667, 0.006795456789551892, 0.0067196729976938705, 0.006666666666666667, 0.006666666666666667, 0.00680391420281981, 0.011128607206320439, 0.014703711497619947, 0.006666666666666667, 0.006811662234645979, 0.006837672518825081, 0.006666666666666667, 0.006666666666666667, 0.0068168952894982265, 0.01317178168593644, 0.014703711497619947, 0.014703711497619947, 0.01086886756170209, 0.006685004712277274, 0.006666666666666667, 0.014703711497619947, 0.011128920095526216, 0.011211404292199216, 0.014703711497619947, 0.014703711497619947, 0.011333061303213559, 0.0073797065276352694, 0.006666666666666667, 0.014703711497619947, 0.011856085927575649, 0.013375980140527165, 0.014703711497619947, 0.014703711497619947, 0.011839287930960715, 0.006815738331559463, 0.006666666666666667, 0.014703711497619947, 0.012156156928394867, 0.012140647850062046, 0.014703711497619947, 0.014703711497619947, 0.012416879773028773, 0.00784695805797559, 0.006666666666666667, 0.014703711497619947, 0.013063187606850633, 0.014867070191428291, 0.014703711497619947, 0.014703711497619947, 0.012807754772929069, 0.006722522535034441, 0.006666666666666667, 0.014703711497619947, 0.013405974011150264, 0.011965373328408505, 0.014703711497619947, 0.014703711497619947, 0.013485811546546923, 0.007508828219752955, 0.006666666666666667, 0.014703711497619947, 0.014457319916157394, 0.014469180127889414, 0.014703711497619947, 0.014703711497619947, 0.013879675206598982, 0.006930968623335096, 0.006666666666666667, 0.014703711497619947, 0.01483320267672665, 0.012994908713750945, 0.014703711497619947, 0.014703711497619947, 0.014859303974586862, 0.00816609312913211, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "L"], ["C", "D", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0067551332291162685, 0.01024150164501334, 0.014703711497619947, 0.006666666666666667, 0.006732641714429148, 0.006768877549236764, 0.006666666666666667, 0.006666666666666667, 0.006829747764801731, 0.012003851993971686, 0.014703711497619947, 0.006666666666666667, 0.006727133098858119, 0.00673255987375804, 0.006666666666666667, 0.006666666666666667, 0.006822550885621053, 0.01073525460252952, 0.014703711497619947, 0.006666666666666667, 0.006799672409988187, 0.006855187944773012, 0.006666666666666667, 0.006666666666666667, 0.006884846682006629, 0.012818399474659004, 0.014703711497619947, 0.006666666666666667, 0.006772430526672784, 0.006732995361829271, 0.006666666666666667, 0.006666666666666667, 0.006847923476252717, 0.010504215496520624, 0.014703711497619947, 0.006666666666666667, 0.006827274240711319, 0.006846192287950356, 0.006666666666666667, 0.006666666666666667, 0.006939509156312094, 0.012485956354990646, 0.014703711497619947, 0.006666666666666667, 0.006848092517891081, 0.006807699546652169, 0.006666666666666667, 0.006666666666666667, 0.0069247967772167, 0.011222564332527354, 0.014703711497619947, 0.0, 0.006954828627423899, 0.006922312305734125, 0.006666666666666667, 0.006666666666666667, 0.007004168962121907, 0.013582412575229503, 0.014703711497619947, 0.014703711497619947, 0.01096190411470165, 0.006766536280388734, 0.006666666666666667, 0.014703711497619947, 0.011356438696621252, 0.011340396436932913, 0.014703711497619947, 0.014703711497619947, 0.01135842883945844, 0.007529861944143481, 0.006666666666666667, 0.014703711497619947, 0.012086677076317484, 0.013612957338221272, 0.014703711497619947, 0.014703711497619947, 0.011854325139106045, 0.006898911314249779, 0.006666666666666667, 0.014703711497619947, 0.012545409832236013, 0.012471502845166979, 0.014703711497619947, 0.014703711497619947, 0.01269775816505307, 0.007984468968757428, 0.006666666666666667, 0.014703711497619947, 0.013584143669880715, 0.015220901341211898, 0.014703711497619947, 0.014703711497619947, 0.01297586540148959, 0.006872605710769056, 0.006666666666666667, 0.014703711497619947, 0.01370612593076014, 0.011952520308197075, 0.014703711497619947, 0.014703711497619947, 0.013901312739699242, 0.007793154220304572, 0.006666666666666667, 0.014703711497619947, 0.014844102631456638, 0.014819675228110151, 0.014703711497619947, 0.014703711497619947, 0.0140263497133761, 0.007154748032128865, 0.006666666666666667, 0.014703711497619947, 0.015204918036608327, 0.01379683274368598, 0.014703711497619947, 0.014703711497619947, 0.015142726331477289, 0.008645154879575838, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006672956770418788, 0.010522987554701428, 0.014703711497619947, 0.006666666666666667, 0.0066673525622416505, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006712572448416237, 0.012161726200037274, 0.014703711497619947, 0.006666666666666667, 0.006667531474712321, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00674919093627756, 0.011240557131509973, 0.014703711497619947, 0.006666666666666667, 0.006668366513219486, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00675786496923356, 0.013059160124808082, 0.014703711497619947, 0.006666666666666667, 0.006667591087654673, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007211459647073916, 0.010849151916496215, 0.014703711497619947, 0.006666666666666667, 0.0066681279923542615, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007613371605903698, 0.012758366084932679, 0.014703711497619947, 0.006666666666666667, 0.006668277113423449, 0.006666696485278923, 0.006666666666666667, 0.006666666666666667, 0.0076207217604764175, 0.011706167413488585, 0.014703711497619947, 0.006666666666666667, 0.006669291245581194, 0.006666756123303676, 0.006666666666666667, 0.006666666666666667, 0.007916968313865874, 0.013824770627455959, 0.014703711497619947, 0.014703711497619947, 0.009769446110700178, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.010634862541362661, 0.01078748724076557, 0.014703711497619947, 0.014703711497619947, 0.010069165544943035, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.011190291947489965, 0.012674991448875642, 0.014703711497619947, 0.014703711497619947, 0.010241221235829783, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.01154147907307048, 0.01173363359440548, 0.014703711497619947, 0.014703711497619947, 0.010514203071199423, 0.006666726304157924, 0.006666666666666667, 0.014703711497619947, 0.012426823076567495, 0.013864081858524644, 0.014703711497619947, 0.014703711497619947, 0.01119485904725608, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.012670858348263852, 0.011314592423148976, 0.014703711497619947, 0.014703711497619947, 0.011601977299288963, 0.006666726304157924, 0.006666666666666667, 0.014703711497619947, 0.013560775612813597, 0.013679211841446826, 0.014703711497619947, 0.014703711497619947, 0.011851965944937516, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.013902150721436034, 0.012569002414868913, 0.014703711497619947, 0.014703711497619947, 0.012344980598937703, 0.006666696485278923, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["L", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.009798803114577417, 0.014703711497619947, 0.006666666666666667, 0.006666666666666667, 0.00666765080172098, 0.006666666666666667, 0.006666666666666667, 0.006666726304157924, 0.011243768613806658, 0.014703711497619947, 0.006666666666666667, 0.006666696485278923, 0.00666759110766591, 0.006666666666666667, 0.006666666666666667, 0.006666696485278923, 0.010328464327419363, 0.014703711497619947, 0.006666666666666667, 0.006666696485278923, 0.0066682769933447536, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.011982900763752765, 0.014703711497619947, 0.006666666666666667, 0.006666726304157924, 0.0066675314947232, 0.006666666666666667, 0.006666666666666667, 0.006666696485278923, 0.010315794409779696, 0.014703711497619947, 0.006666666666666667, 0.006666726304157924, 0.006668306866408587, 0.006666666666666667, 0.006666666666666667, 0.006666726304157924, 0.011786755158879057, 0.014703711497619947, 0.006666666666666667, 0.006666666666666667, 0.0066682770734061685, 0.006666666666666667, 0.006666666666666667, 0.006666696485278923, 0.010922426850384855, 0.014703711497619947, 0.006666666666666667, 0.006666696485278923, 0.006668575335564288, 0.006666666666666667, 0.006666666666666667, 0.006666696485278923, 0.012700402584063018, 0.014703711497619947, 0.014703711497619947, 0.010172182558159833, 0.006673180310290891, 0.006666666666666667, 0.014703711497619947, 0.010476432402536054, 0.010184853973648583, 0.014703711497619947, 0.014703711497619947, 0.010565360462373783, 0.007102855781871978, 0.006666666666666667, 0.014703711497619947, 0.010731647549960678, 0.012448711285573896, 0.014703711497619947, 0.014703711497619947, 0.010801754707924249, 0.006729332403458864, 0.006666666666666667, 0.014703711497619947, 0.011300572751911197, 0.011273961108037875, 0.014703711497619947, 0.014703711497619947, 0.0112034815103011, 0.007457218869671357, 0.006666666666666667, 0.014703711497619947, 0.011698112590406888, 0.013634125332071631, 0.014703711497619947, 0.014703711497619947, 0.012034810927488114, 0.0066863360252190735, 0.006666666666666667, 0.014703711497619947, 0.012444927702514619, 0.011048350158305948, 0.014703711497619947, 0.014703711497619947, 0.012679731168394489, 0.007344570931160715, 0.006666666666666667, 0.014703711497619947, 0.013459960201803468, 0.013300366440103701, 0.014703711497619947, 0.014703711497619947, 0.013025533115350365, 0.006782317355687411, 0.006666666666666667, 0.014703711497619947, 0.013758295931558192, 0.012454819465862728, 0.014703711497619947, 0.014703711497619947, 0.013779941689637856, 0.007852394711385468, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "L"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.0066722383441338885, 0.010198014549408139, 0.014703711497619947, 0.006666666666666667, 0.006667412212005121, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006690402145618905, 0.012033288184393047, 0.014703711497619947, 0.006666666666666667, 0.006667292913545478, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006713287282295672, 0.010781384737549067, 0.014703711497619947, 0.006666666666666667, 0.0066683964070880465, 0.006666696485278923, 0.006666666666666667, 0.006666666666666667, 0.006839135772914089, 0.012960372697605627, 0.014703711497619947, 0.006666666666666667, 0.006667591067656862, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007062763549143176, 0.010477856528316573, 0.014703711497619947, 0.006666666666666667, 0.006668276913296771, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0073463840054805675, 0.012625944604598907, 0.014703711497619947, 0.006666666666666667, 0.006668247320700322, 0.006666726304157924, 0.006666666666666667, 0.006666666666666667, 0.0074286433046823665, 0.011273388544748348, 0.014703711497619947, 0.006666666666666667, 0.006669112378760378, 0.006666696485278923, 0.006666666666666667, 0.006666666666666667, 0.007927891800976083, 0.013789311664430337, 0.014703711497619947, 0.014703711497619947, 0.009780209141355016, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.010293804676549589, 0.010342181085535744, 0.014703711497619947, 0.014703711497619947, 0.010290546648824358, 0.006666696485278923, 0.006666666666666667, 0.014703711497619947, 0.011057117640958984, 0.012603931046582972, 0.014703711497619947, 0.014703711497619947, 0.010270547168220205, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.01107158630353169, 0.01115901252315247, 0.014703711497619947, 0.014703711497619947, 0.010861761995544257, 0.006666696485278923, 0.006666666666666667, 0.014703711497619947, 0.01237384744690737, 0.013795057908133705, 0.014703711497619947, 0.014703711497619947, 0.0111848748428652, 0.006666696485278923, 0.006666666666666667, 0.014703711497619947, 0.012415379275088415, 0.010872456224510543, 0.014703711497619947, 0.014703711497619947, 0.011746050549003635, 0.006666726304157924, 0.006666666666666667, 0.014703711497619947, 0.013439157678474218, 0.013448410986644102, 0.014703711497619947, 0.014703711497619947, 0.011922550311065323, 0.006666696485278923, 0.006666666666666667, 0.014703711497619947, 0.013508692932389514, 0.011818359962803462, 0.014703711497619947, 0.014703711497619947, 0.012591192805663311, 0.006666666666666667, 0.006666666666666667, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947, 0.014703711497619947]]
[[["R", "R"], ["C", "C", "D", "C", "D"]], [0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.0003457981501411045, 0.005999818541389407, 0.00022068517277744028, 0.006666666666666667, 0.0003457981501411045, 0.0004940430660658231, 0.000411463754121497, 0.0003457981501411045, 0.0003457981501411045, 0.006461207140313635, 0.0002579519711407713, 0.006666666666666667, 0.0003457981501411045, 0.00040686251828801756, 0.0004166072319677941, 0.0003457981501411045, 0.0003457981501411045, 0.0060706820203409095, 0.0002234324119382533, 0.0, 0.0003457981501411045, 0.0005134291891701038, 0.0004636695993747223, 0.0003457981501411045, 0.0003457981501411045, 0.006543106761484361, 0.00027092026584997497, 0.006666666666666667, 0.0003457981501411045, 0.00040878668832059395, 0.0004878749970263034, 0.0003457981501411045, 0.0003457981501411045, 0.006012743090773898, 0.0002102948901140987, 0.006666666666666667, 0.0003457981501411045, 0.00047446475691590904, 0.0005433968389344087, 0.0003457981501411045, 0.0003457981501411045, 0.006517679196664055, 0.00026253465073526724, 0.006666666666666667, 0.0003457981501411045, 0.0004292598990445377, 0.0005254580792368932, 0.0003457981501411045, 0.0003457981501411045, 0.0061255294104718885, 0.0002597214387986304, 0.006666666666666667, 0.0003457981501411045, 0.0005608754156716498, 0.0005424851923165934, 0.0003457981501411045, 0.0003457981501411045, 0.006608264893839045, 0.0002568513175926948, 0.006666666666666667, 0.006666666666666667, 0.00041380050134736285, 0.0033100060720727686, 0.0003457981501411045, 0.006666666666666667, 0.005995765094995299, 0.005829304226008646, 0.006666666666666667, 0.006666666666666667, 0.0005012373152496182, 0.003505199024335397, 0.0003457981501411045, 0.006666666666666667, 0.006523896674261446, 0.005981705501915448, 0.006666666666666667, 0.006666666666666667, 0.00043326851096253563, 0.0038318913567068043, 0.0003457981501411045, 0.006666666666666667, 0.006141361756711008, 0.006021612543342622, 0.006666666666666667, 0.006666666666666667, 0.0006183249168108234, 0.004163152877153945, 0.0003457981501411045, 0.006666666666666667, 0.006611985619711108, 0.0061022323220490905, 0.006666666666666667, 0.006666666666666667, 0.00044716896488970385, 0.005802560009150321, 0.0003457981501411045, 0.006666666666666667, 0.006056904715615133, 0.0063985715187781, 0.006666666666666667, 0.006666666666666667, 0.0006372978912553814, 0.006061971314863275, 0.0003457981501411045, 0.006666666666666667, 0.00657380193671114, 0.006521371219221505, 0.006666666666666667, 0.006666666666666667, 0.00047010619462506403, 0.006346359267912494, 0.0003457981501411045, 0.006666666666666667, 0.006196957133837574, 0.006547458963930241, 0.006666666666666667, 0.006666666666666667, 0.0006224106238498427, 0.006526627185398554, 0.0003457981501411045, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
