[[["L", "L"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667862727153891, 0.012844570877147594, 0.014736737623451523, 0.006666666666666667, 0.006677082564155695, 0.006771121767403758, 0.006666666666666667, 0.006666666666666667, 0.006678287160629975, 0.013951103380775324, 0.014736737623451523, 0.0, 0.006739290131781419, 0.006692226440759391, 0.006666666666666667, 0.006666666666666667, 0.006759010635027211, 0.013265966424706855, 0.014736737623451523, 0.006666666666666667, 0.006755644035948351, 0.006778619785920539, 0.006666666666666667, 0.006666666666666667, 0.006763348649923874, 0.014496484817851171, 0.014736737623451523, 0.014736737623451523, 0.012314829284443754, 0.006698895922756876, 0.006666666666666667, 0.014736737623451523, 0.01254769293763848, 0.012417690028835774, 0.014736737623451523, 0.014736737623451523, 0.012680228156589448, 0.0076520298532556895, 0.006666666666666667, 0.014736737623451523, 0.013271367534428773, 0.013994532869646237, 0.014736737623451523, 0.014736737623451523, 0.013398841556245381, 0.0068635769655747015, 0.006666666666666667, 0.014736737623451523, 0.014043459153647861, 0.013252265821468118, 0.014736737623451523, 0.014736737623451523, 0.014083747954480651, 0.007874162561210724, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "R"], ["D", "C", "C", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.00645958359799796, 0.002434835035645446, 0.006666666666666667, 0.0022599519096468098, 0.0028007923125466846, 0.0025972108740556187, 0.0022599519096468098, 0.0022599519096468098, 0.006601185715479288, 0.0026395012889800494, 0.006666666666666667, 0.0022599519096468098, 0.002593884296947897, 0.0027714258913806725, 0.0022599519096468098, 0.0022599519096468098, 0.006512166217201862, 0.0028452423554406188, 0.006666666666666667, 0.0022599519096468098, 0.003155308408666607, 0.0031545508695710552, 0.0022599519096468098, 0.0022599519096468098, 0.006643742945233313, 0.002987709815797655, 0.006666666666666667, 0.006666666666666667, 0.002608888928935691, 0.005274185402349502, 0.0022599519096468098, 0.006666666666666667, 0.006482011515454003, 0.006452546237514386, 0.0, 0.006666666666666667, 0.003050461520713099, 0.005698712789418739, 0.0022599519096468098, 0.006666666666666667, 0.006630897294629506, 0.006505964555156393, 0.006666666666666667, 0.006666666666666667, 0.0028614152574988404, 0.006443549125047031, 0.0022599519096468098, 0.006666666666666667, 0.006529121687757397, 0.006614151999085699, 0.006666666666666667, 0.006666666666666667, 0.003273076643942868, 0.006598888286080217, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "D", "C"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.005279882909668618, 0.002635661354299416, 0.006666666666666667, 0.0022599519096468098, 0.0027822682382975666, 0.0025745045170597913, 0.0022599519096468098, 0.0022599519096468098, 0.006383254432774838, 0.0028483610927325627, 0.006666666666666667, 0.0022599519096468098, 0.0025896731486324447, 0.0027815266893937295, 0.0022599519096468098, 0.0022599519096468098, 0.0056641188396660035, 0.003086357869180477, 0.006666666666666667, 0.0022599519096468098, 0.003130216038288923, 0.0031730664345774187, 0.0022599519096468098, 0.0022599519096468098, 0.006607390290172808, 0.003335428813317804, 0.006666666666666667, 0.006666666666666667, 0.0024367137245263773, 0.006471733898070651, 0.0022599519096468098, 0.006666666666666667, 0.006462990947073007, 0.006485439737281499, 0.006666666666666667, 0.0, 0.0028312773812398757, 0.0064731231373026405, 0.0022599519096468098, 0.006666666666666667, 0.0066103810306238865, 0.0065169208135352034, 0.006666666666666667, 0.006666666666666667, 0.0026296780881141335, 0.00660284867282747, 0.0022599519096468098, 0.006666666666666667, 0.006509410229195499, 0.006629787225090945, 0.006666666666666667, 0.006666666666666667, 0.003054379609812623, 0.006638694798163412, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "D", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.005360803827612174, 0.0025801275794848206, 0.006666666666666667, 0.0022599519096468098, 0.002775526788659735, 0.002574498901498914, 0.0022599519096468098, 0.0022599519096468098, 0.006476895856881398, 0.002813123624496969, 0.006666666666666667, 0.0022599519096468098, 0.002572125660023364, 0.0027612346180015115, 0.0022599519096468098, 0.0022599519096468098, 0.0057223367020529875, 0.003065987028634629, 0.006666666666666667, 0.0022599519096468098, 0.0031225235535052897, 0.003066287849735961, 0.0022599519096468098, 0.0022599519096468098, 0.00663270646084775, 0.0032621182273021958, 0.006666666666666667, 0.006666666666666667, 0.002423144443745224, 0.006576050831494879, 0.0022599519096468098, 0.006666666666666667, 0.0065458125353315254, 0.006557583583949414, 0.006666666666666667, 0.006666666666666667, 0.002836315739035539, 0.006576415721389124, 0.0022599519096468098, 0.0, 0.0066406926868107915, 0.006582813719347672, 0.006666666666666667, 0.006666666666666667, 0.002608905582365406, 0.006654560570954839, 0.0022599519096468098, 0.006666666666666667, 0.006565864411859592, 0.0066569821434597715, 0.006666666666666667, 0.006666666666666667, 0.0029761535828939463, 0.0066661291002814505, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006730715855806046, 0.01200317181449658, 0.014736737623451523, 0.006666666666666667, 0.0067214986896992, 0.0067946152218135, 0.006666666666666667, 0.006666666666666667, 0.006916644164446445, 0.013328482495126482, 0.014736737623451523, 0.006666666666666667, 0.006841171718062519, 0.006708150537632326, 0.006666666666666667, 0.006666666666666667, 0.0076784115970614806, 0.01250845012318627, 0.014736737623451523, 0.006666666666666667, 0.006883475320969418, 0.006852040637450005, 0.006666666666666667, 0.006666666666666667, 0.008128344535838598, 0.01405270217748956, 0.014736737623451523, 0.014736737623451523, 0.01258322914928722, 0.006691990300407164, 0.006666666666666667, 0.014736737623451523, 0.012372751471574631, 0.012363963593342395, 0.014736737623451523, 0.014736737623451523, 0.013140641473170182, 0.006838256971419272, 0.0, 0.014736737623451523, 0.013174951686019534, 0.013971526102013692, 0.014736737623451523, 0.014736737623451523, 0.013837830297629515, 0.00673553877652659, 0.006666666666666667, 0.014736737623451523, 0.013949359418149457, 0.013182024150427721, 0.014736737623451523, 0.014736737623451523, 0.014438514439171764, 0.00688998130899177, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["D", "D", "C", "C"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.005255233293521683, 0.0026074179821971278, 0.006666666666666667, 0.0022599519096468098, 0.0027692527407932833, 0.0025818352995842994, 0.0022599519096468098, 0.0022599519096468098, 0.00630818338112647, 0.002839945121645049, 0.006666666666666667, 0.0022599519096468098, 0.00260200068043057, 0.0027822359450709565, 0.0022599519096468098, 0.0022599519096468098, 0.005662593500277545, 0.0031114801686014416, 0.006666666666666667, 0.0022599519096468098, 0.0031588006037248833, 0.00316912420529713, 0.0022599519096468098, 0.0022599519096468098, 0.0066028120873072235, 0.0033526354755011407, 0.006666666666666667, 0.006666666666666667, 0.002427739630828658, 0.006446301016887978, 0.0022599519096468098, 0.006666666666666667, 0.006435857308687161, 0.006476452958751222, 0.006666666666666667, 0.006666666666666667, 0.002833815687406997, 0.00649637779814902, 0.0022599519096468098, 0.006666666666666667, 0.006607938747638973, 0.0065165724882295046, 0.006666666666666667, 0.0, 0.002629218156249527, 0.006597542755759278, 0.0022599519096468098, 0.006666666666666667, 0.0065076186908555895, 0.006624579516456079, 0.006666666666666667, 0.006666666666666667, 0.0030458792494217992, 0.006637545242060418, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "D", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.006564793720527365, 0.002408462264162221, 0.006666666666666667, 0.0022599519096468098, 0.002764717638876491, 0.002570084846723674, 0.0022599519096468098, 0.0022599519096468098, 0.006654089986942593, 0.0026405685532517225, 0.006666666666666667, 0.0022599519096468098, 0.0025693864849665395, 0.0027495590013820164, 0.0022599519096468098, 0.0022599519096468098, 0.00659013692101124, 0.002785126973448875, 0.006666666666666667, 0.0022599519096468098, 0.0030934276558330772, 0.0031560188489572613, 0.0022599519096468098, 0.0022599519096468098, 0.006665182168388319, 0.0029460595951597787, 0.006666666666666667, 0.006666666666666667, 0.002581329236192887, 0.005260495828124768, 0.0022599519096468098, 0.006666666666666667, 0.00657166772499361, 0.006544198541191502, 0.006666666666666667, 0.006666666666666667, 0.003074449482309415, 0.005799470645488532, 0.0022599519096468098, 0.006666666666666667, 0.006656694938615138, 0.00655427950134106, 0.0, 0.006666666666666667, 0.002816571437682119, 0.006487816135712549, 0.0022599519096468098, 0.006666666666666667, 0.006577158551633905, 0.006639727206336296, 0.006666666666666667, 0.006666666666666667, 0.003232777983785403, 0.006634694727919765, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "D", "C"]], [0.006633085975250026, 0.00664383583528332, 0.006647125964566753, 0.0066529055188344535, 0.006641216117802752, 0.0066541730148391275, 0.012301405240646941, 0.01408851321156099, 0.006643379024542919, 0.0, 0.006774704536550992, 0.006646970758403692, 0.006644326812612464, 0.006690343528770821, 0.012950801596578087, 0.014084635821572896, 0.006636153192613253, 0.0067765993124378745, 0.006681241588445146, 0.006655681986655817, 0.0066163050204173296, 0.006788615932495951, 0.01212380975381209, 0.014011735621269793, 0.006635792825696608, 0.006823459449988988, 0.006803410059751794, 0.006676831297775191, 0.006639222675765686, 0.006837385453381827, 0.013127273764427166, 0.014037351629728053, 0.01387416087908244, 0.011448201437091745, 0.00661024134307054, 0.0065779118693532175, 0.013906900561269201, 0.011810925858387469, 0.011722248931679809, 0.013907506261046804, 0.01390596972993638, 0.011835043088808502, 0.007383070297668112, 0.006599717011129397, 0.01387973572766167, 0.012547028559957393, 0.012833272662042868, 0.01390870595664076, 0.013831209243563554, 0.01217046286392675, 0.006783581777359917, 0.006580804250020597, 0.013826905798768184, 0.012762415480104084, 0.012266497476085396, 0.013783636617491603, 0.013771217701590599, 0.0125631394867333, 0.00791749563226535, 0.006573916684580049, 0.013858058033250001, 0.0138262704319851, 0.013861930896893051, 0.013836334424471282]]
[[["L", "L"], ["D", "D", "C", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.005250654492596427, 0.002561684634325618, 0.006666666666666667, 0.0022599519096468098, 0.0027582525921610547, 0.002563453836752393, 0.0022599519096468098, 0.0022599519096468098, 0.006459667427955554, 0.002840916560238988, 0.006666666666666667, 0.0022599519096468098, 0.002573035287093955, 0.0027546040695657576, 0.0022599519096468098, 0.0022599519096468098, 0.0057413282134958984, 0.0030540768490507635, 0.006666666666666667, 0.0022599519096468098, 0.003111616955794731, 0.0030732209261540864, 0.0022599519096468098, 0.0022599519096468098, 0.006622981829869674, 0.0032947476916876757, 0.006666666666666667, 0.006666666666666667, 0.002429871586109993, 0.006569715089203486, 0.0022599519096468098, 0.006666666666666667, 0.006540288595807679, 0.006572252395531619, 0.006666666666666667, 0.006666666666666667, 0.0028068126327350767, 0.006583472624872014, 0.0022599519096468098, 0.006666666666666667, 0.006640163127973492, 0.006585325719667244, 0.006666666666666667, 0.006666666666666667, 0.0026306294274005466, 0.006654017106729374, 0.0022599519096468098, 0.0, 0.00656021171453392, 0.006656461169115147, 0.006666666666666667, 0.006666666666666667, 0.0029481746949532005, 0.006665137662348146, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006723133980765664, 0.011982071145642578, 0.014736737623451523, 0.006666666666666667, 0.006722953169685013, 0.006809790013256572, 0.006666666666666667, 0.006666666666666667, 0.006940766205363171, 0.013308843217105945, 0.014736737623451523, 0.006666666666666667, 0.006821515060677333, 0.0067018933470362795, 0.006666666666666667, 0.006666666666666667, 0.007702233003467278, 0.012568655425667282, 0.014736737623451523, 0.006666666666666667, 0.006882996891995973, 0.006870764775482266, 0.006666666666666667, 0.006666666666666667, 0.008056588820014367, 0.014065724544102431, 0.014736737623451523, 0.014736737623451523, 0.01269909559760498, 0.006694196362596252, 0.006666666666666667, 0.014736737623451523, 0.012300212250402221, 0.012349507110735505, 0.014736737623451523, 0.014736737623451523, 0.013167323873475047, 0.006825730613589941, 0.006666666666666667, 0.014736737623451523, 0.013159955842039085, 0.01394921638275968, 0.014736737623451523, 0.014736737623451523, 0.013852838827571868, 0.006738265297401855, 0.0, 0.014736737623451523, 0.013918417319167405, 0.013155196176718491, 0.014736737623451523, 0.014736737623451523, 0.014448117245615873, 0.006903218343369715, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["D", "D", "D", "C"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0053317882748620815, 0.0026065592526045406, 0.006666666666666667, 0.0022599519096468098, 0.002748763910784852, 0.0025702072035672725, 0.0022599519096468098, 0.0022599519096468098, 0.0064604995194436285, 0.0028492997204124255, 0.006666666666666667, 0.0022599519096468098, 0.002565052637485877, 0.0027497068597527228, 0.0022599519096468098, 0.0022599519096468098, 0.005749204961201434, 0.003061575866602838, 0.006666666666666667, 0.0022599519096468098, 0.00306468397783069, 0.0030849249606550704, 0.0022599519096468098, 0.0022599519096468098, 0.0066306582695827825, 0.003203012227524129, 0.006666666666666667, 0.006666666666666667, 0.002420816913307902, 0.006570032651978643, 0.0022599519096468098, 0.006666666666666667, 0.006531849044373598, 0.006569536066602767, 0.006666666666666667, 0.006666666666666667, 0.0028340500367375248, 0.006588694218422611, 0.0022599519096468098, 0.006666666666666667, 0.006638874988269674, 0.006579459702409058, 0.006666666666666667, 0.006666666666666667, 0.002608643562329654, 0.006651921886656396, 0.0022599519096468098, 0.006666666666666667, 0.006570787882342578, 0.006655474866259771, 0.006666666666666667, 0.0, 0.0029087348799174957, 0.0066641386536279885, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.006574340198345936, 0.0024100303526978575, 0.006666666666666667, 0.0022599519096468098, 0.0027661389665336656, 0.0025703055508828282, 0.0022599519096468098, 0.0022599519096468098, 0.00665345462871416, 0.0025854297130905642, 0.006666666666666667, 0.0022599519096468098, 0.0025785727539981407, 0.0027543372473565254, 0.0022599519096468098, 0.0022599519096468098, 0.006579790180477288, 0.002786358136064828, 0.006666666666666667, 0.0022599519096468098, 0.0031039354476027304, 0.0031369092054607337, 0.0022599519096468098, 0.0022599519096468098, 0.0066653535802980056, 0.002928882740708907, 0.006666666666666667, 0.006666666666666667, 0.002572914341134845, 0.005269142108778908, 0.0022599519096468098, 0.006666666666666667, 0.006547039011004458, 0.006550318856864968, 0.006666666666666667, 0.006666666666666667, 0.003036045916263171, 0.005725375462523404, 0.0022599519096468098, 0.006666666666666667, 0.006656521000718701, 0.006568447865386659, 0.006666666666666667, 0.006666666666666667, 0.002784550465134979, 0.006468973934974188, 0.0022599519096468098, 0.006666666666666667, 0.006580668253569728, 0.006640611740370673, 0.0, 0.006666666666666667, 0.0032849669318795356, 0.00663411753524331, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "C", "C", "C"]], [0.0066385875555279635, 0.006532150635616731, 0.006644022472757539, 0.0066162664238067674, 0.006641453700115459, 0.006682193851521273, 0.012008249047968642, 0.013705662494969933, 0.006647597806910847, 0.006651304108622013, 0.006714211061151196, 0.006595231964443284, 0.00665026423986826, 0.006820042189476282, 0.012663597016146968, 0.013598277024704076, 0.006601246747032167, 0.006750576431758752, 0.006606902485718227, 0.006649047789022548, 0.006638972579358004, 0.0074286921375793635, 0.012294294437954358, 0.013735330933923871, 0.006681826242278325, 0.006778717353250578, 0.006763539540713036, 0.006627927251281588, 0.006699271311873955, 0.007767882385476336, 0.012848730555665214, 0.013426815351467633, 0.013719627659007723, 0.012251060506509384, 0.0, 0.006646220059913878, 0.013454091100831253, 0.01207894126364237, 0.012223088311473947, 0.013389710999555302, 0.01352173677559687, 0.01231850793073455, 0.006774957887499223, 0.006639455599735659, 0.01344054012821453, 0.012344211165129008, 0.012757323938634827, 0.013113406296144955, 0.013656870521519303, 0.01279391493836704, 0.006683670064916242, 0.006663336680681454, 0.013287524158101874, 0.012714222472182778, 0.012464190004176673, 0.013268146797959608, 0.013589932777626344, 0.012757810525183188, 0.006775763495614428, 0.00654127289769881, 0.013140320584797065, 0.01291365288980283, 0.012924856699785575, 0.01295082572597679]]
[[["R", "L"], ["C", "C", "D", "C"]], [0.006400804266567961, 0.0064079912247424955, 0.006381012170279763, 0.006372948984032693, 0.005820002545602951, 0.005912549374456803, 0.00915950830360856, 0.012990313200544274, 0.006417385309794161, 0.006490953811134513, 0.0, 0.006398774340714851, 0.005792407314942373, 0.00621279569650093, 0.010631777082597575, 0.012957016422359377, 0.006421381046163983, 0.006675980732892351, 0.00645990338810834, 0.006388772434265569, 0.005853979018752667, 0.0069331998117676185, 0.009922376362277056, 0.012972767471438107, 0.0063831039914582915, 0.006834278657685723, 0.006845437397389207, 0.006386687347614824, 0.00584744069349242, 0.007748908429624538, 0.011426071924391894, 0.013054671682588663, 0.01310286833469447, 0.009939279234692214, 0.006430085640265552, 0.00642118926273326, 0.013001002612027654, 0.009734636974041996, 0.009726732700953165, 0.01304563546292121, 0.013142534731658446, 0.01029552454221002, 0.006756548030233092, 0.0063816906874171785, 0.013029049288608322, 0.011018676095731183, 0.01160971680993637, 0.01304511436905928, 0.013149968318296831, 0.011163597319394994, 0.0065573757872495605, 0.006330157405809768, 0.013075530503946305, 0.011547489260925397, 0.011035631190407317, 0.01304612108819991, 0.013148352881048458, 0.011858612975556466, 0.007026726837715529, 0.006367692548037167, 0.013063757917588972, 0.01312881154264398, 0.013086159806471293, 0.013111605595598003]]
[[["L", "R"], ["C", "D", "D", "D"]], [0.002960156263227922, 0.003052490298697267, 0.002961923308719547, 0.0029987010743885117, 0.0028044357990358077, 0.0065798246170293735, 0.003032108411981373, 0.0067300469006891074, 0.0029196386368744902, 0.0030893960523012847, 0.0030855866143980008, 0.002875341439877356, 0.0027322803728236787, 0.006654750402926317, 0.0028637344076298276, 0.006691564009163372, 0.0029263088985515408, 0.003014114970429622, 0.003194508446128207, 0.002903766663239747, 0.0027464352328530803, 0.006569215258102182, 0.0030774928469143154, 0.006737343186173879, 0.002798768962737737, 0.003214481561040955, 0.003192681911040651, 0.002811527853732595, 0.002675713381663121, 0.0, 0.0030376889255752447, 0.006693755739786959, 0.006672027516579682, 0.0030818428121355567, 0.005671999340479636, 0.002889479491722586, 0.006716758694506678, 0.006578608706699898, 0.006477939347022239, 0.0067156810814180175, 0.006665207334402264, 0.003268787349568105, 0.005945860627329677, 0.0027833383281343394, 0.006729590025124174, 0.006694054557699084, 0.00659992573743386, 0.00668979649519143, 0.006687029078640482, 0.003059445156803601, 0.006518991232852119, 0.002802753879716983, 0.006657024401784127, 0.0066108229184532975, 0.006642989696531054, 0.0066895342901297315, 0.0066895538485144184, 0.0032717546667596817, 0.006650884816801238, 0.0026876362002376366, 0.006670674772202009, 0.006669989138351211, 0.006723704755468515, 0.006698723736261161]]
[[["R", "L"], ["C", "D", "C", "C"]], [0.0066368795505466725, 0.00664231943738488, 0.00664475248150044, 0.006643440371419573, 0.006588136104789872, 0.006611228912854993, 0.011488637087572829, 0.013910987125433122, 0.00664333857851635, 0.00668027359082049, 0.006748982693780204, 0.006642852223179436, 0.006600839360154928, 0.006788865774884477, 0.01204125090392691, 0.013827959995144945, 0.006665133264891011, 0.006777180490339602, 0.0, 0.006635611359214669, 0.006611070133313319, 0.00738766479971562, 0.011811069089848988, 0.013936272967543857, 0.006669320774718226, 0.006865891890980775, 0.0068018110240819375, 0.006638693391608602, 0.006590271621262516, 0.00787547447727024, 0.012611244546144294, 0.013809016208818612, 0.014042724727783534, 0.012208746823615212, 0.006654373726053831, 0.006645947661699282, 0.013883272256739592, 0.011940645776343921, 0.011967725324906935, 0.013870671667429202, 0.014044451895694443, 0.012304309120172876, 0.006763673565858399, 0.006631670791909964, 0.013809384843616303, 0.012201940945538252, 0.012670500236174758, 0.013843828583551303, 0.014123502403101595, 0.012857336375656572, 0.006698152243715983, 0.006642248513562478, 0.013922887204952628, 0.012804588892730904, 0.012514299864321751, 0.013905129333599959, 0.014079233146116294, 0.013142856879267507, 0.006810884691254241, 0.006640672806126907, 0.013832611067489377, 0.013878171268742944, 0.013807526151970012, 0.013859719871715023]]
[[["R", "L"], ["C", "D", "C", "D"]], [0.0032703311553542408, 0.003207712782263033, 0.0032785943764436073, 0.0032317512655627937, 0.00339461524180475, 0.004009545988715229, 0.005574188681694317, 0.010960655197083497, 0.003376611926998826, 0.004441188919096691, 0.004873622984620128, 0.003393349751399683, 0.003466154105388355, 0.006286738636910117, 0.006632963172487021, 0.010988460323563414, 0.00330675135948885, 0.004856216545688589, 0.004439145023223784, 0.0033256146219534815, 0.0034700640177628816, 0.006557754653648413, 0.0, 0.011157088776584622, 0.00349569615608559, 0.006541245600981454, 0.006558666251844818, 0.003443982835298899, 0.0035935956244193754, 0.0095509952211848, 0.007850608146908935, 0.011343570619970303, 0.011032125619710571, 0.005545648533883966, 0.00397344887737201, 0.0033110941479932705, 0.011170487605856148, 0.006716888086381672, 0.006776353962814135, 0.011096975205957592, 0.011225365183632985, 0.0066661173191915266, 0.006660244826206326, 0.003427123650210861, 0.011207186101514305, 0.009010841599369773, 0.008806777911994763, 0.011313399452240254, 0.011338939327121173, 0.006628966979307837, 0.00592273695002615, 0.003297416982325344, 0.011307225935064695, 0.008805376209942579, 0.009364422626248719, 0.011234853342789262, 0.01148023092106483, 0.007918751832382645, 0.009916464833073681, 0.0034803677157115276, 0.011485493911713747, 0.011514067982508801, 0.011461733257058244, 0.011453739514324563]]
[[["L", "R"], ["C", "D", "C", "D"]], [0.00519036063863065, 0.005258091348660258, 0.00517232884907538, 0.005013493324828214, 0.004830092077804262, 0.006354402852366563, 0.005612809118612176, 0.008443526769472222, 0.004996531132229675, 0.005298057128395154, 0.0055384460328287925, 0.004928093620866514, 0.004698542215811025, 0.006666687583751365, 0.0060108801417703694, 0.008224075557607449, 0.004960749648463342, 0.005339767741923091, 0.005348809996964408, 0.0050087691272121815, 0.0046644744404124, 0.0, 0.006286479323865286, 0.008502204971164938, 0.004819644926489186, 0.005794149167260955, 0.005856229474452449, 0.004939368277175153, 0.004653515764307942, 0.006899322279594349, 0.006353135116157468, 0.008515697067760866, 0.009128020354690677, 0.005898500930537218, 0.0058885381783080615, 0.004775666273019748, 0.008360695583795721, 0.007461970283499191, 0.007430057421959239, 0.008407505146007117, 0.008950518383600285, 0.006229731381454562, 0.006663806777421282, 0.004623795428396179, 0.008610776283712995, 0.007956519221433365, 0.0080015385497692, 0.008399119960938988, 0.009148781654695516, 0.006447152128611923, 0.006608737329365548, 0.004517068704903739, 0.008207651470064196, 0.007904041658858005, 0.007843349529991873, 0.008595645263195869, 0.008832554849905083, 0.006568518125073757, 0.007565598822064959, 0.004683764136071325, 0.008382839060902416, 0.008343337947610814, 0.008389124336239262, 0.008285643891027785]]
[[["L", "R"], ["C", "C", "D", "D"]], [0.004901047760049538, 0.004655740967845433, 0.0048556488796478005, 0.0047058748048352935, 0.004372183148688544, 0.00656126091485483, 0.0056737685064026915, 0.008615220339251488, 0.00461144290389242, 0.004493405915088176, 0.005004421793962397, 0.004697714332707562, 0.004467461196312408, 0.0, 0.005211453087733512, 0.008493888217304216, 0.004325787959118786, 0.005208846342352195, 0.004818103764841768, 0.004886887226788774, 0.004465705337018568, 0.006653926188278891, 0.005114228563981645, 0.00886843867171934, 0.004655507000392981, 0.0047042876454539105, 0.004718202368306733, 0.004742191108497496, 0.004397431183068377, 0.006780638212493385, 0.005193261473582506, 0.008488978739897353, 0.008498956431986173, 0.0060017865368148056, 0.006187993484271511, 0.00455486452093123, 0.00832765684594032, 0.008542939581380178, 0.007996224081717577, 0.008590390868193389, 0.008504940088291802, 0.005591372035961492, 0.006716353720710333, 0.004405380629393425, 0.008258571212482496, 0.008684095168230538, 0.008410459175313818, 0.00832487413968636, 0.008779074746787085, 0.006091072009990708, 0.0066615856848247935, 0.0047687829990220405, 0.008187168426568485, 0.008318881551084397, 0.00800526760742269, 0.008551118808033312, 0.008330265469423389, 0.005509044952650155, 0.007102442104414808, 0.004520911218930604, 0.008159516512684394, 0.008261894354879788, 0.008378819194847948, 0.008153607075266994]]
[[["L", "R"], ["C", "D", "C", "C"]], [0.006327251672759819, 0.006322179585196139, 0.006394781667157435, 0.006344047294817419, 0.006353921436609048, 0.006480056487211185, 0.009982422446598135, 0.013078748844530185, 0.006342757769358954, 0.00647542481466301, 0.006677887338973714, 0.006351366637810519, 0.006387206950671661, 0.006559102635056911, 0.011119961741209945, 0.013087694870782839, 0.00643451820710649, 0.0, 0.006499444612080892, 0.006309935173064434, 0.006379158784157181, 0.006791430133803729, 0.010344505961745614, 0.013106560767253724, 0.006357451353335912, 0.006810896331914071, 0.006846781339858342, 0.00644317727326551, 0.0063841612825492, 0.0070491362021583605, 0.011666760692351846, 0.013190853124571073, 0.012995469571897022, 0.009201780517231401, 0.005888094762817783, 0.005801362831037074, 0.013011416038904145, 0.009856472918352413, 0.009639250168188849, 0.012958625530101147, 0.012989599515525002, 0.009871884948290624, 0.006921057023633504, 0.005836842520729594, 0.013073470811621316, 0.011017107798476996, 0.011566697646704253, 0.013081335604223726, 0.013004352082950046, 0.01060807166322524, 0.006237104868304454, 0.00578886922121167, 0.013072457531083723, 0.011570547279321254, 0.010900204629212616, 0.013062989378797364, 0.01302053572400478, 0.011405232233302467, 0.007735846534240667, 0.0057895908125926475, 0.013183921967735306, 0.013111098894701629, 0.01314228164046673, 0.01313586767896692]]
