[[["L", "L"], ["C", "D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006664533927489456, 0.012876741681949019, 0.014736737623451523, 0.006666666666666667, 0.0066659503385164, 0.0067494219914313435, 0.006666666666666667, 0.006666666666666667, 0.006667284503413082, 0.013810638940441555, 0.014736737623451523, 0.006666666666666667, 0.0066728441927845035, 0.006688524255460572, 0.006666666666666667, 0.006666666666666667, 0.006672502005195519, 0.013196293113319255, 0.014736737623451523, 0.006666666666666667, 0.0066734751374889125, 0.006776394736868754, 0.006666666666666667, 0.006666666666666667, 0.006674150463664339, 0.014338820661401885, 0.014736737623451523, 0.0, 0.006733744323096365, 0.006683109223659696, 0.006666666666666667, 0.006666666666666667, 0.006729773307605501, 0.013060637011228731, 0.014736737623451523, 0.006666666666666667, 0.006736317656571573, 0.006764476175496771, 0.006666666666666667, 0.006666666666666667, 0.006726697650204314, 0.014210851025333052, 0.014736737623451523, 0.006666666666666667, 0.006747730962585833, 0.006706676533704926, 0.006666666666666667, 0.006666666666666667, 0.006736872990579655, 0.013457134227578499, 0.014736737623451523, 0.006666666666666667, 0.006741184818360275, 0.0068088908447341496, 0.006666666666666667, 0.006666666666666667, 0.006748019900185881, 0.01463002455770631, 0.014736737623451523, 0.014736737623451523, 0.012046172787127675, 0.006685852039344322, 0.006666666666666667, 0.014736737623451523, 0.0123441918777221, 0.012323561834669781, 0.014736737623451523, 0.014736737623451523, 0.01238600640533469, 0.007515329876952597, 0.006666666666666667, 0.014736737623451523, 0.012721047732245886, 0.013669702007755743, 0.014736737623451523, 0.014736737623451523, 0.012634241648468129, 0.006811333333849135, 0.006666666666666667, 0.014736737623451523, 0.01289327843838325, 0.012927311784913543, 0.014736737623451523, 0.014736737623451523, 0.012900847166350253, 0.007806795343365817, 0.006666666666666667, 0.014736737623451523, 0.013362810893025644, 0.01433226365239692, 0.014736737623451523, 0.014736737623451523, 0.013378829732507544, 0.006720661037653833, 0.006666666666666667, 0.014736737623451523, 0.013724438241511368, 0.01272012059290493, 0.014736737623451523, 0.014736737623451523, 0.013701816269549054, 0.0076825521576577216, 0.006666666666666667, 0.014736737623451523, 0.01420962036628206, 0.014171285660253878, 0.014736737623451523, 0.014736737623451523, 0.01384307351869606, 0.00689393293465676, 0.006666666666666667, 0.014736737623451523, 0.014371364882024859, 0.0133987924953576, 0.014736737623451523, 0.014736737623451523, 0.014270749328007893, 0.008092817491884315, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["C", "D", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006702702718181991, 0.012576711771260846, 0.014736737623451523, 0.006666666666666667, 0.0066965211210580225, 0.0068177670817403365, 0.006666666666666667, 0.006666666666666667, 0.00673951030862286, 0.013785168386925081, 0.014736737623451523, 0.006666666666666667, 0.00670051468646173, 0.006719962070625761, 0.006666666666666667, 0.006666666666666667, 0.006744002353092668, 0.012971510939461774, 0.014736737623451523, 0.006666666666666667, 0.006727398337117179, 0.006897954414443206, 0.006666666666666667, 0.006666666666666667, 0.006780693315010312, 0.01423745966503849, 0.014736737623451523, 0.006666666666666667, 0.006813030904670057, 0.0067138031156354664, 0.006666666666666667, 0.006666666666666667, 0.00687243066170315, 0.01285528921053781, 0.014736737623451523, 0.006666666666666667, 0.006836442060646898, 0.006868583826267113, 0.006666666666666667, 0.006666666666666667, 0.006885297815676247, 0.013944996997750658, 0.014736737623451523, 0.006666666666666667, 0.006848967986965472, 0.006767916492003852, 0.006666666666666667, 0.0, 0.006917721199584354, 0.01325946568991842, 0.014736737623451523, 0.006666666666666667, 0.006879371317186045, 0.006956654063345975, 0.006666666666666667, 0.006666666666666667, 0.006934546940814747, 0.01454062471653168, 0.014736737623451523, 0.014736737623451523, 0.011834498939439584, 0.006727218724803131, 0.006666666666666667, 0.014736737623451523, 0.012140245034592274, 0.012083129793131362, 0.014736737623451523, 0.014736737623451523, 0.01214882246614613, 0.007674511657534558, 0.006666666666666667, 0.014736737623451523, 0.012509436597224543, 0.013443580513361097, 0.014736737623451523, 0.014736737623451523, 0.012249900032757274, 0.006941102744506472, 0.006666666666666667, 0.014736737623451523, 0.01270082234398951, 0.01268040552978077, 0.014736737623451523, 0.014736737623451523, 0.012721341268393931, 0.00796390915987089, 0.006666666666666667, 0.014736737623451523, 0.013282886891718857, 0.014230855888485555, 0.014736737623451523, 0.014736737623451523, 0.013146073168036601, 0.006789290034215828, 0.006666666666666667, 0.014736737623451523, 0.013509245643672015, 0.012545752920876622, 0.014736737623451523, 0.014736737623451523, 0.013528263071926021, 0.007832249286111172, 0.006666666666666667, 0.014736737623451523, 0.014117903375242512, 0.014089362460834882, 0.014736737623451523, 0.014736737623451523, 0.01375114403902941, 0.007023649482228568, 0.006666666666666667, 0.014736737623451523, 0.01429007885367909, 0.013277798705639474, 0.014736737623451523, 0.014736737623451523, 0.014201072036263123, 0.008274773398909321, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["C", "D", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006671277831172487, 0.012747071319585359, 0.014736737623451523, 0.006666666666666667, 0.006677882508136224, 0.006804573942704817, 0.006666666666666667, 0.006666666666666667, 0.006683561526402315, 0.013797649141860905, 0.014736737623451523, 0.006666666666666667, 0.006692062428223141, 0.0067077186457021876, 0.006666666666666667, 0.006666666666666667, 0.006698000442541503, 0.013089911678194144, 0.014736737623451523, 0.006666666666666667, 0.0067059064614998515, 0.006853570248075724, 0.006666666666666667, 0.006666666666666667, 0.006712675911638337, 0.014293289846996323, 0.014736737623451523, 0.006666666666666667, 0.006773684514614762, 0.0066931589393659525, 0.006666666666666667, 0.006666666666666667, 0.006783708995946589, 0.012951053921051553, 0.014736737623451523, 0.0, 0.006799487621847107, 0.006847028757598249, 0.006666666666666667, 0.006666666666666667, 0.006818898903556119, 0.014108116977757844, 0.014736737623451523, 0.006666666666666667, 0.0068230523885826145, 0.0067385257498588725, 0.006666666666666667, 0.006666666666666667, 0.006812049814091875, 0.013412155610001045, 0.014736737623451523, 0.006666666666666667, 0.006834480682573758, 0.006890541198176398, 0.006666666666666667, 0.006666666666666667, 0.006856273332339098, 0.014619156974664808, 0.014736737623451523, 0.014736737623451523, 0.012025306379563108, 0.006693542555389868, 0.006666666666666667, 0.014736737623451523, 0.012207990696349313, 0.012150091244661177, 0.014736737623451523, 0.014736737623451523, 0.012237472344119472, 0.007572118234953339, 0.006666666666666667, 0.014736737623451523, 0.012561345084987373, 0.01349395591758693, 0.014736737623451523, 0.014736737623451523, 0.012479594676962549, 0.006877912321783196, 0.006666666666666667, 0.014736737623451523, 0.012781232618762958, 0.012722634064291801, 0.014736737623451523, 0.014736737623451523, 0.012833720401267266, 0.00793665103740388, 0.006666666666666667, 0.014736737623451523, 0.013295642853115132, 0.014293520431704442, 0.014736737623451523, 0.014736737623451523, 0.013270149179385276, 0.006743672177390483, 0.006666666666666667, 0.014736737623451523, 0.01360908516680594, 0.012510563825923538, 0.014736737623451523, 0.014736737623451523, 0.013663378498036746, 0.007697833274557855, 0.006666666666666667, 0.014736737623451523, 0.01413679281061128, 0.014132973593789237, 0.014736737623451523, 0.014736737623451523, 0.013790791583514447, 0.007012031139161848, 0.006666666666666667, 0.014736737623451523, 0.01434385757745109, 0.013349010706191352, 0.014736737623451523, 0.014736737623451523, 0.014256026173036847, 0.008109795806131652, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["C", "D", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006701038549383407, 0.012466004509884745, 0.014736737623451523, 0.006666666666666667, 0.006694776277914032, 0.006837282135451538, 0.006666666666666667, 0.006666666666666667, 0.006735961248406275, 0.013649615161074963, 0.014736737623451523, 0.006666666666666667, 0.00670133319655329, 0.006716114734810428, 0.006666666666666667, 0.006666666666666667, 0.006741158894552365, 0.012911697276243904, 0.014736737623451523, 0.006666666666666667, 0.006733892435799243, 0.006888556347842776, 0.006666666666666667, 0.006666666666666667, 0.0067740584082570795, 0.014180861245186811, 0.014736737623451523, 0.006666666666666667, 0.006826189393650613, 0.006711899015708998, 0.006666666666666667, 0.006666666666666667, 0.006856072700425607, 0.012841464123193237, 0.014736737623451523, 0.006666666666666667, 0.00685638867535155, 0.006886736664447246, 0.006666666666666667, 0.006666666666666667, 0.006905766753246703, 0.013941704691810412, 0.014736737623451523, 0.006666666666666667, 0.006859180029958177, 0.0067681148113603075, 0.006666666666666667, 0.006666666666666667, 0.006865725659739916, 0.013313071525442897, 0.014736737623451523, 0.0, 0.00687031127426686, 0.006981870749829548, 0.006666666666666667, 0.006666666666666667, 0.006926509074768317, 0.014542806657168608, 0.014736737623451523, 0.014736737623451523, 0.011786691378756226, 0.006727755095602129, 0.006666666666666667, 0.014736737623451523, 0.01208729027775932, 0.012037536179765789, 0.014736737623451523, 0.014736737623451523, 0.012196037895771185, 0.007636059960522407, 0.006666666666666667, 0.014736737623451523, 0.012569277194670919, 0.013482983234831183, 0.014736737623451523, 0.014736737623451523, 0.01225453892867546, 0.0068722333003320025, 0.006666666666666667, 0.014736737623451523, 0.012665712008330486, 0.012712394863168771, 0.014736737623451523, 0.014736737623451523, 0.01277053080174833, 0.007956061076373401, 0.006666666666666667, 0.014736737623451523, 0.013257899892543633, 0.014218177653220533, 0.014736737623451523, 0.014736737623451523, 0.013126575366277394, 0.0067934780853899845, 0.006666666666666667, 0.014736737623451523, 0.013593582393128217, 0.012483168444197243, 0.014736737623451523, 0.014736737623451523, 0.013489358621315688, 0.007856889664713885, 0.006666666666666667, 0.014736737623451523, 0.01411133214123633, 0.01407032146497919, 0.014736737623451523, 0.014736737623451523, 0.013665526417083837, 0.006996022621466708, 0.006666666666666667, 0.014736737623451523, 0.01427452457044879, 0.013264476203013893, 0.014736737623451523, 0.014736737623451523, 0.01421308310811351, 0.008339185730070423, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "R"], ["C", "D", "C", "C", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.006383966008789754, 0.0023999412783214423, 0.006666666666666667, 0.0022599519096468098, 0.0027301829615852882, 0.0024921178621858534, 0.0022599519096468098, 0.0022599519096468098, 0.006562995012654221, 0.0025228734311755346, 0.006666666666666667, 0.0022599519096468098, 0.0024902523455269396, 0.002504486830426806, 0.0022599519096468098, 0.0022599519096468098, 0.00642566183085714, 0.0025857517075490322, 0.006666666666666667, 0.0022599519096468098, 0.0030536414362597364, 0.002789544851783259, 0.0022599519096468098, 0.0022599519096468098, 0.006594369348096637, 0.0026844905313739204, 0.006666666666666667, 0.0022599519096468098, 0.0024808542562378302, 0.0027195398532394574, 0.0022599519096468098, 0.0022599519096468098, 0.006419279764585847, 0.002802738735591774, 0.0, 0.0022599519096468098, 0.00299654200036139, 0.003025272403138197, 0.0022599519096468098, 0.0022599519096468098, 0.006587915548913953, 0.0029112131391853657, 0.006666666666666667, 0.0022599519096468098, 0.0027626101596177504, 0.0030453356297971447, 0.0022599519096468098, 0.0022599519096468098, 0.006470551391670414, 0.0029804462005568848, 0.006666666666666667, 0.0022599519096468098, 0.0032920821821312784, 0.0033013309048741664, 0.0022599519096468098, 0.0022599519096468098, 0.006630957943716493, 0.0030647879401279484, 0.006666666666666667, 0.006666666666666667, 0.0025281981974427685, 0.005191537105707262, 0.0022599519096468098, 0.006666666666666667, 0.0064443173723642555, 0.0064018320630935335, 0.006666666666666667, 0.006666666666666667, 0.003007641204826002, 0.0054017143807136144, 0.0022599519096468098, 0.006666666666666667, 0.006583147721376218, 0.006443535555438057, 0.006666666666666667, 0.006666666666666667, 0.002782095205493398, 0.0055996404002631546, 0.0022599519096468098, 0.006666666666666667, 0.006486863440777228, 0.00643677652556248, 0.006666666666666667, 0.006666666666666667, 0.0032128646381894394, 0.005781372425900625, 0.0022599519096468098, 0.006666666666666667, 0.006638168581093521, 0.00649239414230753, 0.006666666666666667, 0.006666666666666667, 0.0027039205796089098, 0.006291319174179026, 0.0022599519096468098, 0.006666666666666667, 0.0064872302064302835, 0.006564853973582182, 0.006666666666666667, 0.006666666666666667, 0.0031910800616743638, 0.006437819920783432, 0.0022599519096468098, 0.006666666666666667, 0.0066298277956640655, 0.0066142967141323734, 0.006666666666666667, 0.006666666666666667, 0.002901277375526792, 0.006541558548400747, 0.0022599519096468098, 0.006666666666666667, 0.006511464742047003, 0.00662009855304865, 0.006666666666666667, 0.006666666666666667, 0.0033403386959911306, 0.006609068402180119, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006694317982164738, 0.0119695488034278, 0.014736737623451523, 0.006666666666666667, 0.006693569462891509, 0.006791208162342169, 0.006666666666666667, 0.006666666666666667, 0.006736358831418094, 0.013259736835144009, 0.014736737623451523, 0.006666666666666667, 0.00670555157546117, 0.006691979149245099, 0.006666666666666667, 0.006666666666666667, 0.006834957365972242, 0.012519775247884104, 0.014736737623451523, 0.006666666666666667, 0.006740748331605396, 0.006815750585891502, 0.006666666666666667, 0.006666666666666667, 0.006937981877731566, 0.0139213313458152, 0.014736737623451523, 0.006666666666666667, 0.006785726866483464, 0.006677349983674959, 0.006666666666666667, 0.006666666666666667, 0.007597009076380554, 0.012385094835522721, 0.014736737623451523, 0.006666666666666667, 0.006843228325250666, 0.006805270585586382, 0.006666666666666667, 0.006666666666666667, 0.0077039153689527195, 0.013629922703410553, 0.014736737623451523, 0.006666666666666667, 0.006859157578100128, 0.006707197620395604, 0.0, 0.006666666666666667, 0.00794146619153337, 0.01280128883523042, 0.014736737623451523, 0.006666666666666667, 0.006873073353238094, 0.006833585027000571, 0.006666666666666667, 0.006666666666666667, 0.008177591123530987, 0.014261719912643344, 0.014736737623451523, 0.014736737623451523, 0.012642228403984266, 0.006671084049370703, 0.006666666666666667, 0.014736737623451523, 0.012158393467258308, 0.012205273627984615, 0.014736737623451523, 0.014736737623451523, 0.01287549219602844, 0.006790148629299132, 0.006666666666666667, 0.014736737623451523, 0.01255230612429045, 0.013646307288786606, 0.014736737623451523, 0.014736737623451523, 0.013067990546919149, 0.00669712199638341, 0.006666666666666667, 0.014736737623451523, 0.012756089924979857, 0.012756439094246385, 0.014736737623451523, 0.014736737623451523, 0.013277725824049768, 0.00683617574537662, 0.006666666666666667, 0.014736737623451523, 0.013327344149030713, 0.0143566719770239, 0.014736737623451523, 0.014736737623451523, 0.01386416187294669, 0.006683260259928283, 0.006666666666666667, 0.014736737623451523, 0.013490875311530153, 0.01260143598887241, 0.014736737623451523, 0.014736737623451523, 0.014105792822538193, 0.006810294682223868, 0.006666666666666667, 0.014736737623451523, 0.014120942085144753, 0.014154798052299569, 0.014736737623451523, 0.014736737623451523, 0.014296660847515135, 0.00671337823835086, 0.006666666666666667, 0.014736737623451523, 0.014270420888159113, 0.013308145450398254, 0.014736737623451523, 0.014736737623451523, 0.014605434710017887, 0.006854470935124665, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["R", "R"], ["C", "D", "D", "C", "D"]], [0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0022599519096468098, 0.0064982651971589546, 0.002365895029497218, 0.006666666666666667, 0.0022599519096468098, 0.0027227135071515867, 0.0024832310820920456, 0.0022599519096468098, 0.0022599519096468098, 0.006623035662154374, 0.0025081149091317903, 0.006666666666666667, 0.0022599519096468098, 0.002485910223954638, 0.0024962228912342376, 0.0022599519096468098, 0.0022599519096468098, 0.006503731574425885, 0.0025487348476942125, 0.006666666666666667, 0.0022599519096468098, 0.0030269931876038903, 0.002766510474379374, 0.0022599519096468098, 0.0022599519096468098, 0.006648980801940253, 0.0026360231541638357, 0.006666666666666667, 0.0022599519096468098, 0.002476450524569632, 0.0026937554126700916, 0.0022599519096468098, 0.0022599519096468098, 0.0065073553333481375, 0.0027863693175397496, 0.006666666666666667, 0.0022599519096468098, 0.0029745754690556005, 0.0029919046958360547, 0.0022599519096468098, 0.0022599519096468098, 0.006635050238331938, 0.0028278687666185138, 0.006666666666666667, 0.0022599519096468098, 0.0027586382635210204, 0.003056061745907913, 0.0022599519096468098, 0.0022599519096468098, 0.006539577188639716, 0.002875811802754214, 0.0, 0.0022599519096468098, 0.003183999028707546, 0.003284813539511907, 0.0022599519096468098, 0.0022599519096468098, 0.0066620983557450905, 0.0030623165224647492, 0.006666666666666667, 0.006666666666666667, 0.0025461310998504826, 0.005201262768946605, 0.0022599519096468098, 0.006666666666666667, 0.006507888232102018, 0.006469069788625693, 0.006666666666666667, 0.006666666666666667, 0.0029535077354821524, 0.005517917672302313, 0.0022599519096468098, 0.006666666666666667, 0.006631953008786253, 0.006473379849094212, 0.006666666666666667, 0.006666666666666667, 0.002773274547690122, 0.005747515083972227, 0.0022599519096468098, 0.006666666666666667, 0.006511611498145926, 0.00651452859547343, 0.006666666666666667, 0.006666666666666667, 0.00316205422212252, 0.005827641657613363, 0.0022599519096468098, 0.006666666666666667, 0.006656834473723243, 0.006533611648517348, 0.006666666666666667, 0.006666666666666667, 0.002695411302602471, 0.006418849219760157, 0.0022599519096468098, 0.006666666666666667, 0.006511350233684192, 0.006593458676824144, 0.006666666666666667, 0.006666666666666667, 0.003120754597692129, 0.0065099261199442855, 0.0022599519096468098, 0.006666666666666667, 0.006640684692592636, 0.006625298804192388, 0.006666666666666667, 0.006666666666666667, 0.002900531834107634, 0.0065916730113907045, 0.0022599519096468098, 0.006666666666666667, 0.0065490399204254325, 0.006637862794499297, 0.006666666666666667, 0.006666666666666667, 0.0033171040910596893, 0.006639243719384881, 0.0022599519096468098, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006687710239475651, 0.012395527585359913, 0.014736737623451523, 0.006666666666666667, 0.006683105090992577, 0.006667248331293753, 0.006666666666666667, 0.006666666666666667, 0.0067233507277779025, 0.013310295494997813, 0.014736737623451523, 0.006666666666666667, 0.006683400269736571, 0.006667061892515461, 0.006666666666666667, 0.006666666666666667, 0.006810607229294984, 0.012746419096379552, 0.014736737623451523, 0.006666666666666667, 0.006700159846862294, 0.006667647319322195, 0.006666666666666667, 0.006666666666666667, 0.00688223107147418, 0.013896000231955146, 0.014736737623451523, 0.006666666666666667, 0.006683583067489725, 0.006666905290585742, 0.006666666666666667, 0.006666666666666667, 0.0074185693090507016, 0.012571708521165504, 0.014736737623451523, 0.006666666666666667, 0.006700415522759946, 0.006667546631190809, 0.006666666666666667, 0.006666666666666667, 0.007561591375917356, 0.013711491488195546, 0.014736737623451523, 0.006666666666666667, 0.006700309369336066, 0.006667393741646792, 0.006666666666666667, 0.006666666666666667, 0.007636472808469209, 0.013031949581258733, 0.014736737623451523, 0.006666666666666667, 0.006717822971218592, 0.006667953077685849, 0.006666666666666667, 0.006666666666666667, 0.008047375515894815, 0.014298142799920121, 0.014736737623451523, 0.014736737623451523, 0.012965302104478708, 0.006666812072292015, 0.006666666666666667, 0.014736737623451523, 0.012486000025091527, 0.012388593067561413, 0.014736737623451523, 0.014736737623451523, 0.013202718543594213, 0.006667438486305438, 0.006666666666666667, 0.014736737623451523, 0.012849512439757974, 0.01371212210506186, 0.014736737623451523, 0.014736737623451523, 0.013406815881534553, 0.006667274418827786, 0.006666666666666667, 0.014736737623451523, 0.012979616185142253, 0.013007622816073922, 0.014736737623451523, 0.014736737623451523, 0.013509649636322112, 0.006667837474880944, 0.006666666666666667, 0.014736737623451523, 0.013514042360188728, 0.0143777992126506, 0.014736737623451523, 0.014736737623451523, 0.013997832485242586, 0.006667076791982183, 0.006666666666666667, 0.014736737623451523, 0.013645160462397062, 0.012808945069119556, 0.014736737623451523, 0.014736737623451523, 0.014133676097606565, 0.006667658500650198, 0.006666666666666667, 0.014736737623451523, 0.014216509446066693, 0.014231592415648055, 0.014736737623451523, 0.014736737623451523, 0.014393688522024878, 0.006667531669874611, 0.006666666666666667, 0.014736737623451523, 0.01432153635255788, 0.013496573271510864, 0.014736737623451523, 0.014736737623451523, 0.014654378377630006, 0.00666799780357108, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["C", "D", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006672106543989129, 0.012765426870974919, 0.014736737623451523, 0.006666666666666667, 0.00667643477549741, 0.006796139934475685, 0.006666666666666667, 0.006666666666666667, 0.006684554488582102, 0.013806116480296018, 0.014736737623451523, 0.006666666666666667, 0.006691517531073266, 0.006707731351131113, 0.006666666666666667, 0.006666666666666667, 0.006698597755608263, 0.013101139091515177, 0.014736737623451523, 0.006666666666666667, 0.0067049969454812015, 0.006851924855740017, 0.006666666666666667, 0.006666666666666667, 0.006709212306253627, 0.014300652342721638, 0.014736737623451523, 0.006666666666666667, 0.006783826349760227, 0.006693442688828403, 0.006666666666666667, 0.0, 0.006794938398822741, 0.012854529755215257, 0.014736737623451523, 0.006666666666666667, 0.006823558051040597, 0.00683535457753005, 0.006666666666666667, 0.006666666666666667, 0.006815665615550187, 0.014117569486556214, 0.014736737623451523, 0.006666666666666667, 0.0068161475736969535, 0.006739951391452769, 0.006666666666666667, 0.006666666666666667, 0.006815290698077338, 0.013400988891931212, 0.014736737623451523, 0.006666666666666667, 0.006830136532836123, 0.006894166454151269, 0.006666666666666667, 0.006666666666666667, 0.0068578078303645346, 0.014632889913211166, 0.014736737623451523, 0.014736737623451523, 0.012016228286503495, 0.006694172156508815, 0.006666666666666667, 0.014736737623451523, 0.012209641259409118, 0.012183111683780312, 0.014736737623451523, 0.014736737623451523, 0.01230691374469971, 0.007584357408701772, 0.006666666666666667, 0.014736737623451523, 0.012550419548372044, 0.013531145989271597, 0.014736737623451523, 0.014736737623451523, 0.012512566978419095, 0.006860682306321789, 0.006666666666666667, 0.014736737623451523, 0.012773966764570748, 0.012755187485876536, 0.014736737623451523, 0.014736737623451523, 0.012803151466009764, 0.007915930853352886, 0.006666666666666667, 0.014736737623451523, 0.01332285686181101, 0.014299272716919068, 0.014736737623451523, 0.014736737623451523, 0.013272995970234505, 0.006742957556030634, 0.006666666666666667, 0.014736737623451523, 0.013600550068888835, 0.012526227866008478, 0.014736737623451523, 0.014736737623451523, 0.013572954641701109, 0.007691588934702325, 0.006666666666666667, 0.014736737623451523, 0.014167767429091453, 0.01413812446765297, 0.014736737623451523, 0.014736737623451523, 0.013800872872095945, 0.0069111601633570574, 0.006666666666666667, 0.014736737623451523, 0.014340633265211658, 0.013305111343319713, 0.014736737623451523, 0.014736737623451523, 0.01426791949850111, 0.008165449546318336, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
[[["L", "L"], ["C", "C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666640460025975, 0.01279886129996419, 0.014736737623451523, 0.006666666666666667, 0.0066682177031071104, 0.006748125707788128, 0.006666666666666667, 0.006666666666666667, 0.006668575395322313, 0.013877355742744846, 0.014736737623451523, 0.006666666666666667, 0.006673790016858514, 0.006688757544022919, 0.006666666666666667, 0.006666666666666667, 0.0066743790919166, 0.013192045646810292, 0.014736737623451523, 0.006666666666666667, 0.006676135076105831, 0.00678089124169141, 0.006666666666666667, 0.006666666666666667, 0.0066761246586059236, 0.014379099867212133, 0.014736737623451523, 0.006666666666666667, 0.006734903076720942, 0.006684383271502733, 0.006666666666666667, 0.006666666666666667, 0.006738165034527675, 0.013005292145083442, 0.014736737623451523, 0.006666666666666667, 0.006739315878117368, 0.006761058084625581, 0.006666666666666667, 0.006666666666666667, 0.006735440078951844, 0.014135708982969265, 0.014736737623451523, 0.006666666666666667, 0.006748563056419949, 0.006707931027445723, 0.006666666666666667, 0.006666666666666667, 0.006737461021394613, 0.01341409709591024, 0.014736737623451523, 0.006666666666666667, 0.00673486565299105, 0.006797230595292378, 0.006666666666666667, 0.006666666666666667, 0.006746274417744546, 0.014628056986509937, 0.014736737623451523, 0.014736737623451523, 0.012249383276275484, 0.006688055295803058, 0.006666666666666667, 0.014736737623451523, 0.012284272733669837, 0.012385968364774423, 0.014736737623451523, 0.014736737623451523, 0.012499081999449347, 0.007495598605461713, 0.006666666666666667, 0.014736737623451523, 0.012715367175966863, 0.013596531012049348, 0.014736737623451523, 0.014736737623451523, 0.012608978050962746, 0.006810257804194148, 0.006666666666666667, 0.014736737623451523, 0.012877237839887534, 0.012893443003722535, 0.014736737623451523, 0.014736737623451523, 0.012941739656231566, 0.007789470985480015, 0.006666666666666667, 0.014736737623451523, 0.0133945307632891, 0.01434486438666824, 0.014736737623451523, 0.014736737623451523, 0.013416012314008394, 0.006730032640612155, 0.006666666666666667, 0.014736737623451523, 0.013679115997234712, 0.012653720013315758, 0.014736737623451523, 0.014736737623451523, 0.013643543468392711, 0.007648967366149812, 0.006666666666666667, 0.014736737623451523, 0.014204537474619713, 0.014186336439134048, 0.014736737623451523, 0.014736737623451523, 0.013882267217358388, 0.006881899595929123, 0.006666666666666667, 0.014736737623451523, 0.01436497100990688, 0.013389487084403347, 0.014736737623451523, 0.014736737623451523, 0.014269655332829622, 0.007958534714966894, 0.006666666666666667, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523, 0.014736737623451523]]
