[[["L", "L"], ["C", "D", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006737718455480516, 0.02028201514641135, 0.025437071371954074, 0.006666666666666667, 0.00672498906793243, 0.0069821117057473564, 0.006666666666666667, 0.006666666666666667, 0.006807797804559855, 0.022951215754695095, 0.025437071371954074, 0.006666666666666667, 0.006739193266762607, 0.00676950870278327, 0.006666666666666667, 0.006666666666666667, 0.006820387412271851, 0.021207725782254647, 0.025437071371954074, 0.006666666666666667, 0.0068064071533483796, 0.007130838808852875, 0.006666666666666667, 0.006666666666666667, 0.006894543131866375, 0.024026256166758696, 0.025437071371954074, 0.006666666666666667, 0.0069692262878316025, 0.00675654536332369, 0.006666666666666667, 0.006666666666666667, 0.007043064736115924, 0.020923679305137576, 0.025437071371954074, 0.006666666666666667, 0.00701581474871565, 0.007089099854287558, 0.006666666666666667, 0.006666666666666667, 0.007134466225469399, 0.023651455054604937, 0.025437071371954074, 0.006666666666666667, 0.007048131491446834, 0.006867524971481908, 0.006666666666666667, 0.0, 0.007140291208586255, 0.021756803137203212, 0.025437071371954074, 0.006666666666666667, 0.0071986038933040284, 0.007216925886027669, 0.006666666666666667, 0.006666666666666667, 0.007164447126323349, 0.024866585351039864, 0.025437071371954074, 0.025437071371954074, 0.018857826937285976, 0.006809708066723397, 0.006666666666666667, 0.025437071371954074, 0.019230407052031634, 0.019236625583126353, 0.025437071371954074, 0.025437071371954074, 0.019697065964154756, 0.008613996493684805, 0.006666666666666667, 0.025437071371954074, 0.020140722722929286, 0.022601529625145965, 0.025437071371954074, 0.025437071371954074, 0.01983077206755577, 0.007105946452530271, 0.006666666666666667, 0.025437071371954074, 0.02080322750403026, 0.02060926434023029, 0.025437071371954074, 0.025437071371954074, 0.02078992229808904, 0.009416620972464249, 0.006666666666666667, 0.025437071371954074, 0.021728817339528715, 0.024304529229846362, 0.025437071371954074, 0.025437071371954074, 0.02169940720393074, 0.0069664990490123065, 0.006666666666666667, 0.025437071371954074, 0.022817099144002415, 0.020136778097125184, 0.025437071371954074, 0.025437071371954074, 0.022768147491252257, 0.009020377734282221, 0.006666666666666667, 0.025437071371954074, 0.02393052246793848, 0.023881477620935468, 0.025437071371954074, 0.025437071371954074, 0.023222622416599725, 0.007325305893652433, 0.006666666666666667, 0.025437071371954074, 0.024417692133774642, 0.02197812695200135, 0.025437071371954074, 0.025437071371954074, 0.024333275013248175, 0.009826619587085885, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0067217157969059966, 0.019048053348583734, 0.025437071371954074, 0.006666666666666667, 0.006719311144213959, 0.006904319385945553, 0.006666666666666667, 0.006666666666666667, 0.0068148447902105815, 0.02243810121434745, 0.025437071371954074, 0.006666666666666667, 0.006749068120634995, 0.006720670952536415, 0.006666666666666667, 0.006666666666666667, 0.007014922029826054, 0.02037885247893416, 0.025437071371954074, 0.006666666666666667, 0.006806296195593992, 0.006963308102169473, 0.006666666666666667, 0.006666666666666667, 0.007227119386520893, 0.02361220063929472, 0.025437071371954074, 0.006666666666666667, 0.0069300861367060495, 0.006689893485701292, 0.006666666666666667, 0.006666666666666667, 0.008461219003107107, 0.019898889439146104, 0.025437071371954074, 0.006666666666666667, 0.007008384374602525, 0.006922875740259714, 0.006666666666666667, 0.006666666666666667, 0.008773535465983057, 0.023252545425029844, 0.025437071371954074, 0.006666666666666667, 0.0070350058614219065, 0.006739276070982181, 0.0, 0.006666666666666667, 0.009173863039580935, 0.021058853107509292, 0.025437071371954074, 0.006666666666666667, 0.007070713191203013, 0.00697823841231898, 0.006666666666666667, 0.006666666666666667, 0.009535790377969098, 0.024546909375295668, 0.025437071371954074, 0.025437071371954074, 0.020739084921174992, 0.006676931066479781, 0.006666666666666667, 0.025437071371954074, 0.01960175044147926, 0.019649428714465778, 0.025437071371954074, 0.025437071371954074, 0.020907795052451092, 0.006949951980186989, 0.006666666666666667, 0.025437071371954074, 0.020180201250268644, 0.02306154386259769, 0.025437071371954074, 0.025437071371954074, 0.021583707637621633, 0.006731718730512159, 0.006666666666666667, 0.025437071371954074, 0.020833683049511317, 0.020945409276711156, 0.025437071371954074, 0.025437071371954074, 0.022240701206863375, 0.006992010415827415, 0.006666666666666667, 0.025437071371954074, 0.02189099086494508, 0.024608035657228338, 0.025437071371954074, 0.025437071371954074, 0.023364220242224277, 0.006707097331578244, 0.006666666666666667, 0.025437071371954074, 0.022847287061397898, 0.020362875778708843, 0.025437071371954074, 0.025437071371954074, 0.02403942495213486, 0.006939808344576274, 0.006666666666666667, 0.025437071371954074, 0.023974027162849736, 0.024085248095109223, 0.025437071371954074, 0.025437071371954074, 0.02453349882177187, 0.006754708524961115, 0.006666666666666667, 0.025437071371954074, 0.024483230650223484, 0.021902611311302576, 0.025437071371954074, 0.025437071371954074, 0.02515924538567537, 0.006993516283428124, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00667704827192545, 0.0204189938451615, 0.025437071371954074, 0.006666666666666667, 0.0066869287055663345, 0.006937330347874392, 0.006666666666666667, 0.006666666666666667, 0.006705129488378322, 0.0235647307517862, 0.025437071371954074, 0.006666666666666667, 0.006717240475226041, 0.006749647601153119, 0.006666666666666667, 0.006666666666666667, 0.006732601743989482, 0.021500663731800033, 0.025437071371954074, 0.006666666666666667, 0.006738917266314214, 0.00706385906882195, 0.006666666666666667, 0.006666666666666667, 0.006756834654622054, 0.024499642727476255, 0.025437071371954074, 0.006666666666666667, 0.00692359066350057, 0.00671975952473558, 0.006666666666666667, 0.0, 0.006934447756019836, 0.021174652591624033, 0.025437071371954074, 0.006666666666666667, 0.006932544957469182, 0.007028704663180945, 0.006666666666666667, 0.006666666666666667, 0.006936534940493408, 0.024088452705844424, 0.025437071371954074, 0.006666666666666667, 0.00700969396156252, 0.006817823139618195, 0.006666666666666667, 0.006666666666666667, 0.007011672848115769, 0.022179626561017927, 0.025437071371954074, 0.006666666666666667, 0.006971158828321831, 0.007077435581712393, 0.006666666666666667, 0.006666666666666667, 0.007088680313864629, 0.025153183465479893, 0.025437071371954074, 0.025437071371954074, 0.019327926367510885, 0.006722686204165153, 0.006666666666666667, 0.025437071371954074, 0.01962700706491878, 0.019650576020818038, 0.025437071371954074, 0.025437071371954074, 0.019799771686193648, 0.008482992385789635, 0.006666666666666667, 0.025437071371954074, 0.020521727954598033, 0.022758309671549348, 0.025437071371954074, 0.025437071371954074, 0.020381262727277437, 0.007006091287622851, 0.006666666666666667, 0.025437071371954074, 0.02089155442881818, 0.020802518046813427, 0.025437071371954074, 0.025437071371954074, 0.02108908548525446, 0.009143792897490406, 0.006666666666666667, 0.025437071371954074, 0.02191354061816751, 0.024487010775678927, 0.025437071371954074, 0.025437071371954074, 0.022458193515423937, 0.006818598946354477, 0.006666666666666667, 0.025437071371954074, 0.023130015056777573, 0.020243405219882694, 0.025437071371954074, 0.025437071371954074, 0.023189044601116236, 0.008673062629266013, 0.006666666666666667, 0.025437071371954074, 0.02404274369786676, 0.02407077866076121, 0.025437071371954074, 0.025437071371954074, 0.02367964777204454, 0.007259280930240506, 0.006666666666666667, 0.025437071371954074, 0.024580422266672664, 0.021999601105622796, 0.025437071371954074, 0.025437071371954074, 0.024561894057955967, 0.009283305419122964, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006675215606574915, 0.020549927703140923, 0.025437071371954074, 0.006666666666666667, 0.006685852890295681, 0.006922552447639019, 0.006666666666666667, 0.006666666666666667, 0.006703045695116084, 0.02337897002879636, 0.025437071371954074, 0.006666666666666667, 0.006713323208599431, 0.006750716397704538, 0.006666666666666667, 0.006666666666666667, 0.006728363116141847, 0.021594138134780592, 0.025437071371954074, 0.006666666666666667, 0.006738632940520231, 0.007008444170289164, 0.006666666666666667, 0.006666666666666667, 0.006760042325022034, 0.024580582031937973, 0.025437071371954074, 0.006666666666666667, 0.006919063219080999, 0.006720704653398487, 0.006666666666666667, 0.006666666666666667, 0.00692501281769021, 0.021200858826900842, 0.025437071371954074, 0.0, 0.006919930657533973, 0.007016362231763464, 0.006666666666666667, 0.006666666666666667, 0.006963927692614265, 0.024076197997392017, 0.025437071371954074, 0.006666666666666667, 0.006971639289160596, 0.006814658043530282, 0.006666666666666667, 0.006666666666666667, 0.006977011566118803, 0.021961468132299263, 0.025437071371954074, 0.006666666666666667, 0.0070339266293423415, 0.007073441792901261, 0.006666666666666667, 0.006666666666666667, 0.007017227506064274, 0.02513189805690107, 0.025437071371954074, 0.025437071371954074, 0.019204186570543322, 0.006732848076473081, 0.006666666666666667, 0.025437071371954074, 0.019727319067320948, 0.019529279298763358, 0.025437071371954074, 0.025437071371954074, 0.019673483356446614, 0.00848334391067106, 0.006666666666666667, 0.025437071371954074, 0.020407806415664996, 0.022777453433649297, 0.025437071371954074, 0.025437071371954074, 0.02030435234687716, 0.007003284515906955, 0.006666666666666667, 0.025437071371954074, 0.020852424586336103, 0.020856244123614916, 0.025437071371954074, 0.025437071371954074, 0.021134486735019924, 0.009111662226767642, 0.006666666666666667, 0.025437071371954074, 0.021929580145112898, 0.02447443278230932, 0.025437071371954074, 0.025437071371954074, 0.02234261370641207, 0.006824008491265592, 0.006666666666666667, 0.025437071371954074, 0.022978969108718092, 0.02033918074832741, 0.025437071371954074, 0.025437071371954074, 0.023053931805866488, 0.008726380255575539, 0.006666666666666667, 0.025437071371954074, 0.02409429976916102, 0.024006203059815174, 0.025437071371954074, 0.025437071371954074, 0.023829812837783678, 0.007157708541259942, 0.006666666666666667, 0.025437071371954074, 0.024598162050595968, 0.02196038202448598, 0.025437071371954074, 0.025437071371954074, 0.024589003878589626, 0.009404092531840436, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066641011179623625, 0.02139323750266173, 0.025437071371954074, 0.006666666666666667, 0.006666195236641802, 0.006833504277561045, 0.006666666666666667, 0.006666666666666667, 0.006668133489488863, 0.023826339538420012, 0.025437071371954074, 0.0, 0.006678749504388602, 0.00671159087643033, 0.006666666666666667, 0.006666666666666667, 0.0066783515356732565, 0.022037328770585268, 0.025437071371954074, 0.006666666666666667, 0.0066813253604465885, 0.006900866707468315, 0.006666666666666667, 0.006666666666666667, 0.006682031182791942, 0.024666836959539383, 0.025437071371954074, 0.006666666666666667, 0.00679780050078283, 0.006699310945005821, 0.006666666666666667, 0.006666666666666667, 0.006807088415534395, 0.021744043982605654, 0.025437071371954074, 0.006666666666666667, 0.0068072837901532405, 0.006858386218099076, 0.006666666666666667, 0.006666666666666667, 0.006801066026856379, 0.024268940571248607, 0.025437071371954074, 0.006666666666666667, 0.00681575286291871, 0.0067483188894607, 0.006666666666666667, 0.006666666666666667, 0.00682058948964558, 0.022643093750530016, 0.025437071371954074, 0.006666666666666667, 0.00682098800198772, 0.006940291105976043, 0.006666666666666667, 0.006666666666666667, 0.0068181223932876674, 0.025223200223583854, 0.025437071371954074, 0.025437071371954074, 0.019751960886011923, 0.006707317538884698, 0.006666666666666667, 0.025437071371954074, 0.020224232236993697, 0.019929065758777065, 0.025437071371954074, 0.025437071371954074, 0.020201865850481605, 0.008346022306636997, 0.006666666666666667, 0.025437071371954074, 0.020766164336117658, 0.023030271505206305, 0.025437071371954074, 0.025437071371954074, 0.020682826403641157, 0.006951779021035867, 0.006666666666666667, 0.025437071371954074, 0.021291372168595175, 0.02128690549658266, 0.025437071371954074, 0.025437071371954074, 0.02139762988493037, 0.008940990594494038, 0.006666666666666667, 0.025437071371954074, 0.022188043565134836, 0.024599840068691124, 0.025437071371954074, 0.025437071371954074, 0.02254219230451359, 0.006834710378550425, 0.006666666666666667, 0.025437071371954074, 0.02334497631198839, 0.02052388671118197, 0.025437071371954074, 0.025437071371954074, 0.02341281146462727, 0.008548675770299696, 0.006666666666666667, 0.025437071371954074, 0.024253506280130514, 0.024191589852352768, 0.025437071371954074, 0.025437071371954074, 0.023872597871350182, 0.007023282777051951, 0.006666666666666667, 0.025437071371954074, 0.02471216407271199, 0.02208848304049696, 0.025437071371954074, 0.025437071371954074, 0.024694221318329282, 0.009153148727552225, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006741291516285726, 0.02003463051895225, 0.025437071371954074, 0.006666666666666667, 0.006728718324321905, 0.0070005732729027876, 0.006666666666666667, 0.006666666666666667, 0.0067983747389113326, 0.022849993930507354, 0.025437071371954074, 0.006666666666666667, 0.00673730825776677, 0.0067734471066458355, 0.006666666666666667, 0.006666666666666667, 0.006832900940005905, 0.021061303195267153, 0.025437071371954074, 0.006666666666666667, 0.006809150402875957, 0.007056905430032863, 0.006666666666666667, 0.006666666666666667, 0.00690069000309848, 0.024139073413710615, 0.025437071371954074, 0.006666666666666667, 0.006941706372659218, 0.006760626640477365, 0.006666666666666667, 0.006666666666666667, 0.007053601465711795, 0.0206895651916269, 0.025437071371954074, 0.006666666666666667, 0.007034821272056286, 0.007117075284495011, 0.006666666666666667, 0.0, 0.00710155441164435, 0.023755245699986403, 0.025437071371954074, 0.006666666666666667, 0.00700347985391387, 0.006882636695769047, 0.006666666666666667, 0.006666666666666667, 0.0071755289155067655, 0.02176597294244057, 0.025437071371954074, 0.006666666666666667, 0.007130436689898928, 0.007281793912260231, 0.006666666666666667, 0.006666666666666667, 0.007323292184376421, 0.024932954130065233, 0.025437071371954074, 0.025437071371954074, 0.018680421923348484, 0.006783048704787973, 0.006666666666666667, 0.025437071371954074, 0.0195022444457391, 0.01919816998269404, 0.025437071371954074, 0.025437071371954074, 0.01952412902882645, 0.008587845716776185, 0.006666666666666667, 0.025437071371954074, 0.02010701020166119, 0.022374880149057703, 0.025437071371954074, 0.025437071371954074, 0.019973975865256847, 0.007184813587083652, 0.006666666666666667, 0.025437071371954074, 0.02087159776234827, 0.020582881227216694, 0.025437071371954074, 0.025437071371954074, 0.02074585129965172, 0.009333193421404967, 0.006666666666666667, 0.025437071371954074, 0.021801728748811366, 0.024255880296433413, 0.025437071371954074, 0.025437071371954074, 0.02185587268538558, 0.006969235088160944, 0.006666666666666667, 0.025437071371954074, 0.02274477322332881, 0.02011010142151667, 0.025437071371954074, 0.025437071371954074, 0.022826531449213542, 0.008991009150592673, 0.006666666666666667, 0.025437071371954074, 0.024029425942842648, 0.023885597317121435, 0.025437071371954074, 0.025437071371954074, 0.023306934330485682, 0.007343020917712958, 0.006666666666666667, 0.025437071371954074, 0.02443533700424146, 0.021803353051256563, 0.025437071371954074, 0.025437071371954074, 0.024300632691013492, 0.009662410802848994, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006662975302996885, 0.021048880394539365, 0.025437071371954074, 0.006666666666666667, 0.006665926528906121, 0.006822183482532102, 0.006666666666666667, 0.006666666666666667, 0.006667164100976425, 0.023677058630111443, 0.025437071371954074, 0.006666666666666667, 0.006677645212401295, 0.006708627429104243, 0.006666666666666667, 0.006666666666666667, 0.006678227130815056, 0.021998287866125205, 0.025437071371954074, 0.006666666666666667, 0.006681635359971, 0.006899402197912737, 0.006666666666666667, 0.006666666666666667, 0.006680987405143458, 0.024665181024948447, 0.025437071371954074, 0.0, 0.006813457466371829, 0.006698696473428814, 0.006666666666666667, 0.006666666666666667, 0.006793368199394048, 0.02156295255936456, 0.025437071371954074, 0.006666666666666667, 0.006794966796585159, 0.006877071003642528, 0.006666666666666667, 0.006666666666666667, 0.006799722747685966, 0.02430278122940764, 0.025437071371954074, 0.006666666666666667, 0.006820511610217081, 0.0067494529066077814, 0.006666666666666667, 0.006666666666666667, 0.006829401561430921, 0.022444999212188992, 0.025437071371954074, 0.006666666666666667, 0.006785842140946661, 0.00690652230170205, 0.006666666666666667, 0.006666666666666667, 0.00682543084132503, 0.025193524300089417, 0.025437071371954074, 0.025437071371954074, 0.019846262391153988, 0.006717954351451263, 0.006666666666666667, 0.025437071371954074, 0.019949320527258927, 0.019740709580357417, 0.025437071371954074, 0.025437071371954074, 0.020327451629571707, 0.008281407973470782, 0.006666666666666667, 0.025437071371954074, 0.020744762631532087, 0.023118550269456705, 0.025437071371954074, 0.025437071371954074, 0.020790142849203337, 0.0069188301673284705, 0.006666666666666667, 0.025437071371954074, 0.021263074320156863, 0.021108607897268396, 0.025437071371954074, 0.025437071371954074, 0.021383027908407667, 0.009004676321988548, 0.006666666666666667, 0.025437071371954074, 0.02217619298567155, 0.024600982228746175, 0.025437071371954074, 0.025437071371954074, 0.022449642264891535, 0.006772723175725887, 0.006666666666666667, 0.025437071371954074, 0.023273457840029474, 0.020636147750184207, 0.025437071371954074, 0.025437071371954074, 0.023365524296160883, 0.008469310025751749, 0.006666666666666667, 0.025437071371954074, 0.024228703581107715, 0.024168799701337496, 0.025437071371954074, 0.025437071371954074, 0.023906666251912817, 0.007080166085854567, 0.006666666666666667, 0.025437071371954074, 0.02470363659976388, 0.022186499023522138, 0.025437071371954074, 0.025437071371954074, 0.024673666119741863, 0.00914824082887391, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "D", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006673990453895362, 0.02044103915885978, 0.025437071371954074, 0.006666666666666667, 0.00668798947500699, 0.0069356048592221315, 0.006666666666666667, 0.006666666666666667, 0.006701092113019587, 0.023376365468667972, 0.025437071371954074, 0.006666666666666667, 0.0067183886486115885, 0.006742123908239711, 0.006666666666666667, 0.006666666666666667, 0.006727720250946531, 0.02168120029024231, 0.025437071371954074, 0.006666666666666667, 0.006737505628402944, 0.007033074221168613, 0.006666666666666667, 0.006666666666666667, 0.006762155500252387, 0.024506010258838952, 0.025437071371954074, 0.006666666666666667, 0.006917725346587776, 0.006718476819539595, 0.006666666666666667, 0.006666666666666667, 0.006905506596561939, 0.021174803757439447, 0.025437071371954074, 0.006666666666666667, 0.00695271817355258, 0.007031990371815796, 0.006666666666666667, 0.006666666666666667, 0.0069463643554555045, 0.02403869739241124, 0.025437071371954074, 0.0, 0.006950240830265568, 0.006804986614082587, 0.006666666666666667, 0.006666666666666667, 0.007016505540085131, 0.02218776958352859, 0.025437071371954074, 0.006666666666666667, 0.006993915827893651, 0.007110444675496975, 0.006666666666666667, 0.006666666666666667, 0.007069094553174325, 0.02513473070119209, 0.025437071371954074, 0.025437071371954074, 0.01916107374697457, 0.006716694596290787, 0.006666666666666667, 0.025437071371954074, 0.019818687014227107, 0.019366187504726115, 0.025437071371954074, 0.025437071371954074, 0.019824093969918646, 0.008543702974598423, 0.006666666666666667, 0.025437071371954074, 0.020456620389942528, 0.022856895352056376, 0.025437071371954074, 0.025437071371954074, 0.020359849882925066, 0.007050298220342274, 0.006666666666666667, 0.025437071371954074, 0.020911691744360802, 0.020755737898949023, 0.025437071371954074, 0.025437071371954074, 0.021051582533167298, 0.009085819270252022, 0.006666666666666667, 0.025437071371954074, 0.021911191978790046, 0.02447850497250185, 0.025437071371954074, 0.025437071371954074, 0.02223876055141972, 0.00684500649607068, 0.006666666666666667, 0.025437071371954074, 0.022965519658293493, 0.020425659250661872, 0.025437071371954074, 0.025437071371954074, 0.02312616819061779, 0.008815982924734102, 0.006666666666666667, 0.025437071371954074, 0.02407841416612997, 0.02394965968675987, 0.025437071371954074, 0.025437071371954074, 0.023556114096050195, 0.00715616990079439, 0.006666666666666667, 0.025437071371954074, 0.024567197237958735, 0.021909577346050684, 0.025437071371954074, 0.025437071371954074, 0.02456579299337488, 0.009559344690179598, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["L", "L"], ["C", "C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006677127578357635, 0.020765551108111423, 0.025437071371954074, 0.006666666666666667, 0.006688535577940425, 0.006950249827098832, 0.006666666666666667, 0.006666666666666667, 0.006704452556662007, 0.02334998595948411, 0.025437071371954074, 0.006666666666666667, 0.006713969192652949, 0.006743563288118651, 0.006666666666666667, 0.006666666666666667, 0.006736005378674502, 0.021476121265291113, 0.025437071371954074, 0.0, 0.006742395811062101, 0.007048404860019578, 0.006666666666666667, 0.006666666666666667, 0.00676579957534878, 0.02447747597190128, 0.025437071371954074, 0.006666666666666667, 0.0069097471498571015, 0.0067226003546133955, 0.006666666666666667, 0.006666666666666667, 0.0069410057481456965, 0.021172778254225737, 0.025437071371954074, 0.006666666666666667, 0.006916072565307567, 0.0069845852130045695, 0.006666666666666667, 0.006666666666666667, 0.0069469096038217775, 0.024184541089329974, 0.025437071371954074, 0.006666666666666667, 0.006968320217390545, 0.006820207050395942, 0.006666666666666667, 0.006666666666666667, 0.006964370790900549, 0.02220672332458989, 0.025437071371954074, 0.006666666666666667, 0.00699323950112965, 0.007141434034056143, 0.006666666666666667, 0.006666666666666667, 0.007025836935319568, 0.025131997949829295, 0.025437071371954074, 0.025437071371954074, 0.01915902234404695, 0.006721509018602061, 0.006666666666666667, 0.025437071371954074, 0.019777906654933765, 0.019412691867670653, 0.025437071371954074, 0.025437071371954074, 0.019781872102960438, 0.008417229283153653, 0.006666666666666667, 0.025437071371954074, 0.02044692485261598, 0.022913177429541597, 0.025437071371954074, 0.025437071371954074, 0.02030319304896603, 0.0070143092855013914, 0.006666666666666667, 0.025437071371954074, 0.021029000409090115, 0.020765138036216317, 0.025437071371954074, 0.025437071371954074, 0.021082160957698482, 0.009218793885404029, 0.006666666666666667, 0.025437071371954074, 0.021925109894777025, 0.02452030802830585, 0.025437071371954074, 0.025437071371954074, 0.02239280740072327, 0.006839371385052539, 0.006666666666666667, 0.025437071371954074, 0.02298361900835209, 0.020267301583593068, 0.025437071371954074, 0.025437071371954074, 0.023228120909632992, 0.008675446173572833, 0.006666666666666667, 0.025437071371954074, 0.02404147951667505, 0.024013785722993973, 0.025437071371954074, 0.025437071371954074, 0.023702577286692665, 0.00720630181555247, 0.006666666666666667, 0.025437071371954074, 0.024601721001103055, 0.021939088860370506, 0.025437071371954074, 0.025437071371954074, 0.024605884918529483, 0.00925191071887144, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "C", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0063647171440108985, 0.0007014697350205517, 0.006666666666666667, 0.0005982225798467842, 0.0009302124490364011, 0.0007881601719723713, 0.0005982225798467842, 0.0005982225798467842, 0.006579656790897967, 0.0008229246497219738, 0.006666666666666667, 0.0005982225798467842, 0.000788355775811626, 0.0007871221819638554, 0.0005982225798467842, 0.0005982225798467842, 0.0063577708924402706, 0.0008312694978320581, 0.006666666666666667, 0.0005982225798467842, 0.001252045873994645, 0.0010172598905070344, 0.0005982225798467842, 0.0005982225798467842, 0.006628216741911035, 0.000959847210813059, 0.006666666666666667, 0.0005982225798467842, 0.0007846887120694278, 0.0009298900463258163, 0.0005982225798467842, 0.0005982225798467842, 0.006356844716279592, 0.0010052811620161013, 0.006666666666666667, 0.0005982225798467842, 0.001212574574585153, 0.0012049723632414232, 0.0005982225798467842, 0.0005982225798467842, 0.006603748768322728, 0.0010782267059524955, 0.0, 0.0005982225798467842, 0.0009898568975552433, 0.0012342924176605514, 0.0005982225798467842, 0.0005982225798467842, 0.0064140326973824964, 0.001123780827635812, 0.006666666666666667, 0.0005982225798467842, 0.0014119418510735407, 0.001443622198209615, 0.0005982225798467842, 0.0005982225798467842, 0.006657402014823005, 0.0011611851198705312, 0.006666666666666667, 0.006666666666666667, 0.0008238902703218085, 0.003666573451068833, 0.0005982225798467842, 0.006666666666666667, 0.006338743362860096, 0.0062247938716797555, 0.006666666666666667, 0.006666666666666667, 0.001209825373605398, 0.0043028169316206245, 0.0005982225798467842, 0.006666666666666667, 0.006585464197928477, 0.006325004589340457, 0.006666666666666667, 0.006666666666666667, 0.0010160691710403803, 0.0046596746698599366, 0.0005982225798467842, 0.006666666666666667, 0.006391299868191781, 0.006375900187123733, 0.006666666666666667, 0.006666666666666667, 0.0014106138667995909, 0.004992523304320769, 0.0005982225798467842, 0.006666666666666667, 0.006644342787206797, 0.006402419260467561, 0.006666666666666667, 0.006666666666666667, 0.0009820124472992404, 0.006192149912286343, 0.0005982225798467842, 0.006666666666666667, 0.0062955036862902295, 0.006517115547177748, 0.006666666666666667, 0.006666666666666667, 0.0013314661583914277, 0.0062338089504539555, 0.0005982225798467842, 0.006666666666666667, 0.006612572526533998, 0.0065864529445177076, 0.006666666666666667, 0.006666666666666667, 0.0011669302308218985, 0.006483170411620904, 0.0005982225798467842, 0.006666666666666667, 0.0064182377403783, 0.006608279499023529, 0.006666666666666667, 0.006666666666666667, 0.0015441199993102533, 0.0066115740324815655, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
