[[["R", "R"], ["D", "C", "C", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.0068882973804820025, 0.01263925088307495, 0.006666666666666667, 0.014703711497619943, 0.012968097742695505, 0.013981298369980273, 0.014703711497619943, 0.014703711497619943, 0.00678372379830021, 0.011732508628683106, 0.006666666666666667, 0.014703711497619943, 0.014094510056057972, 0.012784506334580104, 0.014703711497619943, 0.014703711497619943, 0.006839888419999925, 0.010643759969197874, 0.006666666666666667, 0.014703711497619943, 0.01130643463226806, 0.011342636321740956, 0.014703711497619943, 0.014703711497619943, 0.006721564771342464, 0.01005667637289801, 0.006666666666666667, 0.006666666666666667, 0.014214104956190575, 0.008279783756876088, 0.014703711497619943, 0.006666666666666667, 0.006832197245677227, 0.006850037352704843, 0.0, 0.006666666666666667, 0.011778745831074515, 0.007502186274082983, 0.014703711497619943, 0.006666666666666667, 0.0067216804344110495, 0.006776599424948262, 0.006666666666666667, 0.006666666666666667, 0.012815935337401328, 0.007002417358911949, 0.014703711497619943, 0.006666666666666667, 0.006775849086489901, 0.006724442110501085, 0.006666666666666667, 0.006666666666666667, 0.010717141656269035, 0.006730624687085542, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "D", "C"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.008016616370838057, 0.014114121320267303, 0.006666666666666667, 0.014703711497619943, 0.012803174918104844, 0.013905887890697915, 0.014703711497619943, 0.014703711497619943, 0.006971359100227536, 0.012790399446991547, 0.006666666666666667, 0.014703711497619943, 0.013827846616407808, 0.012738619131387572, 0.014703711497619943, 0.014703711497619943, 0.007444602280330124, 0.011707007052432052, 0.006666666666666667, 0.014703711497619943, 0.011314306686031145, 0.011429060831133004, 0.014703711497619943, 0.014703711497619943, 0.006747512119232827, 0.010762046809541842, 0.006666666666666667, 0.006666666666666667, 0.01276140971884671, 0.006902000171697382, 0.014703711497619943, 0.006666666666666667, 0.006845929884038892, 0.006839359674468416, 0.006666666666666667, 0.0, 0.01048699636614878, 0.006824136205830032, 0.014703711497619943, 0.006666666666666667, 0.00672624592344259, 0.006759274023974951, 0.006666666666666667, 0.006666666666666667, 0.011817872995879716, 0.006778352259981793, 0.014703711497619943, 0.006666666666666667, 0.0067682578707290355, 0.006728237495454359, 0.006666666666666667, 0.006666666666666667, 0.009896814187974579, 0.006715978206839995, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006553124654301483, 0.0005780593037398125, 0.00034579815014110487, 0.006666666666666667, 0.006575245932941314, 0.006385542162329295, 0.006666666666666667, 0.006666666666666667, 0.006066920645062163, 0.0003857990058389196, 0.00034579815014110487, 0.006666666666666667, 0.006315547796187725, 0.006633466352066278, 0.0, 0.006666666666666667, 0.004081684607965574, 0.0005361646336083298, 0.00034579815014110487, 0.006666666666666667, 0.00620646215296179, 0.006365074917319914, 0.006666666666666667, 0.006666666666666667, 0.003595753187893439, 0.0004001301818982856, 0.00034579815014110487, 0.00034579815014110487, 0.0002978013535046054, 0.006662009881540424, 0.006666666666666667, 0.00034579815014110487, 0.0005202451988628283, 0.00046441347754824384, 0.00034579815014110487, 0.00034579815014110487, 0.00026599880566330136, 0.0063508599769120655, 0.006666666666666667, 0.00034579815014110487, 0.0004862966407404268, 0.0003980224466750898, 0.00034579815014110487, 0.00034579815014110487, 0.00023945336636770593, 0.006630541917990974, 0.006666666666666667, 0.00034579815014110487, 0.00041342194903996545, 0.0004515375120923662, 0.00034579815014110487, 0.00034579815014110487, 0.00024728246653573255, 0.006287078945111328, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["D", "C", "D", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.008066592263502379, 0.013745327369035937, 0.006666666666666667, 0.014703711497619943, 0.012421113367041612, 0.01357004991165815, 0.014703711497619943, 0.014703711497619943, 0.00680232644773578, 0.012381557329362235, 0.006666666666666667, 0.014703711497619943, 0.013549087330084308, 0.012376303323496138, 0.014703711497619943, 0.014703711497619943, 0.007417271871821153, 0.011282614541984197, 0.006666666666666667, 0.014703711497619943, 0.011138456443997337, 0.011158536727425892, 0.014703711497619943, 0.014703711497619943, 0.0066827759577509725, 0.010501764762030668, 0.006666666666666667, 0.006666666666666667, 0.012257075186586601, 0.006723736941027983, 0.014703711497619943, 0.006666666666666667, 0.006719885073838682, 0.0067153815996312, 0.006666666666666667, 0.006666666666666667, 0.010267245860533403, 0.006709124898782788, 0.014703711497619943, 0.0, 0.006675049944933626, 0.006701385489358609, 0.006666666666666667, 0.006666666666666667, 0.011455135702954075, 0.006678974822477691, 0.014703711497619943, 0.006666666666666667, 0.006707631167111468, 0.006674973223258302, 0.006666666666666667, 0.006666666666666667, 0.009830764702208608, 0.006668723640832178, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "D", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.006721944978571474, 0.012307789824520054, 0.006666666666666667, 0.014703711497619943, 0.012450352246400634, 0.013569886052732816, 0.014703711497619943, 0.014703711497619943, 0.006677643758535307, 0.011430452469000802, 0.006666666666666667, 0.014703711497619943, 0.013472006438777998, 0.012400448833004576, 0.014703711497619943, 0.014703711497619943, 0.006716890276879722, 0.01035724130271661, 0.006666666666666667, 0.014703711497619943, 0.011060301624327584, 0.011204049471808537, 0.014703711497619943, 0.014703711497619943, 0.006668604510882876, 0.0097714781427006, 0.006666666666666667, 0.006666666666666667, 0.013687820257516909, 0.008164721802789997, 0.014703711497619943, 0.006666666666666667, 0.006710588204492853, 0.006713951069044956, 0.006666666666666667, 0.006666666666666667, 0.011422428624834292, 0.007393009440997298, 0.014703711497619943, 0.006666666666666667, 0.0066737819630186225, 0.00670906821965292, 0.0, 0.006666666666666667, 0.012443633087742951, 0.0068491927265537135, 0.014703711497619943, 0.006666666666666667, 0.006698360238129824, 0.006675526298023435, 0.006666666666666667, 0.006666666666666667, 0.010491894476883507, 0.006685130215988172, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006497903911848481, 0.0006196244542213266, 0.00034579815014110487, 0.006666666666666667, 0.0065206504405813945, 0.006267980746525932, 0.006666666666666667, 0.006666666666666667, 0.00601348800811968, 0.00048642033422880354, 0.00034579815014110487, 0.006666666666666667, 0.006150085908201163, 0.00658171598373666, 0.006666666666666667, 0.006666666666666667, 0.003996545527129092, 0.0005016562294761563, 0.00034579815014110487, 0.006666666666666667, 0.005943981956629896, 0.006127202317539589, 0.006666666666666667, 0.006666666666666667, 0.00342501113926657, 0.00042931489272734043, 0.00034579815014110487, 0.00034579815014110487, 0.00033551377450814426, 0.006616259195368787, 0.006666666666666667, 0.00034579815014110487, 0.00048572311042850035, 0.0005564666879848288, 0.00034579815014110487, 0.00034579815014110487, 0.00024152614106990813, 0.00608768027053338, 0.0, 0.00034579815014110487, 0.0005066087543966478, 0.0004344138833341369, 0.00034579815014110487, 0.00034579815014110487, 0.00030753826579303997, 0.006510721267278154, 0.006666666666666667, 0.00034579815014110487, 0.0004369033726607258, 0.0005049586089358637, 0.00034579815014110487, 0.00034579815014110487, 0.00025318880375494005, 0.005940702824693945, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "L"], ["D", "D", "C", "C"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.007998247846986075, 0.014163843746473859, 0.006666666666666667, 0.014703711497619943, 0.01267918972764336, 0.014073563331809051, 0.014703711497619943, 0.014703711497619943, 0.006988826312732106, 0.012741782857742478, 0.006666666666666667, 0.014703711497619943, 0.013910834439569279, 0.012864643597557473, 0.014703711497619943, 0.014703711497619943, 0.007437344113741847, 0.011694569806181554, 0.006666666666666667, 0.014703711497619943, 0.011316569258987559, 0.011347841322485733, 0.014703711497619943, 0.014703711497619943, 0.006730977209664172, 0.010623594323899567, 0.006666666666666667, 0.006666666666666667, 0.01277705154852806, 0.006883750336535546, 0.014703711497619943, 0.006666666666666667, 0.006851238056286779, 0.006821835410144917, 0.006666666666666667, 0.006666666666666667, 0.010479428333956929, 0.00681697674590316, 0.014703711497619943, 0.006666666666666667, 0.006726751608628171, 0.006764596127671953, 0.006666666666666667, 0.0, 0.011843601147446073, 0.006778744418901022, 0.014703711497619943, 0.006666666666666667, 0.0067587724173878965, 0.006725255725154623, 0.006666666666666667, 0.006666666666666667, 0.009834454808168346, 0.006714988711418809, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "C", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.00782698662151944, 0.01371545537723449, 0.006666666666666667, 0.014703711497619943, 0.012384117178775597, 0.013578561365974014, 0.014703711497619943, 0.014703711497619943, 0.006884975260820414, 0.012505273684503508, 0.006666666666666667, 0.014703711497619943, 0.013559265622993037, 0.012392061473444306, 0.014703711497619943, 0.014703711497619943, 0.007345584269393291, 0.011439021648301531, 0.006666666666666667, 0.014703711497619943, 0.011059209374087078, 0.011087119460687023, 0.014703711497619943, 0.014703711497619943, 0.006683818292024278, 0.010514462503169304, 0.006666666666666667, 0.006666666666666667, 0.012278914117818037, 0.006726194064431966, 0.014703711497619943, 0.006666666666666667, 0.00671242421425372, 0.006712211677069361, 0.006666666666666667, 0.006666666666666667, 0.01041281886399437, 0.00673693602650573, 0.014703711497619943, 0.006666666666666667, 0.0066754516032984665, 0.006706017318000265, 0.006666666666666667, 0.006666666666666667, 0.01144092105176872, 0.0066781346377998, 0.014703711497619943, 0.0, 0.006704889155632289, 0.006675731099391402, 0.006666666666666667, 0.006666666666666667, 0.009957483170808001, 0.006668947963008722, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006503642523221616, 0.0005480071989528172, 0.00034579815014110487, 0.006666666666666667, 0.006508634754158137, 0.0062140102512711175, 0.006666666666666667, 0.006666666666666667, 0.006008209361610511, 0.00045507203034190634, 0.00034579815014110487, 0.006666666666666667, 0.0061911522140461195, 0.006569094216948938, 0.006666666666666667, 0.006666666666666667, 0.004048754733149446, 0.00055190975189471, 0.00034579815014110487, 0.006666666666666667, 0.006022760041200668, 0.006136783455205684, 0.006666666666666667, 0.006666666666666667, 0.0034338203987107937, 0.000421477707535571, 0.00034579815014110487, 0.00034579815014110487, 0.0002468510456638335, 0.006611310245237281, 0.006666666666666667, 0.00034579815014110487, 0.0005913166333301108, 0.0005250788048815364, 0.00034579815014110487, 0.00034579815014110487, 0.0002649598761032528, 0.006111005549092622, 0.006666666666666667, 0.00034579815014110487, 0.0004984620573832674, 0.0004310504794864668, 0.00034579815014110487, 0.00034579815014110487, 0.0002451216806941403, 0.006511707067258441, 0.0, 0.00034579815014110487, 0.0004330398944408427, 0.0005214215935136497, 0.00034579815014110487, 0.00034579815014110487, 0.00025552387208475013, 0.006099735852417163, 0.006666666666666667, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487, 0.00034579815014110487]]
[[["L", "R"], ["C", "D", "D", "D"]], [0.012523443417994622, 0.012854717453694329, 0.013082258532831785, 0.013074181136599541, 0.012148072024485264, 0.006728757688738364, 0.011083889911144132, 0.0064193122823037255, 0.012741737285361696, 0.010662884389153502, 0.011922268294655581, 0.012745826704939038, 0.012016962967634463, 0.00668518743196878, 0.009505835037527909, 0.006611525873713969, 0.01302337315824578, 0.011761822205705449, 0.011187752947831454, 0.013008780080490018, 0.011779418580550687, 0.006706515444682545, 0.009993695824050942, 0.006517220688384128, 0.013167862783012352, 0.010284063641178542, 0.010073908204636493, 0.012750439190853178, 0.012065108832240405, 0.0, 0.009545548784108791, 0.006464553592162212, 0.0064727619234061715, 0.012024859634030384, 0.007675318264426964, 0.013406769308573006, 0.006535376902105409, 0.006679883617415592, 0.006747929532010743, 0.006219308822329563, 0.006451104910063486, 0.010337246841673517, 0.007160957566770765, 0.013316124074083821, 0.006350166450080677, 0.0066261520418346076, 0.0067052688217989435, 0.0064979747672097715, 0.006557435071788991, 0.01100966460715199, 0.0068575659494809794, 0.013443618861892, 0.006648313926768571, 0.006502189990635894, 0.00656366364817903, 0.006361493313342717, 0.006598574354633848, 0.008769800649518404, 0.006669839789507465, 0.013225801354130973, 0.006144202480123161, 0.0065898326579508365, 0.006598141868790841, 0.006566758580939855]]
[[["L", "R"], ["C", "C", "D", "C"]], [0.006709031360012671, 0.006732156462375138, 0.006725851407616618, 0.006738569344269721, 0.006747072769518726, 0.006711564957992986, 0.0003041577573399723, 0.00037466405486870423, 0.0067243594548231774, 0.0, 0.006288671061665682, 0.006671872378356217, 0.0067298500054840844, 0.006643038847104813, 0.00048538523411467693, 0.00040468517317361434, 0.006743604177758653, 0.0063716894416057405, 0.006613371587853198, 0.006690458699254905, 0.0067270321642191, 0.006229072182160051, 0.0005634552347212906, 0.00044230722562952696, 0.006726040026559378, 0.006234930782413608, 0.006149397532505628, 0.006643892847379888, 0.0067471887772272065, 0.006055078970009955, 0.0004889818106974957, 0.00043545763181870054, 0.0005206824022709632, 0.0005333068681038339, 0.006838292989353967, 0.006915375698679744, 0.0005464387906312328, 0.0004626923846630093, 0.00045463306143728887, 0.0005432420600577774, 0.0005228132670790522, 0.00048075829325703966, 0.004637098445088945, 0.006831178117094035, 0.0005449636700867363, 0.0005113790473123599, 0.0006587518484082822, 0.0005710225729181247, 0.0005804631788844604, 0.0007727868267222004, 0.006339622577829161, 0.0069257300533469655, 0.0006042254424612721, 0.0007327323245589592, 0.0007621186066785427, 0.0005952548926437335, 0.0005912244222674638, 0.0006688895954301167, 0.003936152903826477, 0.006854658943735592, 0.0006410335437702143, 0.0006573057591394809, 0.0006520110181630858, 0.0006113931545517883]]
[[["R", "R"], ["D", "D", "C", "D"]], [0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.014703711497619943, 0.006712103348115197, 0.012311243089055847, 0.006666666666666667, 0.014703711497619943, 0.012450304748112857, 0.013497340110246853, 0.014703711497619943, 0.014703711497619943, 0.006676896861510782, 0.011415541224837875, 0.006666666666666667, 0.014703711497619943, 0.013556070614981139, 0.01235863792124078, 0.014703711497619943, 0.014703711497619943, 0.006708126013414835, 0.010246803165883075, 0.006666666666666667, 0.014703711497619943, 0.011236427507335655, 0.011070320080916095, 0.014703711497619943, 0.014703711497619943, 0.006668634576867924, 0.009880978560808204, 0.006666666666666667, 0.006666666666666667, 0.013693391756308905, 0.007887679286479297, 0.014703711497619943, 0.006666666666666667, 0.006710744610353712, 0.006722939953366072, 0.006666666666666667, 0.006666666666666667, 0.01146076469229076, 0.007366584758966923, 0.014703711497619943, 0.006666666666666667, 0.0066742126179979225, 0.00669846163787635, 0.006666666666666667, 0.006666666666666667, 0.012566612235386538, 0.006803075113068991, 0.014703711497619943, 0.006666666666666667, 0.0066982045350960214, 0.0066752133544070455, 0.0, 0.006666666666666667, 0.010430635929340334, 0.006681286235950195, 0.014703711497619943, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C", "D"]], [0.006716824406518413, 0.00668641356430658, 0.006686298473681176, 0.006732397990797838, 0.006719771448168658, 0.0, 0.00032688934491549256, 0.0003476317771405205, 0.006698431115636917, 0.0066580390916852195, 0.006369861198632668, 0.006635985681390159, 0.006742844334426178, 0.00663089478598395, 0.00037792797278936015, 0.0003657181739634273, 0.006741000454849847, 0.006349077824913296, 0.006594815075191398, 0.0066248224265894225, 0.006691612890476677, 0.006373687653500372, 0.00049200504054608, 0.0004111923030403241, 0.006679196573109184, 0.006354307395555712, 0.006180224418533753, 0.006552371255537381, 0.0067381897684036214, 0.0063415844901501955, 0.00043511562893965694, 0.0004087523269521426, 0.0004768474906106365, 0.0003505297932526009, 0.0066101622403790215, 0.006656979238672803, 0.0004873049233471443, 0.0003331694226595155, 0.00043851297287610444, 0.0005187198937575134, 0.0005409836714774574, 0.0004592958905486386, 0.004492455353800527, 0.006599850221913847, 0.0005542484797782592, 0.00032040086694648176, 0.0005656965328363656, 0.0005392323865908221, 0.0005315815960515644, 0.000494233741010291, 0.006248336089871212, 0.0066429723881970635, 0.0005675715499532081, 0.0005926157151056503, 0.0006407119441885236, 0.0005870941304609027, 0.0006014082400885482, 0.0006237395119997512, 0.0040552423626640105, 0.0065971175750117635, 0.000646321676484088, 0.0006752710635521845, 0.0006238943068431321, 0.0006519930331239181]]
[[["L", "R"], ["C", "C", "D", "D"]], [0.008369796686510299, 0.008412256246798219, 0.008188324744126976, 0.008664833635278273, 0.008720677765468466, 0.006780917173150119, 0.0008932907818890028, 0.0010693050726833949, 0.008430879194506963, 0.008028071528327104, 0.007894975055171565, 0.008413540943390339, 0.008607933759661396, 0.0, 0.0013564875279852132, 0.0010128344740636952, 0.008027577047132781, 0.0075880166958867575, 0.00795558420053636, 0.008144426531280762, 0.008564180712224395, 0.006518929073608085, 0.0012703926708458664, 0.001205388128131976, 0.008983203037166808, 0.007387219118656164, 0.007376148859934713, 0.008761231088306414, 0.008452161929633993, 0.006395818003024259, 0.001467008445753542, 0.0013989643042939025, 0.0014569753691240604, 0.000970630218444384, 0.0071517658095796395, 0.008460892832692909, 0.001605227905509308, 0.0012029684909574988, 0.0009790237379576512, 0.0016362844157059566, 0.0016830082688523115, 0.0011858778447218488, 0.005820003042757928, 0.00844723178347556, 0.001589641620563113, 0.0011793597693087075, 0.0019280577229412077, 0.0015839651760685407, 0.0017303892512109537, 0.0022301933728448953, 0.006606557217430101, 0.008666040027188548, 0.0016800890707952623, 0.0023217664264451785, 0.0018949241968910671, 0.001716097842243751, 0.001951219390416562, 0.0020289074566912134, 0.005470371320790423, 0.008877542185806091, 0.0017472976146324423, 0.002250151081487503, 0.001973216163169146, 0.002058521707179027]]
[[["R", "L"], ["D", "C", "C", "C"]], [0.006699950113131835, 0.0066784925499457845, 0.0066983769631053045, 0.00669822625614904, 0.006653676412449542, 0.00660767992192667, 0.00038634469400062547, 0.00044162317130877444, 0.006658537639862656, 0.006580916894313508, 0.006321039976857998, 0.006701631185880026, 0.006625448147277196, 0.006201060236562812, 0.0005408879896784682, 0.0005390537327979851, 0.0066606680840882795, 0.006333885434856852, 0.006666920713881406, 0.006694158482666656, 0.0066661070192594, 0.0045523279733245495, 0.00034836930701640005, 0.0005165436503704805, 0.006573177824964998, 0.00621779717148018, 0.006270404628325462, 0.006699364568220741, 0.006576086595877071, 0.004087734590459208, 0.0006065134680495627, 0.0005947593168760789, 0.0003489738192623624, 0.00032843209872175096, 0.0, 0.0067267179779459995, 0.000519185722935912, 0.0003350272640835911, 0.0002833946859724281, 0.0005096836615542857, 0.0004021232913475601, 0.0004733958551787888, 0.006422638865867228, 0.006678483981737251, 0.0005864978204486216, 0.0005954413174565151, 0.0004951985407522213, 0.0006027270184826335, 0.0003505777498876036, 0.00036856369142350095, 0.006628853541232355, 0.006700726981961155, 0.0005161840538460856, 0.0005590405192049911, 0.0003632861034179761, 0.000536330064769422, 0.00038592913028705894, 0.00043487463948514596, 0.006322615927460624, 0.0066757472700886295, 0.0006626561179472979, 0.0006336271403488337, 0.0006410716347218933, 0.000644813020435764]]
[[["L", "R"], ["C", "D", "C", "D"]], [0.009160450479646871, 0.009375920535250019, 0.009318242909892333, 0.009322845863686625, 0.00934172818490022, 0.007318520785227162, 0.003052468995020979, 0.0021451936978771026, 0.00942007704544313, 0.008489056472901175, 0.008069211394384919, 0.009359739707949528, 0.009700975308525065, 0.0068923108214272695, 0.00265220682926309, 0.002205173931032925, 0.009185599331298581, 0.008303288538998045, 0.008527892774992954, 0.009230123149030012, 0.009234096980269536, 0.0, 0.003741431951816928, 0.0018129742479963324, 0.009356432720440438, 0.007257582163509257, 0.0074177909552918106, 0.009572734372195142, 0.009627681916688832, 0.006335657208883727, 0.0030754521925323, 0.0017752653572563767, 0.0025833257649666213, 0.004531537530224527, 0.00891830358195121, 0.011272588959896392, 0.0027616989272826404, 0.00382597133678257, 0.003706517805912766, 0.003158888753765494, 0.0023710336552248664, 0.004376481924990271, 0.006629715649837927, 0.011184606319686685, 0.0027778944910476716, 0.0036147385963566534, 0.0030609160623680763, 0.00285036621155486, 0.002547649520934382, 0.0031148904627776326, 0.007302302593329853, 0.011336982094641299, 0.0029475108487361625, 0.0035947333283104237, 0.003278967792811331, 0.00255160036530271, 0.002488554647767692, 0.0038090625789289553, 0.0056355470968414145, 0.011394304935050854, 0.0028647026173200772, 0.0029815858425391024, 0.0028611921533422233, 0.00305254112972969]]
[[["R", "L"], ["C", "C", "D", "C"]], [0.007669604624481802, 0.007645490532622643, 0.007398114208923392, 0.007539171155766274, 0.009723008295004658, 0.00941448534227996, 0.0018693180743432891, 0.0008275268641651621, 0.007498754131591068, 0.007102699915998225, 0.0, 0.007374366381160638, 0.009739470976661736, 0.008184601443812157, 0.0013460478710779333, 0.0008266339010673382, 0.0075712518944352665, 0.006623509138545246, 0.007240283037078873, 0.007602444492800675, 0.00973974430030361, 0.006116166541416074, 0.0016915532897440577, 0.000840014395059162, 0.007421762834663611, 0.006071508907921234, 0.006326766455583551, 0.007458289022958382, 0.009776721177521338, 0.004191146040820671, 0.0012283199260947795, 0.0008693467064221603, 0.0006726192756418089, 0.0014198112028684113, 0.00732239472110592, 0.007442539462492733, 0.000854771384881822, 0.001797949820274714, 0.0018745510455288772, 0.0008426700033156951, 0.0006807961430196263, 0.0013943665055515663, 0.006502994923907661, 0.0075065048561113205, 0.0008971147958869893, 0.0015338055024383152, 0.0011700046912294297, 0.0008834127931819345, 0.000714667535507853, 0.0009508757851211051, 0.0070614446930442245, 0.007405357872912108, 0.0009177784636622717, 0.001170786509403089, 0.0014317389634234134, 0.0009027600745169971, 0.0007147342757078513, 0.0008152109807922831, 0.005561515797013191, 0.007394086340867714, 0.0009156120195759352, 0.0009533733701490977, 0.000989152587521331, 0.0009562682588653884]]
[[["R", "L"], ["D", "C", "C", "D"]], [0.018892480165153804, 0.019102117481956515, 0.018278401952149, 0.018696054621246523, 0.018515246076950282, 0.01179079851690402, 0.008710749406052997, 0.003500515995115778, 0.01834898822162699, 0.013787193931077907, 0.011625288672590984, 0.018090158941780933, 0.01720457143776864, 0.00849795489285347, 0.006028851525933758, 0.0036394856642827434, 0.019084308346957186, 0.012046372932789292, 0.014258463825764829, 0.01859375573333339, 0.01761087968598996, 0.007812131850993542, 0.006540296211107077, 0.003741345874040299, 0.017776196653581974, 0.007758937650569875, 0.007867987731607984, 0.017655931437636774, 0.017027810584610687, 0.0053177258566829855, 0.004864634465520869, 0.003863914417031649, 0.0039093859176164, 0.008828421405743088, 0.011146173705180805, 0.017747034284095974, 0.003985137829323513, 0.0066871431266759635, 0.0, 0.003951629735556048, 0.003916376288595189, 0.006716790977688855, 0.00808450741189511, 0.017464027677428284, 0.003976765051254109, 0.00518737174449674, 0.004869929511853455, 0.0038816923014323348, 0.004162841184540571, 0.006283256162728541, 0.008429517591187183, 0.017817060198782923, 0.0041549794239756025, 0.004975593791933211, 0.005426247180287586, 0.00420798353081651, 0.004224736138975475, 0.0051093117563425, 0.005819556631893156, 0.0170899448837329, 0.004192429440415114, 0.0042568939350450885, 0.004374168687515944, 0.004448872163479366]]
[[["R", "L"], ["C", "D", "C", "D"]], [0.01899460431982337, 0.01958831882941731, 0.019362082063344204, 0.01938545773178575, 0.019192710801683846, 0.013942122626604783, 0.009295244081728014, 0.0025636962793798355, 0.018528688140868485, 0.01283631215589669, 0.011716990502828113, 0.01807043789046664, 0.01740041981129012, 0.00684677570134546, 0.006572508860773907, 0.002617679120592389, 0.017734148676500115, 0.011495059213662926, 0.013238087237695343, 0.018641684337683626, 0.01767365945913791, 0.006668275473516141, 0.0, 0.0026998832011127434, 0.01729155551540505, 0.00729091112148736, 0.007189400839803491, 0.01758969109238043, 0.016999616890120244, 0.003713511074146995, 0.0046655882935186885, 0.002736702480429106, 0.0026331307587276528, 0.009335956494598719, 0.01398307356135621, 0.0187683430488998, 0.0026836617127997437, 0.006677507890185349, 0.006681630640957976, 0.0026525791251201837, 0.002677030155098565, 0.006663423211072013, 0.006829469757349178, 0.01773367120319868, 0.002702671028713495, 0.0038657287542383624, 0.004016892146625416, 0.002717806574685619, 0.0028259017631661765, 0.006441579586793334, 0.007009856792138304, 0.018358885477923147, 0.002855380305269115, 0.003994460454281236, 0.0039687223708160906, 0.002826615212615743, 0.002862673087060615, 0.004649547946802647, 0.0037004670060314868, 0.01724075467393374, 0.0029124286659662217, 0.0028464318498675205, 0.0029427355004627304, 0.0028428130659283292]]
[[["R", "L"], ["C", "D", "D", "D"]], [0.017297479424424417, 0.017387315779679, 0.01730697526202493, 0.017087882640176928, 0.01640100906259569, 0.011380414190772086, 0.0126545502330044, 0.0035542583527913944, 0.016602905917330806, 0.01133794983680146, 0.012676614873786326, 0.016724476638615746, 0.01608623590090019, 0.005381012383536951, 0.009452482816536581, 0.0035176752734766676, 0.016168408457665134, 0.011992266563948892, 0.010562939667074027, 0.016438288506334102, 0.016032637878505358, 0.006534713000362331, 0.008402216779715836, 0.0036498160620839722, 0.015534751323116757, 0.007888386856058213, 0.008115823006864835, 0.01596481629994848, 0.014971113146689167, 0.0042875317022539, 0.0, 0.0037028726267167955, 0.003544125849268511, 0.01264841287357414, 0.010810487797439962, 0.016422275355245153, 0.0035192670583127565, 0.0074769447764439405, 0.007383542662172202, 0.003541223192866669, 0.0035979333368270075, 0.008518107631698184, 0.006362943388265593, 0.016368057021448147, 0.0035566346654434117, 0.004222233741816781, 0.005099889755604514, 0.0035593016984897044, 0.0036678695896770904, 0.009228419459552713, 0.0050708538154701785, 0.01597699097165131, 0.0036157853945399934, 0.005101290309286921, 0.004287274767540256, 0.0037535769695179427, 0.0037259499196362505, 0.006622350031346975, 0.004182349453258736, 0.015119627704260041, 0.0037301935837536627, 0.003721665092643251, 0.003747092986666824, 0.0036972763956849308]]
