[[["R", "L"], ["C", "C", "C", "D", "C"]], [0.007075648998186416, 0.007124360598072098, 0.007146505184387267, 0.007068171002330602, 0.008588807240240571, 0.008588664508235066, 0.002710758933315306, 0.0019272636672163204, 0.006967238432280025, 0.007012808682018127, 0.0, 0.007043177391246712, 0.008585636246827181, 0.008329258301379726, 0.0023376402322701677, 0.0019952527878138904, 0.007074818804023479, 0.006985339629967364, 0.0070411427493701885, 0.007181625737553498, 0.008574463849129965, 0.007948542116823777, 0.0028938104336959118, 0.001984573207598262, 0.007028219656816649, 0.0068569806624821554, 0.006530184269605181, 0.007156125929872154, 0.008601711934368065, 0.0072517952507899185, 0.0020875653363032153, 0.002003338514763544, 0.007044992408552739, 0.006633704863148767, 0.007042028284714732, 0.007142187124194684, 0.008525324675859312, 0.006498417635803333, 0.0028832425921032066, 0.0020522314419145, 0.006937991254258454, 0.0065140840852489276, 0.006577063068483467, 0.00719249009805952, 0.008623992667635368, 0.006100483785823412, 0.002227286897250328, 0.0020523961641489732, 0.007078607688262075, 0.006468387067181717, 0.006948625057556171, 0.007053559267195579, 0.008544162183577071, 0.005802224724750641, 0.0026304752089724042, 0.002029437870323541, 0.0070101102601339135, 0.006229258832880845, 0.006392921261186925, 0.007235394964326751, 0.008520421500891447, 0.005443864030821353, 0.002206944783567498, 0.0021092848931189047, 0.001708911085683261, 0.0021607465505055993, 0.007160304215461026, 0.007120377076470627, 0.002061356898579352, 0.0027996506794498595, 0.0027895898062899596, 0.001965399028069325, 0.0017137818155439888, 0.0022633961335372017, 0.006643853169633694, 0.0070678713871838265, 0.002105960678396667, 0.0028058473022309904, 0.002262678865024876, 0.0021555685721790017, 0.0016972527548356146, 0.002180632752617638, 0.0069594930125329675, 0.007103123129694953, 0.002075424044954941, 0.002673129409424194, 0.002671767052896881, 0.0021512039277774516, 0.0016950808842884574, 0.002156041274735443, 0.006412189819678868, 0.007129654744042654, 0.002122453912127972, 0.0026897489358627827, 0.0021694075094302575, 0.002119046794336213, 0.0017056906151000563, 0.001797697383257846, 0.007088413337348381, 0.007057784716368508, 0.002056478153664995, 0.0021930730622047264, 0.002724011738771719, 0.002059346997613508, 0.0016844866215293911, 0.0018175043286006137, 0.006532934107551431, 0.007165863547538932, 0.002192674715236518, 0.002194806341697498, 0.002266181787640595, 0.0022281602380074587, 0.0017815415645810399, 0.001740826732624677, 0.006885499193818598, 0.007103669989024655, 0.0023441498151678102, 0.0022815786092043894, 0.0026028196922227706, 0.0022004903959026005, 0.0016967834277362844, 0.0017706031128557251, 0.006305913215798154, 0.007171478570241963, 0.002277531626520873, 0.0022050091728069883, 0.00226637137517415, 0.002218207783975373]]
[[["L", "R"], ["C", "C", "D", "C", "D"]], [0.006820337062571853, 0.006831564614513768, 0.006806400246528681, 0.0067701673936434205, 0.006692036785749012, 0.006730099526454978, 0.0012595289181455318, 0.001614470106896722, 0.006791477533537592, 0.006765554649187964, 0.00637139485022094, 0.006789218910405064, 0.006741108299558489, 0.0067226237458503785, 0.001521919216238648, 0.0015369364999521288, 0.006808578854721134, 0.006706692072639409, 0.006648466610776509, 0.006829942498255005, 0.006786588024406079, 0.0, 0.0015453233073879403, 0.0015226107619559018, 0.0067912949033829585, 0.006603927059401309, 0.006186445439306121, 0.006760849174352499, 0.006731273272330858, 0.006646065626256558, 0.0016121388031097603, 0.0014844816204577958, 0.006798763264795457, 0.006377890350419927, 0.006695457840345556, 0.0067519049184248505, 0.0067157422509405255, 0.006370067297190291, 0.0016885441282424515, 0.0015893777623945133, 0.006808653193069649, 0.006307377928900396, 0.0062886497120731065, 0.006745616743880255, 0.006708626219493597, 0.006384996217528878, 0.0017453881069865878, 0.0016075990958301812, 0.006773317561085235, 0.006295928154656003, 0.006535833410488956, 0.006760281279890964, 0.006727079320778013, 0.006315552174907277, 0.001791579037353815, 0.001669505093096319, 0.006828623780703498, 0.006265454824573939, 0.006107915165282836, 0.006734288341419273, 0.0067480495136818825, 0.006382169128997402, 0.001610227854003665, 0.001537634728839259, 0.0020560398994568948, 0.0015639576504409421, 0.006895573646126238, 0.006939918786402913, 0.0019093638499789018, 0.0014415072430165503, 0.0017565347441282123, 0.002014425367290283, 0.0019320458090524711, 0.0017945716499688734, 0.0054651478229771205, 0.006931109344072025, 0.002054094850154931, 0.0016519867149224733, 0.0021021784588495644, 0.0019078807212155936, 0.002021919397749332, 0.0016132591202344417, 0.006593240294925078, 0.006930603309151753, 0.0018676629511732226, 0.001438851754728829, 0.0016704829982501668, 0.002084985383962831, 0.0019840229036957903, 0.001689966198929656, 0.005325433569880513, 0.0068787034743552355, 0.00202801196907602, 0.0019159666257474322, 0.002145048164220599, 0.002090414321836438, 0.0020974026414724476, 0.00200187666428875, 0.006799888835651966, 0.006960324802425011, 0.002182069767208614, 0.002333823809415492, 0.002153209123804589, 0.002029769382259052, 0.0022237821507953503, 0.0022729847325327454, 0.005420544354714905, 0.006940813588360394, 0.0022452515618287447, 0.002263512039696761, 0.002245004896662958, 0.002223163968637715, 0.002069531763097296, 0.0022051618655326783, 0.006533980699903806, 0.006905246569507502, 0.002106233094153023, 0.0022181728599222302, 0.001977613098462832, 0.002264569354447404, 0.0021251058667847793, 0.0023059772028112863, 0.0052048777189495935, 0.00687786211531598, 0.0022596752877357745, 0.0022469947188324233, 0.002222571560778567, 0.0022143534879250537]]
[[["L", "R"], ["C", "C", "D", "D", "D"]], [0.006701110160825081, 0.006712466401331399, 0.006639284638594891, 0.006730298368479338, 0.0060964519689835, 0.0066543384821162715, 0.0031566529834905358, 0.004322781425745328, 0.006705966391465956, 0.005874649346589292, 0.006281474183330977, 0.006573673885580234, 0.006009119256849632, 0.006683876627142492, 0.004021203968605792, 0.0042907318291431126, 0.006769326974706732, 0.0065231298520295865, 0.0063960796630513845, 0.006664804954547769, 0.006118750732436884, 0.006636520989586899, 0.004217160241946146, 0.004747189593626961, 0.006664963797163148, 0.005762093155585955, 0.006167872735617649, 0.006541305777384716, 0.006043262697370897, 0.0, 0.004174018973269254, 0.0043667965589511085, 0.00676506108048559, 0.0064303245703766386, 0.00629898053847902, 0.006710187773858294, 0.006276169373961264, 0.0065909224884197586, 0.0037146577089703183, 0.004786363984976433, 0.006613613258445049, 0.005804243134703466, 0.005761292773633215, 0.006621842144991348, 0.006110299523363806, 0.006627484013777181, 0.003658545185824478, 0.00457838917344211, 0.006800757880834114, 0.0062461490160098, 0.005992593989054716, 0.00669197517779281, 0.006198144361535452, 0.006573537044304499, 0.0040813176866454776, 0.0047549413879121915, 0.006620868629893204, 0.005775204718487619, 0.00563116854101222, 0.006599145966985525, 0.0060625740860550045, 0.006606191095031519, 0.0037513627686804503, 0.004810445897922176, 0.004930938880127087, 0.004481446083121245, 0.006606152156268046, 0.006818227456010311, 0.004871711687858447, 0.003855311421691747, 0.004381554972768963, 0.004294530536534257, 0.0046308090846103435, 0.004095395209670079, 0.006180940825268411, 0.006633632370255002, 0.004648424783666117, 0.005059191841874269, 0.004506649487274461, 0.005218843264959622, 0.004824633912328412, 0.004873885789349511, 0.006477116589391258, 0.006748029393768943, 0.004635709217530538, 0.004559136216033852, 0.004315002432743633, 0.004823122836431564, 0.00463119213897381, 0.004455274396258729, 0.006258739100209333, 0.00674016473379532, 0.005327531421612752, 0.004769764072563427, 0.005240934377965471, 0.0046675468764498995, 0.00543547866176779, 0.004624391555449561, 0.006672739505901629, 0.0068728880744562985, 0.004771254158342015, 0.005265388557289596, 0.005171307161648927, 0.0049878497635277045, 0.0051634623339231085, 0.004515212687749905, 0.006343726156082703, 0.006793744540343302, 0.005261323543036856, 0.004562670537445953, 0.005227497926375726, 0.0048664323664691575, 0.005056814992579702, 0.004472890787608311, 0.006634311656058936, 0.006819129395842812, 0.005455814569775035, 0.0049602102930365105, 0.005353571552648179, 0.00534496003742061, 0.004851003106225038, 0.004481440565957337, 0.006425283651106443, 0.006717463725469643, 0.005076873508193079, 0.004805137556266753, 0.005528698754974899, 0.005333337715057161]]
[[["L", "R"], ["C", "C", "D", "D", "C"]], [0.006895135772175872, 0.00699156531936492, 0.006938310385514886, 0.007007080273521139, 0.0069672553589531176, 0.00686583501280315, 0.0014454706742470147, 0.0016587905644001367, 0.006990164653724918, 0.00687570005238207, 0.00648734153616243, 0.006879807444208316, 0.00701602569821304, 0.006818548102705336, 0.0017866755042151745, 0.0015389033983523913, 0.007110925246863091, 0.006827689866812047, 0.006773329182733051, 0.0068563689570047895, 0.00692490938395203, 0.006690010030065951, 0.0011324441098228167, 0.0017271785317379165, 0.006951335901353932, 0.0, 0.006256668691469928, 0.006934034923257655, 0.0069929423630081256, 0.006681010200661381, 0.0017062273014865294, 0.001746024443446728, 0.006921497278313485, 0.0064924981274864894, 0.006823405486011661, 0.006942749939840014, 0.006972071470691905, 0.006365727205333823, 0.0018004846280388724, 0.0018865437766878788, 0.006981785963249933, 0.006371132566428979, 0.00631961447286001, 0.006858529786752127, 0.006988431311313021, 0.006333815903439498, 0.001782633986633154, 0.0017482777641238201, 0.007048648512843033, 0.006362640708890582, 0.006597227594629267, 0.006948526383371675, 0.007020729629389257, 0.006191406781112615, 0.0018960374085630546, 0.0017994054842520094, 0.007030371820331345, 0.00624114386621074, 0.00613628956042082, 0.006855271316677617, 0.006984391611617257, 0.00627829305424711, 0.0016986629764289699, 0.001953691376972784, 0.001993990589809375, 0.001816592241317786, 0.007036504847121306, 0.007161975830831099, 0.002170448225256112, 0.0016463385078162914, 0.002031405608101283, 0.0022091007039425755, 0.0021068328674120128, 0.0016756446142874141, 0.0055780951363955476, 0.007080196662690896, 0.0020760222072019694, 0.00206203714613244, 0.0022958682046105984, 0.002183205642769813, 0.0023069603999337556, 0.002056018597262499, 0.006632730287630892, 0.007102944741875391, 0.002071278217290469, 0.0020833875504041527, 0.0015310351998303981, 0.0020999850163304994, 0.0021521102918564436, 0.0018233334487188827, 0.005178944184301474, 0.007097370515922762, 0.0023487172763854225, 0.0015730801463751543, 0.002216086621399621, 0.0021892235780763174, 0.002154743151819856, 0.0022503283267497464, 0.0068505146931718665, 0.007189073302858062, 0.0023570302849555726, 0.0024062456106191277, 0.0024179627493846794, 0.002359294783255463, 0.002201657317503695, 0.002411909230761602, 0.005422754412003723, 0.007121116518362143, 0.002437783232984419, 0.0025811663990245814, 0.0024984214718043215, 0.0024218876354132977, 0.0021663107221689573, 0.002396747258857128, 0.006423306524731468, 0.007178850082119366, 0.0023356930582886406, 0.002336027496946652, 0.0025492040065144554, 0.0023112385582852294, 0.0023158593113304566, 0.002364397313880865, 0.005276287409722173, 0.007152339296818333, 0.002498981390347565, 0.0024885782830247447, 0.0024008180282350487, 0.0024585278828659057]]
[[["R", "L"], ["C", "C", "D", "D", "C"]], [0.008211652242011999, 0.008207043672733897, 0.00826336707093225, 0.008275520361219254, 0.009868213583403345, 0.009268137010821301, 0.0052262515313788085, 0.003000587694535071, 0.008317137594966032, 0.007731122085035506, 0.007172109675451037, 0.008465959282145058, 0.009805768981258123, 0.008370303218998355, 0.004165560160388996, 0.0031852654164489743, 0.008170538660888804, 0.00776480436309247, 0.007689123414966915, 0.008374541508327045, 0.009633110425554503, 0.008082073722114648, 0.004520698348180436, 0.003323908115374071, 0.008221554253553962, 0.00700431994467388, 0.0, 0.008170010383682024, 0.009623614420766187, 0.0066810495082161555, 0.0038507498761750215, 0.0033711537998016086, 0.008158829055566114, 0.007208709208873472, 0.007977496424370591, 0.008151642732199904, 0.00972359245294272, 0.0070632634997078655, 0.004823821871969599, 0.0033651001910334835, 0.0081872493983647, 0.006724676671140838, 0.006769422925470073, 0.008022070075231211, 0.009631734724133712, 0.0060247198484573005, 0.003835163266990036, 0.0032983393560790802, 0.008228110199235188, 0.006627071944459595, 0.007102187513448086, 0.008117787801124996, 0.00966273216983197, 0.005967888604192788, 0.004251896480731735, 0.0034399065786288718, 0.008207616345778355, 0.006133440145311706, 0.006181773145950183, 0.00829533128522098, 0.009526159714214255, 0.0054533744711111705, 0.0034398838818766536, 0.003409320977886815, 0.002926482110957631, 0.004039906620425851, 0.00803838231768671, 0.00827224095317881, 0.003421951196812106, 0.005096949592469042, 0.004704939772786479, 0.0033919453196294526, 0.0028896704676831387, 0.004082775473748604, 0.006903204805237028, 0.008458213121387097, 0.0034468629877088207, 0.004573280403752395, 0.00413933939533455, 0.0034058519143740362, 0.002915317971836577, 0.0038132392517391304, 0.007223289720789385, 0.008310136940521568, 0.003428947188956718, 0.0044035836086990104, 0.004343170532268638, 0.00355252016312722, 0.0029303265022596774, 0.0038489410816429782, 0.006158288635985162, 0.008195580204319002, 0.0032432421756626285, 0.004191467554137473, 0.003647325125921014, 0.003615334891344989, 0.003046219892895375, 0.0037219719246698473, 0.007362671897457793, 0.008262689424170185, 0.0035404243460287906, 0.004107934369324824, 0.004361232530100286, 0.003557381013265007, 0.0031207878828800493, 0.0032344836868417916, 0.006286863018393096, 0.00826721042041143, 0.003586429581087174, 0.003719885757297681, 0.003715311055157562, 0.0037025932962955234, 0.002886566008000933, 0.00325090267119896, 0.006602630750570238, 0.008357459329448303, 0.003511704556352472, 0.0036734794092878062, 0.004103845598400001, 0.003550809985845294, 0.0030586560175957247, 0.003177470639081626, 0.005753728038002319, 0.008178599526371086, 0.0035430724435778363, 0.003728396024281033, 0.003550926433571726, 0.003592773585781851]]
[[["L", "R"], ["C", "C", "C", "D", "D"]], [0.006673723022697765, 0.006692001926444788, 0.006694151703461303, 0.006673668431128251, 0.006496942468168636, 0.00668013706720362, 0.0009772241147154499, 0.0013504693217640453, 0.00663020089247593, 0.006525260905295816, 0.006279040504523773, 0.006641907691435779, 0.006487745791446454, 0.0, 0.0012609065596031423, 0.0013082824836750213, 0.006661841629882034, 0.006603503007598195, 0.006541338017086025, 0.006606024844015713, 0.006590991163643411, 0.006634382240004078, 0.001198549637368376, 0.0013443328172465805, 0.006672474014201018, 0.006499149920743608, 0.006246633137353155, 0.00655037032571702, 0.006611675182255708, 0.006626046907458894, 0.0014567059400027384, 0.0013721110945936366, 0.006658839755729043, 0.0063389588563832104, 0.006599163574290075, 0.006641729058485386, 0.0066112423684192715, 0.006445100833634103, 0.0012912845336640346, 0.001421222409309101, 0.006704084444791505, 0.006171694686672903, 0.006212567760689253, 0.0065929472272148685, 0.006638329019942681, 0.006432750300037798, 0.001487350406477021, 0.0014203273567063236, 0.006667547138930062, 0.006251420631044023, 0.0064481200599515506, 0.006602832140233628, 0.006654377052303801, 0.006336312645012486, 0.001553288282751526, 0.0014284233729268533, 0.006663300698882863, 0.006076890646246778, 0.006070356047592422, 0.006542407409158597, 0.006576859529378999, 0.006354426882283571, 0.0014345574533321597, 0.001613093229365594, 0.0017252734951446727, 0.0013079574109964415, 0.006651430045320566, 0.006658225695864232, 0.0017060930537614685, 0.0013064000316201803, 0.0013103083951414294, 0.0016978213437120776, 0.0017263659422426978, 0.0013794338344546263, 0.005276124294050513, 0.00664841245361816, 0.0016976490933487845, 0.0011824339323223325, 0.0018528224747672208, 0.0017691331716361259, 0.0017517271231032954, 0.0013291515189544796, 0.006414554571471858, 0.006639210963257532, 0.0018747304152363638, 0.0013490523799785025, 0.0015956594648802523, 0.0018796248463828949, 0.0018010557121799602, 0.0014232511005337792, 0.005073119708698303, 0.006608500302488044, 0.0017907497330446496, 0.0014656289933899747, 0.0018051115575239435, 0.0018343949028147377, 0.001934360407111155, 0.0016839783903059833, 0.006586522787270454, 0.006657909791495033, 0.0019472045088456166, 0.0018019654678216323, 0.0016179097893162457, 0.0018449289737859796, 0.0018621055484469118, 0.0017684195271470348, 0.005210380135200622, 0.006581549203991287, 0.0018575950196717819, 0.0017146873251730557, 0.0018095363599629202, 0.0018460103539562698, 0.0019117907120604072, 0.001891621007531473, 0.006323016379654884, 0.0066317498571370655, 0.0020354776696761257, 0.0019604984657795236, 0.0018255342654482226, 0.001915354398306502, 0.0021592514235895563, 0.0018634102104730958, 0.005073368902731807, 0.006548165462889342, 0.001944583815743979, 0.002001259888941499, 0.0019387635722026486, 0.0020284329287477707]]
[[["R", "R"], ["C", "D", "D", "C", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00666361057006745, 0.00618152534159121, 0.006666666666666667, 0.00791005366846702, 0.007117251352892696, 0.007606579839552735, 0.00791005366846702, 0.00791005366846702, 0.006683076340646961, 0.005970452976598405, 0.006666666666666667, 0.00791005366846702, 0.007444075540060536, 0.007477812350034392, 0.00791005366846702, 0.00791005366846702, 0.006632036542336463, 0.00587167303074261, 0.006666666666666667, 0.00791005366846702, 0.0063118973230230305, 0.006920955135218534, 0.00791005366846702, 0.00791005366846702, 0.006677670012029898, 0.0055999102050623235, 0.006666666666666667, 0.00791005366846702, 0.007613320461515175, 0.007072464809215365, 0.00791005366846702, 0.00791005366846702, 0.00663419264031518, 0.00526665895450289, 0.006666666666666667, 0.00791005366846702, 0.006463815447955328, 0.006514153999906681, 0.00791005366846702, 0.00791005366846702, 0.006676792814941957, 0.005157487050169831, 0.006666666666666667, 0.00791005366846702, 0.006899994428594125, 0.006551221988378563, 0.00791005366846702, 0.00791005366846702, 0.0066257582504520105, 0.005190251641881565, 0.0, 0.00791005366846702, 0.0059876648689398595, 0.006094036614805413, 0.00791005366846702, 0.00791005366846702, 0.006670192382890362, 0.004870565865637261, 0.006666666666666667, 0.006666666666666667, 0.007402494264754056, 0.006753499591882563, 0.00791005366846702, 0.006666666666666667, 0.00663054773598619, 0.006594731299295776, 0.006666666666666667, 0.006666666666666667, 0.006544136850519739, 0.006636945214515505, 0.00791005366846702, 0.006666666666666667, 0.0066793433343468826, 0.0065998397770802054, 0.006666666666666667, 0.006666666666666667, 0.006845615656169851, 0.006564072553761445, 0.00791005366846702, 0.006666666666666667, 0.006632870791657479, 0.0065965210541106215, 0.006666666666666667, 0.006666666666666667, 0.006072418607867679, 0.006482284258736372, 0.00791005366846702, 0.006666666666666667, 0.0066725157674436325, 0.006609444494766706, 0.006666666666666667, 0.006666666666666667, 0.006955184121711039, 0.006720464480820162, 0.00791005366846702, 0.006666666666666667, 0.006622485629750589, 0.006650836262958945, 0.006666666666666667, 0.006666666666666667, 0.006345285970388487, 0.006633014361053591, 0.00791005366846702, 0.006666666666666667, 0.00667318292089418, 0.00665931862540488, 0.006666666666666667, 0.006666666666666667, 0.006542490044901106, 0.0066492666572492, 0.00791005366846702, 0.006666666666666667, 0.006626302486993083, 0.0066596435437518255, 0.006666666666666667, 0.006666666666666667, 0.005970270150822702, 0.006660951949538415, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "D", "D", "D"]], [0.012812086452715097, 0.012752524438076063, 0.013154432085346826, 0.013168598198767584, 0.013123708791843262, 0.011286489652559687, 0.009420977108529582, 0.004956724975485254, 0.012386985098838094, 0.010341984948463336, 0.00995006689970862, 0.012527942940922583, 0.012022265492307048, 0.00827508128524906, 0.007838060056652732, 0.004976229821040027, 0.012726778766865744, 0.010006699719077378, 0.01008310516768109, 0.012391482164234729, 0.01220049488581202, 0.00814975101439074, 0.007785945922204741, 0.005088029625911971, 0.012490941228080322, 0.007725156671279921, 0.007921618814476894, 0.012189352672310711, 0.011603382551918636, 0.006084695591779196, 0.0, 0.005048916374660117, 0.012938133209723528, 0.009854899908205213, 0.010714872309876155, 0.012934517075566346, 0.011945277784101446, 0.008309508318576186, 0.007901926538661862, 0.005096959528349074, 0.012331578425891256, 0.008010494427096587, 0.007954223209502457, 0.012257645490437404, 0.012034608845382365, 0.006019973808576492, 0.0065970641412299484, 0.005143262676090594, 0.012252022344595014, 0.00773048767942509, 0.007738991799671615, 0.01222450270503278, 0.011736793095166405, 0.006278538405476581, 0.00648702982466907, 0.005240635432314926, 0.011575713538477582, 0.006625852687662212, 0.0065762096300802896, 0.011743086534747756, 0.010953805011216237, 0.005643124381777973, 0.005816007874195698, 0.005189135549360856, 0.005142430507821543, 0.009438920380362191, 0.011289194036897451, 0.013283306726525869, 0.005105937882994228, 0.008288138104740144, 0.00818353657870938, 0.005096673258309461, 0.005089599190908994, 0.00787731414685457, 0.008291686694452747, 0.012361118642160543, 0.005182972397010424, 0.00649366212833596, 0.006466790210810902, 0.005140731819594486, 0.005168485351307867, 0.007793573068457309, 0.00800207294183935, 0.012744041477283566, 0.005168495507202274, 0.0064415724442881015, 0.0064862557377207315, 0.0052158818098261535, 0.005218988830826681, 0.00655911633874624, 0.006368765461198374, 0.01198687357021453, 0.00522625971046344, 0.005678091758181881, 0.0056725795529324495, 0.005196371156300697, 0.005233998612799914, 0.007777858425139164, 0.008165747542826202, 0.012583196257894735, 0.005275523129089969, 0.00649285365550345, 0.0062830654621638185, 0.005252194931866327, 0.005370487551654057, 0.006536736702783467, 0.006063121086286854, 0.012294612200225269, 0.005233903889728993, 0.0055702581964678245, 0.005563980707621036, 0.005302673339109849, 0.005376696568880877, 0.006639112303591935, 0.006260171122699992, 0.012229217319850256, 0.005440363479227193, 0.0056603517934151045, 0.0057217268218430935, 0.005360358124932886, 0.005395800886348219, 0.005843981210334702, 0.005825433220267427, 0.011677842976382797, 0.005465427573541871, 0.005454415075513144, 0.005403730624010407, 0.005370495662733169]]
[[["R", "L"], ["C", "C", "C", "D", "D"]], [0.01375868445537115, 0.014048610114068869, 0.014105745204038043, 0.01474685201313191, 0.013393627380788269, 0.012438170194055341, 0.008614120988841968, 0.004153786576869733, 0.01377859352576656, 0.011813194245084715, 0.010008161451290151, 0.013799583201339055, 0.012879910561875162, 0.00951422826039898, 0.0, 0.004177283125196476, 0.014284465530961602, 0.011276349098043967, 0.010948785998050754, 0.013726623880289132, 0.012669366166469024, 0.008898687841877171, 0.007001809177095142, 0.004191520483676378, 0.012719159318043675, 0.00813931334614089, 0.0076042922315908285, 0.013033148011270158, 0.012506514378287974, 0.006140771355226923, 0.005637910234733247, 0.00427318293633434, 0.014331648237720205, 0.010213645108428758, 0.012385799127635455, 0.013737237500076271, 0.013521733189520482, 0.008605086922724919, 0.007597771394913455, 0.004199561789665415, 0.013641226078850757, 0.007918953262462438, 0.007973068040055285, 0.013777207032401987, 0.012485072351924356, 0.0065300525316394475, 0.005692973518196353, 0.004288602780477263, 0.013244132277936358, 0.0075258096037299, 0.008591404340002034, 0.01336566261430047, 0.012890101950149665, 0.006010637981286396, 0.005769078211061613, 0.00429026046704845, 0.012564079188790525, 0.0060336515225708, 0.006033574742782942, 0.012760821301351012, 0.012666938259255318, 0.005112453527456684, 0.004994904684789401, 0.004358544923155474, 0.004234901402483288, 0.008855788299718345, 0.013249800282633117, 0.014206753881211771, 0.004233043981873437, 0.007874504615010219, 0.007841484055657306, 0.0042751363785870225, 0.00429719448154079, 0.0073367670711807, 0.008690282972515851, 0.013799075838334443, 0.004402476820894806, 0.006180733475491378, 0.005786198528191107, 0.004352661412491718, 0.004360362714143906, 0.00702782259583892, 0.009208848675922825, 0.013626815649853494, 0.004314528763573124, 0.00585835952190679, 0.005918033567466329, 0.004383320966131008, 0.004376476792627445, 0.005778333983184555, 0.006155184012427006, 0.01305300623571547, 0.004377459600822473, 0.005013463581632885, 0.004871251374273138, 0.004496579130730316, 0.0043930153712431474, 0.006691034309359772, 0.010313339604746249, 0.014164898756981077, 0.004403722154640256, 0.0057884744339770896, 0.006386966214036477, 0.0044235340768052364, 0.004436466782039001, 0.00568223561845484, 0.006522753666125533, 0.013369346665440483, 0.0044620216655398524, 0.005016212467884858, 0.004976501264846059, 0.004415520021721679, 0.004438304145408316, 0.005563449468627379, 0.006536850598149909, 0.013184472598606344, 0.004500356010474785, 0.004819855481132704, 0.00508032945829409, 0.004475200473477987, 0.0045498159186034785, 0.0048632832366347755, 0.005329403866420939, 0.012500270451142746, 0.004523256555352151, 0.0045509002138600365, 0.004536678935535665, 0.004592841877857095]]
[[["R", "L"], ["C", "D", "C", "C", "D"]], [0.01533184241430888, 0.0162033562031163, 0.015366375405836897, 0.015210468614683005, 0.014444940684518006, 0.01325627994570854, 0.007318262451314242, 0.004039380546739714, 0.014750039015672095, 0.012941663757404102, 0.009824853117480757, 0.014570515226243985, 0.0137600279756076, 0.010568307995297383, 0.005649835667687856, 0.004238963121730445, 0.015383179606159527, 0.013235432218831165, 0.012597124043438065, 0.015336738194566579, 0.014661670678094013, 0.010463281201512164, 0.006308809866787904, 0.004196597220065855, 0.013882075571308203, 0.00948757696974068, 0.007498044939551629, 0.01421337576862421, 0.01375776544879339, 0.007587460712909708, 0.0050537974774290395, 0.0042748084511299005, 0.015122611343622576, 0.00994690199438085, 0.013747617424591617, 0.014875608397686783, 0.014424470461318627, 0.008784407135180586, 0.0, 0.004425628010757031, 0.014358174199706588, 0.008156856344670222, 0.00815492658876374, 0.01423881344269894, 0.01371636479064868, 0.0068059036522454255, 0.005128411430723986, 0.004467138152402691, 0.014879787843688354, 0.00782960747865566, 0.010835986526668496, 0.014780298879007024, 0.01383460739101096, 0.006432692313645054, 0.005730240708096237, 0.00437753333919228, 0.013764744978186633, 0.0063818076396947, 0.00638695711922982, 0.014363699089210596, 0.013391965957907532, 0.005856649002560862, 0.004826129295849006, 0.004603472012872386, 0.0042116140910721574, 0.007342420827827916, 0.014111079081976645, 0.015740487900674775, 0.004318919853228571, 0.006833189585167585, 0.006813630732582468, 0.004314466009172943, 0.0043852506488106045, 0.006674088840176066, 0.008721795845084732, 0.014741376938859753, 0.0044346101416085975, 0.006021598314722196, 0.005223304429528773, 0.004320999196473042, 0.004424484133350166, 0.0063358244109692425, 0.010891355178012853, 0.015405349880913535, 0.004505444186857808, 0.005746880161176864, 0.005722309966189114, 0.004407998789590607, 0.004493879388138818, 0.005639376412328, 0.0062652706849960806, 0.014084808128752985, 0.0045574112693844565, 0.005165252747754075, 0.0047073002871854406, 0.004522339040115933, 0.004465007735391841, 0.005625051242677053, 0.0123231062367213, 0.015061581570846016, 0.004546048782446331, 0.005189301662932757, 0.0062166230932596146, 0.004615234720447545, 0.004646615878150678, 0.005188404942476992, 0.007041474610339639, 0.013849466417854547, 0.004566537746416017, 0.004937855345488817, 0.005031677850412492, 0.004722457192156646, 0.0046584060798391235, 0.005053948482818058, 0.008972826004154185, 0.015144405139211243, 0.004726968971158298, 0.0046228979123568385, 0.0054332906678379415, 0.004772615462854672, 0.004833444681706261, 0.004732897348292202, 0.005997350019774699, 0.014152317116145709, 0.00477213945015086, 0.0047997103862063495, 0.004803425413993015, 0.004873479981106476]]
