[[["R", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.00666409474012458, 0.0057475002968709376, 0.007910053668467016, 0.006666666666666667, 0.006651466250724844, 0.006666155850910621, 0.006666666666666667, 0.006666666666666667, 0.006627987473008996, 0.006489307191986554, 0.007910053668467016, 0.006666666666666667, 0.006651518344085568, 0.006666357181868461, 0.006666666666666667, 0.006666666666666667, 0.006685519888958933, 0.006082086967394399, 0.007910053668467016, 0.006666666666666667, 0.006635632837351887, 0.006665816573129611, 0.006666666666666667, 0.006666666666666667, 0.006803657671790066, 0.007066098714555594, 0.007910053668467016, 0.007910053668467016, 0.004682383105248739, 0.006666476501571209, 0.006666666666666667, 0.007910053668467016, 0.006043880802796791, 0.006089034827153075, 0.007910053668467016, 0.007910053668467016, 0.004797873346965318, 0.006665976884072366, 0.006666666666666667, 0.007910053668467016, 0.006603165493415279, 0.007107795624740307, 0.007910053668467016, 0.007910053668467016, 0.005454588610626212, 0.006666200579576255, 0.006666666666666667, 0.007910053668467016, 0.007019077978994022, 0.006656834303748154, 0.007910053668467016, 0.007910053668467016, 0.005910095736093013, 0.00666570842556039, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00669304024770778, 0.005360773896027078, 0.007910053668467016, 0.006666666666666667, 0.006689172826559797, 0.006622697454949668, 0.006666666666666667, 0.006666666666666667, 0.006715334640376967, 0.00602746147230944, 0.007910053668467016, 0.006666666666666667, 0.0066246828453168155, 0.006676113761209578, 0.006666666666666667, 0.006666666666666667, 0.006660238352035718, 0.00544489233203905, 0.007910053668467016, 0.0, 0.006661026532385252, 0.006646920680601139, 0.006666666666666667, 0.006666666666666667, 0.0066858667124056635, 0.0063893455277198915, 0.007910053668467016, 0.007910053668467016, 0.006209993569654622, 0.006675695339028976, 0.006666666666666667, 0.007910053668467016, 0.006488305877776557, 0.006514214875446076, 0.007910053668467016, 0.007910053668467016, 0.006734396963411893, 0.006616540570179287, 0.006666666666666667, 0.007910053668467016, 0.0073339187993874564, 0.007777406276901651, 0.007910053668467016, 0.007910053668467016, 0.006964728783458139, 0.006726908440929118, 0.006666666666666667, 0.007910053668467016, 0.007768449475974755, 0.007391538642031126, 0.007910053668467016, 0.007910053668467016, 0.007799814710528567, 0.007140489086612961, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "L"], ["D", "C", "C", "C"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0044488706433149375, 0.0012575634142797042, 0.006666666666666667, 0.0012130460180693663, 0.0013896895526799835, 0.0013065946055036035, 0.0012130460180693663, 0.0012130460180693663, 0.006230440984698107, 0.0013129212419572204, 0.006666666666666667, 0.0012130460180693663, 0.0013518071822638021, 0.0014617217332534638, 0.0012130460180693663, 0.0012130460180693663, 0.004798069826240574, 0.0013423189969153165, 0.006666666666666667, 0.0012130460180693663, 0.0014294768487636193, 0.001392279001080321, 0.0012130460180693663, 0.0012130460180693663, 0.006556739972926837, 0.0014603124644167976, 0.006666666666666667, 0.0, 0.0008592330253861385, 0.006165186032741548, 0.0012130460180693663, 0.006666666666666667, 0.006150063686561809, 0.006178625933747559, 0.006666666666666667, 0.006666666666666667, 0.0008796218755546598, 0.006295110864134329, 0.0012130460180693663, 0.006666666666666667, 0.006576768440219096, 0.0062792058509651225, 0.006666666666666667, 0.006666666666666667, 0.0008819577603679724, 0.006581947634682563, 0.0012130460180693663, 0.006666666666666667, 0.006259677517395354, 0.006618976786604856, 0.006666666666666667, 0.006666666666666667, 0.0008689574052284256, 0.006642266657843735, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006692616862481713, 0.005295333827653764, 0.007910053668467016, 0.006666666666666667, 0.0066887972933146675, 0.006617351019624202, 0.006666666666666667, 0.0, 0.006717843025424442, 0.006034122988649034, 0.007910053668467016, 0.006666666666666667, 0.006635122274994981, 0.006677757985443267, 0.006666666666666667, 0.006666666666666667, 0.006660002118069045, 0.005411409500203074, 0.007910053668467016, 0.006666666666666667, 0.006664623347541279, 0.006630839065150032, 0.006666666666666667, 0.006666666666666667, 0.006685062029846259, 0.006536961104363311, 0.007910053668467016, 0.007910053668467016, 0.006154166012691824, 0.006681658354518818, 0.006666666666666667, 0.007910053668467016, 0.006455069917446532, 0.0065267453549942185, 0.007910053668467016, 0.007910053668467016, 0.006664940374232828, 0.00667482406108368, 0.006666666666666667, 0.007910053668467016, 0.007376742886050785, 0.007685914959436378, 0.007910053668467016, 0.007910053668467016, 0.007090913379150715, 0.006658583094002317, 0.006666666666666667, 0.007910053668467016, 0.007687916740698075, 0.007326439696486889, 0.007910053668467016, 0.007910053668467016, 0.0076694331431383786, 0.006964343454360849, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00665093594269453, 0.005886296248396629, 0.007910053668467016, 0.006666666666666667, 0.006651616307059748, 0.006627323906776339, 0.0, 0.006666666666666667, 0.0066650140420082375, 0.006778321262925565, 0.007910053668467016, 0.006666666666666667, 0.006613982219406261, 0.0066661984642634965, 0.006666666666666667, 0.006666666666666667, 0.006565002220252886, 0.006427744737017325, 0.007910053668467016, 0.006666666666666667, 0.0065976194837012135, 0.006622875508807666, 0.006666666666666667, 0.006666666666666667, 0.006932284740826451, 0.007376029802185297, 0.007910053668467016, 0.007910053668467016, 0.005152771135099706, 0.00666768398608573, 0.006666666666666667, 0.007910053668467016, 0.0062731004501584454, 0.006316646923169104, 0.007910053668467016, 0.007910053668467016, 0.005156701950783091, 0.006627115596116032, 0.006666666666666667, 0.007910053668467016, 0.007102762449786164, 0.0074131539084990525, 0.007910053668467016, 0.007910053668467016, 0.005833131299092332, 0.006664963160398573, 0.006666666666666667, 0.007910053668467016, 0.007464553842484337, 0.007077970140708699, 0.007910053668467016, 0.007910053668467016, 0.006197813130783749, 0.006630689542145157, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "L"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006651606699926021, 0.005297010344981627, 0.007910053668467016, 0.006666666666666667, 0.006651131352351479, 0.006666099928254742, 0.006666666666666667, 0.006666666666666667, 0.006676581883175864, 0.006284676949399456, 0.007910053668467016, 0.006666666666666667, 0.006651253370713106, 0.006666271433877751, 0.006666666666666667, 0.006666666666666667, 0.006478910591007665, 0.005651836808555134, 0.007910053668467016, 0.006666666666666667, 0.006635712218279684, 0.006665827750192229, 0.006666666666666667, 0.006666666666666667, 0.006757839712306382, 0.0070080699052886665, 0.007910053668467016, 0.007910053668467016, 0.005071479760046689, 0.006666457857224888, 0.006666666666666667, 0.007910053668467016, 0.005525611739021486, 0.005277865797739912, 0.007910053668467016, 0.007910053668467016, 0.00550621836006105, 0.006666025358351218, 0.006666666666666667, 0.007910053668467016, 0.0065332833188882205, 0.006757262632964432, 0.007910053668467016, 0.007910053668467016, 0.005597960696233589, 0.006666114831548396, 0.006666666666666667, 0.007910053668467016, 0.0067852412323888295, 0.005950969194729927, 0.007910053668467016, 0.007910053668467016, 0.0062420761982566264, 0.006665626428380056, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["C", "D", "C", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006210414138730473, 0.0007947891379539414, 0.006666666666666667, 0.0012130460180693663, 0.0013400385686784789, 0.0012583820875605055, 0.0012130460180693663, 0.0012130460180693663, 0.006585161564144193, 0.0008138361411678956, 0.006666666666666667, 0.0012130460180693663, 0.0012936703649301098, 0.0013395087781503383, 0.0012130460180693663, 0.0012130460180693663, 0.006356096857926333, 0.0008960907506676232, 0.0, 0.0012130460180693663, 0.0012713118254514062, 0.0014561529027207962, 0.0012130460180693663, 0.0012130460180693663, 0.0066402831719582665, 0.0007682589832558288, 0.006666666666666667, 0.006666666666666667, 0.0012079949143622148, 0.004565317532727971, 0.0012130460180693663, 0.006666666666666667, 0.006253271593310395, 0.006220849429805618, 0.006666666666666667, 0.006666666666666667, 0.0012934059317193229, 0.004846704635985216, 0.0012130460180693663, 0.006666666666666667, 0.006617214300018359, 0.006304877116771012, 0.006666666666666667, 0.006666666666666667, 0.0012195466663969254, 0.006206380135505023, 0.0012130460180693663, 0.006666666666666667, 0.006354000846739359, 0.006569410218953388, 0.006666666666666667, 0.006666666666666667, 0.0014602579558986454, 0.006561279096168464, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006693804092821526, 0.006328347763327743, 0.007910053668467016, 0.006666666666666667, 0.006676429956538269, 0.006630251219007933, 0.006666666666666667, 0.006666666666666667, 0.006725822698854166, 0.007005363239543209, 0.007910053668467016, 0.006666666666666667, 0.006621786159823383, 0.006690045748495266, 0.006666666666666667, 0.006666666666666667, 0.0065694072437872805, 0.006663876932488912, 0.007910053668467016, 0.006666666666666667, 0.0066449570382644645, 0.006654088158676812, 0.0, 0.006666666666666667, 0.006967064868497453, 0.0077013438205120145, 0.007910053668467016, 0.007910053668467016, 0.0052976823242132836, 0.006689828442545856, 0.006666666666666667, 0.007910053668467016, 0.006471062242147626, 0.006500403139742054, 0.007910053668467016, 0.007910053668467016, 0.005311340555267373, 0.00666540682635307, 0.006666666666666667, 0.007910053668467016, 0.007167665439649367, 0.0076546256456906546, 0.007910053668467016, 0.007910053668467016, 0.005924595402419572, 0.006714869632328099, 0.006666666666666667, 0.007910053668467016, 0.007693691326763764, 0.007216632454228767, 0.007910053668467016, 0.007910053668467016, 0.006540289355190799, 0.00668561802768822, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["R", "R"], ["C", "D", "D", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006438097653876633, 0.0007729796468752908, 0.006666666666666667, 0.0012130460180693663, 0.0012522819991464382, 0.00121431861048273, 0.0012130460180693663, 0.0012130460180693663, 0.006634981305007686, 0.0007836158570454463, 0.006666666666666667, 0.0012130460180693663, 0.0011742586560567695, 0.0012541428673733728, 0.0012130460180693663, 0.0012130460180693663, 0.006421302456340706, 0.0007780021824400862, 0.006666666666666667, 0.0012130460180693663, 0.0012614831382838278, 0.001286211467057773, 0.0012130460180693663, 0.0012130460180693663, 0.006661691800315513, 0.0007288870032849538, 0.0, 0.006666666666666667, 0.0011688775551124398, 0.004642203159836404, 0.0012130460180693663, 0.006666666666666667, 0.0064541549021305215, 0.006337152259062187, 0.006666666666666667, 0.006666666666666667, 0.001257578563295116, 0.00490688411126155, 0.0012130460180693663, 0.006666666666666667, 0.006642255435571488, 0.0064309933052104, 0.006666666666666667, 0.006666666666666667, 0.0011084139224538242, 0.006299018299567787, 0.0012130460180693663, 0.006666666666666667, 0.006449116700601718, 0.006595502548099432, 0.006666666666666667, 0.006666666666666667, 0.0012263924411593436, 0.006586353023571821, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006191489345213129, 0.0008124272762009684, 0.0, 0.0012130460180693663, 0.0013897475600918403, 0.0012863383251718382, 0.0012130460180693663, 0.0012130460180693663, 0.006574736139016218, 0.0009187080065711345, 0.006666666666666667, 0.0012130460180693663, 0.0013022703223638898, 0.001328665376470153, 0.0012130460180693663, 0.0012130460180693663, 0.006230811083816329, 0.0008395205386851268, 0.006666666666666667, 0.0012130460180693663, 0.0013578955565276324, 0.0014150935531549319, 0.0012130460180693663, 0.0012130460180693663, 0.006641137331254582, 0.0008945016564442873, 0.006666666666666667, 0.006666666666666667, 0.0012913160608636223, 0.004511555408223422, 0.0012130460180693663, 0.006666666666666667, 0.006221030975284116, 0.006119061992881515, 0.006666666666666667, 0.006666666666666667, 0.001449670565257082, 0.0047980064687952045, 0.0012130460180693663, 0.006666666666666667, 0.006610940730500135, 0.006250730016132228, 0.006666666666666667, 0.006666666666666667, 0.0013412224101765756, 0.006219972420249937, 0.0012130460180693663, 0.006666666666666667, 0.00627739928696314, 0.006569769219520823, 0.006666666666666667, 0.006666666666666667, 0.0014499666703585564, 0.00655894595318455, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
