[[["L", "R"], ["C", "C", "C", "C", "D"]], [0.006667035602617916, 0.0066672445030700085, 0.0066671548874809704, 0.006667203485945299, 0.006667080429495311, 0.0, 0.005129813856052353, 0.006246523814631935, 0.006666979756600162, 0.006666733393922277, 0.006612010470900896, 0.006652906028507951, 0.006663666409315313, 0.006666852660146325, 0.005598151968494384, 0.006227044881298809, 0.006644111339870796, 0.006664849433113049, 0.006650080857068261, 0.006603630683946963, 0.0066669871540702376, 0.006664331823251722, 0.005304931607684333, 0.006244690593490426, 0.006666770850902943, 0.006664148557816259, 0.006597149706452606, 0.006638505593422297, 0.006468637599427842, 0.006663906308073548, 0.00587099754473305, 0.006278912225444627, 0.0066666253873194446, 0.006631371956088955, 0.006652276734896287, 0.006652578610238278, 0.006666953567856715, 0.006631301225502779, 0.005455011227609367, 0.006466445541592878, 0.006589745420287242, 0.0066240367385169445, 0.006600228142481407, 0.0066376736730822975, 0.006516854846722372, 0.0066228922100582, 0.005884646619707481, 0.006441034751027364, 0.0066315537307577955, 0.006611200634307058, 0.006636162900202091, 0.006638039741499615, 0.006666718612296761, 0.00663239143071678, 0.0057162862412512925, 0.0064390752235557866, 0.006666793086056652, 0.006643419571214894, 0.00658557472061312, 0.006585187755679187, 0.006667001876796963, 0.006639717594989822, 0.006176281609622195, 0.006443505082567668, 0.007107660461286574, 0.005357748561789745, 0.00665584509147518, 0.0066579340165312155, 0.007092478703675922, 0.005363347426540133, 0.005520220176266197, 0.007106124951607032, 0.007143963107685207, 0.005674341045264137, 0.006415505386426605, 0.006648510369238064, 0.007049719652877038, 0.0056549064671797, 0.006386499529221468, 0.006983091355122669, 0.007167309014431046, 0.0057238574349345135, 0.006613114596697865, 0.00664838960224339, 0.007115454344279152, 0.005752770042229333, 0.005640599228816049, 0.007055962282903083, 0.007203300063564856, 0.005909563135752339, 0.006519700741916064, 0.006639661139214195, 0.007083373913870557, 0.006162056534076221, 0.006750602003096089, 0.007090240863052152, 0.007365968728502927, 0.006216488042595837, 0.006639275581400507, 0.006646550399231057, 0.007332734027437554, 0.006527944193737824, 0.006154001245200284, 0.007336053069419856, 0.007368674768311339, 0.006553382144775349, 0.006546850297184331, 0.006639505648874619, 0.007262636622127749, 0.006827443590402719, 0.0067987485357027914, 0.0072479435542917, 0.00744375225464138, 0.006601962878713891, 0.00661754888986848, 0.006640045960237561, 0.00732032454210948, 0.006964114982291171, 0.006543483918918981, 0.0073440132705421355, 0.0074549053341947695, 0.006872792447833972, 0.006710020933532934, 0.0066161092604283545, 0.007275682098794805, 0.007320138501198336, 0.0072439810357913, 0.007311576148437047]]
[[["R", "R"], ["C", "D", "C", "D", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006289744337695913, 0.0007985976738472918, 0.006666666666666667, 0.0012130460180693663, 0.0013101730733130164, 0.0012279746241717377, 0.0012130460180693663, 0.0012130460180693663, 0.006588548554746356, 0.0007884445159246101, 0.006666666666666667, 0.0012130460180693663, 0.0012379030691985985, 0.0012525553625691755, 0.0012130460180693663, 0.0012130460180693663, 0.00632576578762694, 0.0007719484796437519, 0.006666666666666667, 0.0012130460180693663, 0.0013538147736854005, 0.0012483392323502627, 0.0012130460180693663, 0.0012130460180693663, 0.006639971914484689, 0.0008296533787527304, 0.006666666666666667, 0.0012130460180693663, 0.0012157489540003865, 0.0012414096071201816, 0.0012130460180693663, 0.0012130460180693663, 0.006333766909849287, 0.0007357734067273752, 0.006666666666666667, 0.0012130460180693663, 0.0013372570215869747, 0.0013604635866436101, 0.0012130460180693663, 0.0012130460180693663, 0.0066112726790133, 0.000835223444855883, 0.0, 0.0012130460180693663, 0.0012321935061248958, 0.001327890614094736, 0.0012130460180693663, 0.0012130460180693663, 0.006397556509433344, 0.0006943661752643148, 0.006666666666666667, 0.0012130460180693663, 0.0013236111432810844, 0.0013508969186696, 0.0012130460180693663, 0.0012130460180693663, 0.006659416963830011, 0.0008005731788248954, 0.006666666666666667, 0.006666666666666667, 0.0012042930372019051, 0.004520454870504799, 0.0012130460180693663, 0.006666666666666667, 0.006327972937390386, 0.0062228739915984235, 0.006666666666666667, 0.006666666666666667, 0.0013055971290088174, 0.004536142236885065, 0.0012130460180693663, 0.006666666666666667, 0.006607106257376514, 0.006217479856995318, 0.006666666666666667, 0.006666666666666667, 0.0012445296904221954, 0.004796602513622583, 0.0012130460180693663, 0.006666666666666667, 0.006368633223656431, 0.006282686150218953, 0.006666666666666667, 0.006666666666666667, 0.0013697177001309657, 0.004908234566192455, 0.0012130460180693663, 0.006666666666666667, 0.006651717128332288, 0.006357082009116084, 0.006666666666666667, 0.006666666666666667, 0.001231668249743901, 0.006166665649562093, 0.0012130460180693663, 0.006666666666666667, 0.006332052582318201, 0.006509254531335625, 0.006666666666666667, 0.006666666666666667, 0.0014082253247212546, 0.00630246922213909, 0.0012130460180693663, 0.006666666666666667, 0.0066255733406236535, 0.006577752634608079, 0.006666666666666667, 0.006666666666666667, 0.0012184392913204855, 0.006503992374712487, 0.0012130460180693663, 0.006666666666666667, 0.006405228474977985, 0.0066029979245321845, 0.006666666666666667, 0.006666666666666667, 0.0013633313894357037, 0.006606378783674619, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "D", "C", "C"]], [0.006669148206473286, 0.006667811635551398, 0.006670554894817927, 0.006670099370405715, 0.006669829753188815, 0.0066694231059913735, 0.0051020089223270315, 0.006900125441931482, 0.006670066809936472, 0.00666810410167367, 0.006622134539553398, 0.0066543389756059095, 0.006669680824153266, 0.0066704747645623275, 0.005826315294151414, 0.0069931266281765304, 0.006668950066776963, 0.0, 0.00665271488590505, 0.006655076551714408, 0.006670046303281845, 0.006666541483349446, 0.005471071396099585, 0.0068755903589160965, 0.006670025820194726, 0.0066673954007386285, 0.006604366136279624, 0.0066408136596728794, 0.006669400219247154, 0.006667866634016443, 0.006050986137616053, 0.007161039592249655, 0.006669303330274166, 0.006628982367547132, 0.006655463875581595, 0.0066538725522740545, 0.006669363921285985, 0.006627650922087968, 0.005645557916114667, 0.007189816434447034, 0.006670118285477029, 0.006637248467079206, 0.0066027239366851865, 0.006641936779925746, 0.006669047432921299, 0.006628809140504254, 0.006153691501588852, 0.007223966833328113, 0.006670428192394651, 0.00663030039529966, 0.0066401467774569786, 0.006640162848054983, 0.006669554266972058, 0.006640015108190255, 0.005966178191372094, 0.0072771846771308105, 0.006667191740076116, 0.006654917831753499, 0.0066342615590234974, 0.006627081984064021, 0.006668061526655348, 0.006635340991384507, 0.00647058052562071, 0.007254623095484921, 0.007835070610960096, 0.00542612350412665, 0.0066894209444536895, 0.006689110143226338, 0.007867181603755791, 0.005691018851760818, 0.00569353323958398, 0.007958618306696908, 0.008041331343122822, 0.005686338120615104, 0.006463875947357354, 0.006683745700220486, 0.008157901273455354, 0.005870427473857259, 0.006687841094316084, 0.008231340296131843, 0.00793254653819691, 0.0059644124833249865, 0.006645636474701121, 0.006679630597865637, 0.00815639661269055, 0.006041318342121456, 0.005840502314469295, 0.008087560047751373, 0.008132739255680522, 0.006048494463751728, 0.0067003562035275735, 0.006672403447308781, 0.008187034641756507, 0.00673978842043489, 0.007326040161110026, 0.008208688247484174, 0.008115276861344216, 0.006429805653099433, 0.006686932541280765, 0.006685035069996575, 0.008268174341068057, 0.0068898998226124605, 0.0063945698204034805, 0.00831989075979747, 0.0082706471120787, 0.006791231436499439, 0.006773244207781129, 0.006674069085072773, 0.008447557238614437, 0.0076057083043570275, 0.0076941308408580555, 0.008475856620899095, 0.008207885292329345, 0.006839614289397106, 0.0067164954803252686, 0.006675458286913837, 0.008405050068073197, 0.0075047311197555784, 0.007217400480023369, 0.008501776004226882, 0.008394912026968557, 0.007348633082994895, 0.007039619125037978, 0.006664888132189638, 0.00845788394983497, 0.008649798448932999, 0.008514486687801758, 0.008565478778912932]]
[[["L", "R"], ["C", "C", "C", "D", "D"]], [0.005330237759249297, 0.0053401881974900235, 0.005679885838008246, 0.0048859577563816585, 0.0048227305306977695, 0.006613345095058464, 0.003795342422548222, 0.006277401582088271, 0.005270426887356298, 0.00409820375949652, 0.00525368569093273, 0.005059877522828556, 0.004500644878557409, 0.0, 0.0038571171252770272, 0.006350694458967666, 0.0047217740303166595, 0.004777361814379568, 0.005169329318621939, 0.0046777842955593295, 0.003765877632589169, 0.006618669472482361, 0.0041204549616527565, 0.006307513440377453, 0.004979295867547691, 0.00476832489111561, 0.004610680088910279, 0.004889550871316625, 0.0043238781364949574, 0.0066867577080844945, 0.003857515923707186, 0.006337212141381593, 0.005003542417956393, 0.0050899632523568146, 0.005132891147024444, 0.005267028371144136, 0.004222379373096802, 0.0065849390443191765, 0.004142745975077207, 0.00638684144093812, 0.004964504922451086, 0.004621184215674545, 0.003752699938978281, 0.005125981087737891, 0.0043197223921533825, 0.006646220003778277, 0.0030049989250904834, 0.006314450601622387, 0.004637861765859547, 0.005209895693206403, 0.005524993022589482, 0.004877718860434605, 0.004328068719302391, 0.006607029281333855, 0.0038303938206885055, 0.006403587748082876, 0.0051130079511926925, 0.003962975477697201, 0.0036873386689335393, 0.004364937361882151, 0.0037926090339547467, 0.006661956702816279, 0.0034132840029567095, 0.006387268123236616, 0.0069519583489345985, 0.004504291151994174, 0.006336815444469225, 0.004981180347386793, 0.006902656425542793, 0.005844181609955912, 0.00575133324860351, 0.006848894348847745, 0.006915130261183518, 0.004754624112386667, 0.006186358367130433, 0.004856348397870535, 0.006762185290118555, 0.00599026580313843, 0.006351320027026746, 0.006849718879865412, 0.006896743143002541, 0.00494025938401581, 0.006458433262915171, 0.004939058604427714, 0.00686581789584888, 0.0059327281607282935, 0.006117395635248712, 0.0068588173538950215, 0.006957325366472282, 0.004240730909267522, 0.006313851621258975, 0.004555251311467286, 0.006765617456977952, 0.006078637299255849, 0.006403565221106345, 0.006794849453656142, 0.007129451436774678, 0.004840305008988863, 0.006628288030347533, 0.005319815377769876, 0.006948513879614192, 0.006336705946658557, 0.0062224078255509446, 0.006916800047880786, 0.006997750349653593, 0.0044892447072558414, 0.006536001994074383, 0.0052171074544075735, 0.006910591590156727, 0.006661140938517284, 0.006673297017282302, 0.006906734410642035, 0.007114901371825397, 0.00497573845297348, 0.006656310989407547, 0.005403898745144911, 0.006941491037425834, 0.006539180325340582, 0.006440214509223324, 0.006892907749113529, 0.007032899109795314, 0.003475648893404081, 0.00670714757169158, 0.004208503437402459, 0.0069037532203015525, 0.006903716661719037, 0.006844109824867352, 0.006956051581431341]]
[[["L", "L"], ["C", "D", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006722402150967636, 0.00522092577115393, 0.007910053668467016, 0.006666666666666667, 0.0067065719628254345, 0.006613243844238852, 0.006666666666666667, 0.006666666666666667, 0.006766254593275446, 0.005951083925380026, 0.007910053668467016, 0.006666666666666667, 0.0066951299343509345, 0.006680318960135033, 0.006666666666666667, 0.006666666666666667, 0.006745682673352502, 0.00570005541241531, 0.007910053668467016, 0.006666666666666667, 0.006728212618619288, 0.00662287521674813, 0.006666666666666667, 0.006666666666666667, 0.00678058284155084, 0.006436954252678243, 0.007910053668467016, 0.006666666666666667, 0.00661884182743335, 0.006687959932679664, 0.006666666666666667, 0.006666666666666667, 0.006675947276392077, 0.005433749756180173, 0.007910053668467016, 0.006666666666666667, 0.00666647845700923, 0.006636382078643808, 0.006666666666666667, 0.006666666666666667, 0.006723406415474539, 0.006272047651724128, 0.007910053668467016, 0.006666666666666667, 0.0066551461467114605, 0.006707410895033714, 0.006666666666666667, 0.0, 0.006700856100272663, 0.0054376178551041295, 0.007910053668467016, 0.006666666666666667, 0.0066917546953402405, 0.006649961028286322, 0.006666666666666667, 0.006666666666666667, 0.006780248847588462, 0.006677908353298095, 0.007910053668467016, 0.007910053668467016, 0.006159108994831371, 0.006701918434787999, 0.006666666666666667, 0.007910053668467016, 0.006325714374139615, 0.006455037301436541, 0.007910053668467016, 0.007910053668467016, 0.006507142803055574, 0.006561098977533137, 0.006666666666666667, 0.007910053668467016, 0.006841329931361958, 0.007359077939147049, 0.007910053668467016, 0.007910053668467016, 0.0065891654343374064, 0.0067193532720529045, 0.006666666666666667, 0.007910053668467016, 0.006854921575724843, 0.006817466338676104, 0.007910053668467016, 0.007910053668467016, 0.007015072047114307, 0.006753233631993156, 0.006666666666666667, 0.007910053668467016, 0.007610702056759115, 0.008089305687784354, 0.007910053668467016, 0.007910053668467016, 0.00695038889395146, 0.006753451906425231, 0.006666666666666667, 0.007910053668467016, 0.007315907522208903, 0.006814070680947404, 0.007910053668467016, 0.007910053668467016, 0.007370018470135124, 0.006841606491191567, 0.006666666666666667, 0.007910053668467016, 0.007977271790812366, 0.008170805447714626, 0.007910053668467016, 0.007910053668467016, 0.007408292127471593, 0.006831326872270487, 0.006666666666666667, 0.007910053668467016, 0.008093631880407385, 0.007583302086762926, 0.007910053668467016, 0.007910053668467016, 0.007993646124797133, 0.00712464897489411, 0.006666666666666667, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016, 0.007910053668467016]]
[[["L", "R"], ["C", "C", "C", "D", "C"]], [0.006667527442931298, 0.006667852177909214, 0.006667550055216399, 0.0066674754544478725, 0.0066678074126884776, 0.006667546321818621, 0.004901849544966638, 0.00661795122354393, 0.006667665614314788, 0.0, 0.006620584403875729, 0.0066531211056152185, 0.006668083325363705, 0.006667516400179315, 0.005691971479812539, 0.00671814520744102, 0.006667620681785722, 0.006665252223506314, 0.006650702964205231, 0.006653176712553144, 0.006667449314028206, 0.006664945921735241, 0.005212666770442798, 0.006817855917226578, 0.00666785573681332, 0.006666471430107665, 0.006596562717954673, 0.006639092511280543, 0.006667576122296085, 0.006665036099779703, 0.006009005080799201, 0.006861163089525608, 0.006667549831463295, 0.006627815262236318, 0.006652988143669628, 0.006653893375228235, 0.006667348336412214, 0.0066210320843932665, 0.005389055210299799, 0.006878776002508259, 0.006667549867833758, 0.006629745217292912, 0.006600034957039272, 0.006638854035837574, 0.006667646862945658, 0.006627553210645901, 0.0059077270671568545, 0.006974316966045462, 0.006667080018760825, 0.006629453976613888, 0.006635468536222269, 0.006639837346678818, 0.006667195666294498, 0.006620643329062379, 0.00575991920230598, 0.0069791317469424016, 0.006667464111069144, 0.006630320677906488, 0.006579143107477228, 0.006623760487134458, 0.00666729264763565, 0.0066274047096582635, 0.006244153004786787, 0.00710544976195573, 0.0074233644325129855, 0.005324658774430706, 0.0066591250973337315, 0.006661873105738309, 0.007605157452068759, 0.0056951199842364885, 0.005578944409745065, 0.007586430990795018, 0.007669288682649272, 0.0054757709381171495, 0.006430078445292171, 0.0066514697560154734, 0.007649422858995999, 0.005821622367106012, 0.006430799900250657, 0.007758992482264683, 0.007648255525516113, 0.005683806732337083, 0.006616707497038241, 0.006652036783359855, 0.007790726169442461, 0.0058378616146655465, 0.0058607342190803245, 0.007784462496867796, 0.007699137488219203, 0.005963658455248442, 0.0065304632011971685, 0.006643053052286427, 0.007821563844728917, 0.006518501911355962, 0.007111568227758559, 0.007879700124030784, 0.007825569300551012, 0.006307314309987158, 0.006663821859751868, 0.00665451013950048, 0.007893644786197218, 0.006565282404559042, 0.006190089154604908, 0.007988636761303666, 0.007915161309718663, 0.006601853039706313, 0.006530423526292382, 0.0066441992411321905, 0.008009503810223395, 0.007339000824850518, 0.007301103480904147, 0.008169362599807235, 0.007961665186194632, 0.006744470437770879, 0.006658766214348218, 0.006637882436075344, 0.008058897618535467, 0.007325579271664287, 0.0069372007031659865, 0.008092361613651003, 0.008074064531252494, 0.007056031528692152, 0.006773944383771272, 0.006631249576963095, 0.00829187707505486, 0.008262852440803877, 0.008244147091439094, 0.008169777921830976]]
[[["R", "R"], ["C", "D", "D", "C", "D"]], [0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.0012130460180693663, 0.006210387792264835, 0.0007825161808894725, 0.006666666666666667, 0.0012130460180693663, 0.001231020981414037, 0.001241539606241497, 0.0012130460180693663, 0.0012130460180693663, 0.006593437061666324, 0.0008245478890009199, 0.006666666666666667, 0.0012130460180693663, 0.0012387549328358026, 0.0012439132960267575, 0.0012130460180693663, 0.0012130460180693663, 0.006358120752209734, 0.0007544081490314967, 0.006666666666666667, 0.0012130460180693663, 0.0011943380113276275, 0.0011688641288769936, 0.0012130460180693663, 0.0012130460180693663, 0.006639090538013773, 0.0008083995808049311, 0.006666666666666667, 0.0012130460180693663, 0.001233892559046644, 0.0013044158402297004, 0.0012130460180693663, 0.0012130460180693663, 0.006335116925571546, 0.0006985896533483529, 0.006666666666666667, 0.0012130460180693663, 0.0013098346967995785, 0.0012857557896064347, 0.0012130460180693663, 0.0012130460180693663, 0.006619812869179061, 0.0007517059065972547, 0.006666666666666667, 0.0012130460180693663, 0.0012097180366894228, 0.0012998945389692464, 0.0012130460180693663, 0.0012130460180693663, 0.0063686343395859095, 0.000849304623169633, 0.0, 0.0012130460180693663, 0.0013612810824672012, 0.0013525502770456478, 0.0012130460180693663, 0.0012130460180693663, 0.006659578260644607, 0.0008942579607498522, 0.006666666666666667, 0.006666666666666667, 0.0011759106714477883, 0.004452950610282557, 0.0012130460180693663, 0.006666666666666667, 0.006287440124145777, 0.006169058439420927, 0.006666666666666667, 0.006666666666666667, 0.0013089762240124769, 0.004591960208804354, 0.0012130460180693663, 0.006666666666666667, 0.006608766337075969, 0.006254574111694432, 0.006666666666666667, 0.006666666666666667, 0.0012167879000766304, 0.004809569237567172, 0.0012130460180693663, 0.006666666666666667, 0.006370068111214739, 0.006296938096584811, 0.006666666666666667, 0.006666666666666667, 0.0013609858352501346, 0.004895062888756117, 0.0012130460180693663, 0.006666666666666667, 0.006653508723947199, 0.0063353931626396135, 0.006666666666666667, 0.006666666666666667, 0.0011897543169395405, 0.00616309350472888, 0.0012130460180693663, 0.006666666666666667, 0.006348832835082124, 0.006510272305397019, 0.006666666666666667, 0.006666666666666667, 0.0013296472803663942, 0.006274801777744583, 0.0012130460180693663, 0.006666666666666667, 0.006626872299470384, 0.006577372271252002, 0.006666666666666667, 0.006666666666666667, 0.0012200749638691037, 0.006503979402628039, 0.0012130460180693663, 0.006666666666666667, 0.006403643701046297, 0.006602804078072682, 0.006666666666666667, 0.006666666666666667, 0.0014216494746952047, 0.006601912758458134, 0.0012130460180693663, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "C", "D", "C"]], [0.006705407987125721, 0.006703720571096254, 0.006722349437365941, 0.006694987261345913, 0.006855252884022761, 0.006847560755593916, 0.006331333783856563, 0.00890247337913683, 0.006690384549390056, 0.006686459947306223, 0.0, 0.006704580744936357, 0.006848867810959216, 0.006835433700222295, 0.00701591633020665, 0.009062489989431568, 0.006693027876012408, 0.006682660841741731, 0.00670004026349056, 0.006710870491512254, 0.0068145458314202165, 0.0068423653916601076, 0.00674347800188129, 0.009115564390013552, 0.006650776284737363, 0.006687610445509559, 0.0067066679841712145, 0.006694764781970729, 0.006793874277998761, 0.00704312584530372, 0.007520062014950258, 0.009254717336918917, 0.006676506761488164, 0.006655836483393919, 0.006702210272740426, 0.006699161282209693, 0.006851951753786632, 0.006684500305934119, 0.006662077739671404, 0.00926591146210941, 0.006674243306166509, 0.006671022010522745, 0.006687424294513975, 0.00669107442120458, 0.006809943977501984, 0.006880121051646418, 0.007405088136992915, 0.009110539874654726, 0.0066754876356052775, 0.00669019428526969, 0.006725542974627992, 0.0067023154281544445, 0.006846427325342393, 0.006972488061933567, 0.007311310128945139, 0.009332269581437742, 0.0066609179620846165, 0.006757524321554735, 0.006831487304241035, 0.0066649602552070015, 0.006791206969987748, 0.007799413162432036, 0.00822148589777062, 0.00952107161114076, 0.007884988491083203, 0.006017460326380735, 0.0067037587660645215, 0.006713948629967993, 0.009298918613702498, 0.006573957582588678, 0.006571929144767719, 0.009128879600083186, 0.008212404832820064, 0.0062293268920445635, 0.006676681695569475, 0.006692269305961573, 0.009144903855009613, 0.007229762838896491, 0.007268401198641166, 0.00934414069637952, 0.008202856054454685, 0.006383320604384588, 0.0067173244448472105, 0.006711242272471362, 0.009218884205370918, 0.00725926853357511, 0.007132711805648886, 0.00925161290525222, 0.008323211122625579, 0.006724266313374682, 0.00684362237822057, 0.006691589291749408, 0.009523553031479334, 0.008400534430156292, 0.008463330271897383, 0.009543206291117582, 0.007995262977984682, 0.006429509796372516, 0.00672616385771935, 0.0066998854393745194, 0.00918904400400939, 0.00730412661573996, 0.0069615214949033735, 0.009217096199507191, 0.007939578516228863, 0.006841712950842967, 0.006794527712427184, 0.0067010569588418605, 0.009592802656576683, 0.008238854041154745, 0.008206515158950746, 0.009415287060824663, 0.008550534367001796, 0.006880890078558272, 0.006774769110522115, 0.00671131321445062, 0.009302229332231569, 0.008328889055733894, 0.008255337287581157, 0.009517431217687932, 0.008618819935208473, 0.007357208709679262, 0.006858045144240773, 0.006700992229990633, 0.009916356142476861, 0.00971018375262681, 0.009756786319341765, 0.00964154272583883]]
[[["L", "R"], ["C", "C", "D", "D", "C"]], [0.006245120466197672, 0.00642340474070141, 0.0063905049055904065, 0.006363664588144176, 0.006391388902761934, 0.006651909692056377, 0.005410290165955941, 0.00792425827550558, 0.006333716840338942, 0.006521707212619987, 0.006463680589156566, 0.006378988232690706, 0.0062041194357784985, 0.00717011085481872, 0.0060179939758556915, 0.00799292466000901, 0.0063740420963363685, 0.006480007462743776, 0.006430503958781599, 0.006321335156571936, 0.006379694748632235, 0.006846175470172673, 0.005497006349963278, 0.008192054929659161, 0.006248392653197504, 0.0, 0.006459333320509127, 0.0062908641174472335, 0.006309674427737638, 0.0076298332342993385, 0.006131684034124426, 0.008316023721560864, 0.006464178187837157, 0.006420258074911712, 0.006512048745704333, 0.006324181310447034, 0.0062944332551875155, 0.006693660679959446, 0.005962233398301391, 0.008153001727214863, 0.0062581106804742185, 0.0065849539679804, 0.006550747648713305, 0.006231757621942654, 0.00631422719217689, 0.006988283825840348, 0.006355613206861503, 0.008452844312143458, 0.00635292431750776, 0.006561402800864474, 0.006645936879959845, 0.006295649592192678, 0.006286705767645487, 0.007030737475597654, 0.006322566674353121, 0.008893544787426207, 0.006305391920542471, 0.006784876677227957, 0.006703829205479605, 0.006297037285910154, 0.0061866379192209815, 0.007470793632686721, 0.006626936206833917, 0.008818354503611193, 0.009082182994499099, 0.005624254927972165, 0.0065981646641459024, 0.006519811162475789, 0.009391112997149691, 0.006216090175073468, 0.0059455810752286125, 0.009237329385852616, 0.008935697100873006, 0.005816685336277656, 0.0066885287669608395, 0.006340866687721318, 0.009290846915037749, 0.006856177552699231, 0.0070649976079475135, 0.00921778995370918, 0.008745307243638352, 0.006073941169111994, 0.006728780704870282, 0.006382098931626807, 0.009228201616499577, 0.00671679262350303, 0.0066558947240804335, 0.009502492808750023, 0.009548542944861292, 0.006338819682560696, 0.0071774408646075125, 0.006254975994651714, 0.00955423356107886, 0.007570229033284879, 0.007780867726603741, 0.00927499004817946, 0.009145271212523015, 0.006458709987925879, 0.007119320802517504, 0.006306771911790333, 0.009678464281460379, 0.007104201410901729, 0.007205464046890967, 0.009035024527296306, 0.009366418332929866, 0.006768907886781954, 0.007275368337106957, 0.006447019505469704, 0.009854135949622691, 0.008683180379380583, 0.00906180793115559, 0.009743875297038102, 0.009658098260085297, 0.006717271524531436, 0.007403777167306047, 0.006421542629831516, 0.009480025250729524, 0.007985051304155343, 0.008100462549605005, 0.00947551911370509, 0.009469269682837796, 0.007160678031677991, 0.007946376462378665, 0.006188133908086467, 0.010016090313928937, 0.010346074354927006, 0.00957360253035345, 0.009766681836368769]]
[[["L", "R"], ["C", "C", "D", "C", "D"]], [0.005822096814364072, 0.005822107764120109, 0.005663123036213213, 0.005694978704760719, 0.005786523341400202, 0.006638320341113997, 0.004632773446236828, 0.006695917790348225, 0.005400511735646734, 0.00593911888577079, 0.005659025198755863, 0.005663977516985944, 0.005171089060848401, 0.006711813125508597, 0.004709745517431364, 0.006531606323515467, 0.005417928022239494, 0.005510348902145323, 0.0058320146127049215, 0.0056238007906024776, 0.005225214435635945, 0.0, 0.004582414196579663, 0.006668228625865102, 0.005800656845153704, 0.006144683838717979, 0.005614513580508059, 0.0053588231637720874, 0.005404763330602718, 0.0067716690590333296, 0.0052186159882714874, 0.006768414308279863, 0.005644360602668725, 0.0055731242017001146, 0.00583065389944385, 0.005866475922090631, 0.004759135879997634, 0.00662107896819077, 0.005031021407427338, 0.006671934921890679, 0.0052694832217841, 0.005930579990398563, 0.0059839068428578805, 0.005398913100189084, 0.005095078238000843, 0.006725431595245719, 0.005307355906787097, 0.0067448967975824135, 0.005627904012716481, 0.005840889849341559, 0.006284852372514474, 0.005704284657758562, 0.0050859014334911565, 0.0066671153539485375, 0.005232208723646587, 0.006913737150907076, 0.0054225624603738256, 0.005964970294801341, 0.006004717057580631, 0.00583609163437547, 0.004680001227960944, 0.006875943291213797, 0.005114657211074887, 0.00678343866231991, 0.007667919551008728, 0.004958702321010446, 0.006569160444148237, 0.006023525396771544, 0.007289570686675271, 0.005846747568371039, 0.005915466112992592, 0.007263790671004061, 0.0078094491882237105, 0.005347447707890398, 0.0064722484168175, 0.005838560435989941, 0.007459413833919805, 0.0063155604626447225, 0.0066276063426921545, 0.007338885309183917, 0.0076613070956594405, 0.005623477998627771, 0.006636300343150755, 0.005689097356274235, 0.0073213314236483, 0.0061265602289208585, 0.006133044674881861, 0.007330598652075181, 0.007690689018046849, 0.005548132522116618, 0.0066194480595273405, 0.005663386828203885, 0.007309799423767566, 0.0065027937694488655, 0.006821275916157331, 0.007281908707579779, 0.007920174580677805, 0.005841283827868525, 0.0067876836905167185, 0.005915209852380062, 0.007561110354487818, 0.006727343722648615, 0.006567935531765618, 0.007484330357449689, 0.007864962351624838, 0.005925775043244679, 0.006776093594994555, 0.005747245433983633, 0.0075735178821325485, 0.007190154087871944, 0.007103043901022246, 0.007482174962337441, 0.007897975422183316, 0.005649945877035143, 0.006997157675574791, 0.005526012769424063, 0.007415491763510707, 0.0069766799816546226, 0.006838774997545175, 0.007496586344127995, 0.007758925848314476, 0.0058271701250473444, 0.007016514147621302, 0.005944239453879929, 0.007526618159372068, 0.0074583708394982936, 0.007393215708876954, 0.007643015660951699]]
