[[["R", "R"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006801209849796557, 0.03885428687453321, 0.04911555797503834, 0.006666666666666667, 0.00676824858627965, 0.006997571095857967, 0.0, 0.006666666666666667, 0.007351612476870855, 0.04617677155728437, 0.04911555797503834, 0.006666666666666667, 0.007025793405732002, 0.0067087087390278796, 0.006666666666666667, 0.006666666666666667, 0.010166042300841728, 0.04141304799112982, 0.04911555797503834, 0.006666666666666667, 0.0071780772451754795, 0.007040271635402994, 0.006666666666666667, 0.006666666666666667, 0.011440550320590171, 0.048239429314446594, 0.04911555797503834, 0.04911555797503834, 0.04179951552561991, 0.0066710671831367915, 0.006666666666666667, 0.04911555797503834, 0.03991355856509449, 0.04022525878839548, 0.04911555797503834, 0.04911555797503834, 0.04308830724272134, 0.007028438947746807, 0.006666666666666667, 0.04911555797503834, 0.04255626527160733, 0.047314327034292676, 0.04911555797503834, 0.04911555797503834, 0.04731152460240348, 0.0067168104126917256, 0.006666666666666667, 0.04911555797503834, 0.04712845389082714, 0.04258711768119113, 0.04911555797503834, 0.04911555797503834, 0.0487308591408062, 0.007107191448913161, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["L", "L"], ["D", "D", "C", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0019269998476494571, 7.350716133533284e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.747920189702577e-05, 6.807024044634383e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005679993708631218, 0.00012480441177404038, 0.006666666666666667, 2.7165047447083438e-05, 6.789585567547407e-05, 8.817089417603156e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0031296375475347482, 0.0001886937702926656, 0.006666666666666667, 2.7165047447083438e-05, 0.00018129778473936441, 0.0001654907607903323, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006518476546199464, 0.00023223977881145567, 0.006666666666666667, 0.006666666666666667, 5.051279185229513e-05, 0.006285981494688695, 2.7165047447083438e-05, 0.006666666666666667, 0.006183546779100407, 0.006178666404549417, 0.006666666666666667, 0.006666666666666667, 0.00011139281744428814, 0.006343412497829812, 2.7165047447083438e-05, 0.006666666666666667, 0.00656212519398976, 0.006352483070206177, 0.006666666666666667, 0.006666666666666667, 7.251918861898163e-05, 0.006612113879021708, 2.7165047447083438e-05, 0.0, 0.006216213807211441, 0.006628177708303308, 0.006666666666666667, 0.006666666666666667, 0.00011543770752721837, 0.006660722238794809, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0062058463136391365, 4.9461343834307495e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.469146863164146e-05, 6.842736770732104e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006601577699717944, 7.346264693035791e-05, 0.006666666666666667, 2.7165047447083438e-05, 6.765067622784366e-05, 8.514608759983024e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0063169373989404535, 9.88891190814987e-05, 0.006666666666666667, 2.7165047447083438e-05, 0.00017511269779453992, 0.0001924183450991981, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006656804881572632, 0.00011878574384329881, 0.0, 0.006666666666666667, 8.030618028036223e-05, 0.0019462517979117677, 2.7165047447083438e-05, 0.006666666666666667, 0.006302244808628299, 0.006200073720956477, 0.006666666666666667, 0.006666666666666667, 0.00017285513537423125, 0.0031735114638291187, 2.7165047447083438e-05, 0.006666666666666667, 0.0066238240255929665, 0.006278679826124268, 0.006666666666666667, 0.006666666666666667, 0.00010607626443810338, 0.005555555306765569, 2.7165047447083438e-05, 0.006666666666666667, 0.006341551572494868, 0.006561037620778911, 0.006666666666666667, 0.006666666666666667, 0.00022365687520087274, 0.00644792479120484, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005776258584680191, 5.299912848322411e-05, 0.006666666666666667, 2.7165047447083438e-05, 9.134795931029409e-05, 7.110168054880593e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.00640541323870739, 7.389360486580209e-05, 0.006666666666666667, 2.7165047447083438e-05, 6.868554963579693e-05, 8.958882676542934e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006094115314220793, 0.00010590667674913316, 0.006666666666666667, 2.7165047447083438e-05, 0.00019936412524552483, 0.00020544773562354235, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006562136224552005, 0.0001450700282523447, 0.006666666666666667, 0.006666666666666667, 7.649145112153319e-05, 0.001502228394474373, 2.7165047447083438e-05, 0.006666666666666667, 0.00591772592832406, 0.005927249355834146, 0.0, 0.006666666666666667, 0.0001912738899959695, 0.00291086810596624, 2.7165047447083438e-05, 0.006666666666666667, 0.006519576430150275, 0.005979913463120932, 0.006666666666666667, 0.006666666666666667, 0.00014036530679181256, 0.005700405292726142, 2.7165047447083438e-05, 0.006666666666666667, 0.006139811423997015, 0.006461759775705001, 0.006666666666666667, 0.006666666666666667, 0.000270830761130648, 0.006440848091305615, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667501768722916, 0.04357558458550371, 0.04911555797503834, 0.006666666666666667, 0.006667919398215463, 0.00673379699652949, 0.006666666666666667, 0.006666666666666667, 0.006669022979014447, 0.047827705546280366, 0.04911555797503834, 0.006666666666666667, 0.006668799467618727, 0.0067316606280099275, 0.006666666666666667, 0.006666666666666667, 0.006669142494582919, 0.04456906260480572, 0.04911555797503834, 0.006666666666666667, 0.006670276215782519, 0.006797706281695271, 0.006666666666666667, 0.006666666666666667, 0.006670813237604487, 0.048762068388850575, 0.04911555797503834, 0.04911555797503834, 0.04164547502687135, 0.00676758704877567, 0.006666666666666667, 0.04911555797503834, 0.04240751507541483, 0.04208468889479729, 0.04911555797503834, 0.04911555797503834, 0.043140860561073184, 0.009575236255485897, 0.006666666666666667, 0.04911555797503834, 0.04459793656829317, 0.047742463379072654, 0.04911555797503834, 0.04911555797503834, 0.046814934792716645, 0.007269227490616306, 0.006666666666666667, 0.04911555797503834, 0.04776397056648407, 0.04396087026585459, 0.04911555797503834, 0.04911555797503834, 0.04845807001967247, 0.010863892137187983, 0.006666666666666667, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["C", "C", "C", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005301772336405862, 5.2224632020996675e-05, 0.0, 2.7165047447083438e-05, 8.867677374276278e-05, 7.24444249634795e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0061652411379333845, 7.42995136693529e-05, 0.006666666666666667, 2.7165047447083438e-05, 6.829789326046382e-05, 9.020121539518937e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005682401531138201, 0.00010327800342685028, 0.006666666666666667, 2.7165047447083438e-05, 0.00019103619911520675, 0.00020517432523998655, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.00637954673849864, 0.00014491409853490436, 0.006666666666666667, 0.006666666666666667, 7.644218167013985e-05, 0.0013862614407344216, 2.7165047447083438e-05, 0.006666666666666667, 0.0058763837291251194, 0.005664342376617353, 0.006666666666666667, 0.006666666666666667, 0.00020186681054830857, 0.002740513218362642, 2.7165047447083438e-05, 0.006666666666666667, 0.006461654912309566, 0.0058706460978741205, 0.006666666666666667, 0.006666666666666667, 0.00013118728457698115, 0.004683357278842742, 2.7165047447083438e-05, 0.006666666666666667, 0.006010110543764068, 0.006386680151105957, 0.006666666666666667, 0.006666666666666667, 0.0002621836605690207, 0.0062155326337721565, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0062821091208098345, 5.197243449033445e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.518170739672511e-05, 6.89781010203203e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006611915570081887, 7.482017309730888e-05, 0.006666666666666667, 2.7165047447083438e-05, 6.883200924116725e-05, 8.734753797799031e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.00627750180663071, 0.00010298929657750782, 0.006666666666666667, 2.7165047447083438e-05, 0.00017743653281202876, 0.0001968084830085398, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006661480675476801, 0.00012295534460884212, 0.006666666666666667, 0.006666666666666667, 7.847942505958104e-05, 0.0016726238581439511, 2.7165047447083438e-05, 0.006666666666666667, 0.006316979241782386, 0.006194192790341157, 0.006666666666666667, 0.006666666666666667, 0.00018393460231893775, 0.003443894130475129, 2.7165047447083438e-05, 0.006666666666666667, 0.006625510015662222, 0.006237131687087944, 0.006666666666666667, 0.006666666666666667, 0.00010896890622247752, 0.006024726004986426, 2.7165047447083438e-05, 0.006666666666666667, 0.0063419727658294445, 0.006560636418957799, 0.0, 0.006666666666666667, 0.00024399043702483632, 0.0065157462026711205, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0011740625782273222, 7.549149980123927e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.909725704367906e-05, 6.814669246846744e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005044037984055148, 0.0001272356204063398, 0.006666666666666667, 2.7165047447083438e-05, 6.934889949345768e-05, 9.162472436045344e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.003186486572417502, 0.00017042184293278748, 0.006666666666666667, 2.7165047447083438e-05, 0.0001981844299143552, 0.00018773983948537103, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006447492144877184, 0.0002578962050344242, 0.006666666666666667, 0.006666666666666667, 5.718598907054346e-05, 0.005824108674048105, 2.7165047447083438e-05, 0.0, 0.005835069012952131, 0.006012051951712673, 0.006666666666666667, 0.006666666666666667, 0.00011403561094332901, 0.006005485290558606, 2.7165047447083438e-05, 0.006666666666666667, 0.006459906139188439, 0.006103908055504877, 0.006666666666666667, 0.006666666666666667, 6.418469833013215e-05, 0.006411604627980748, 2.7165047447083438e-05, 0.006666666666666667, 0.006090675946485938, 0.006516240463309168, 0.006666666666666667, 0.006666666666666667, 0.0001021367362507678, 0.006566654624774888, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "C", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005806077642788956, 5.04660069984095e-05, 0.006666666666666667, 2.7165047447083438e-05, 9.137707541282123e-05, 7.066645391532684e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0064046565843361115, 6.92389267078303e-05, 0.006666666666666667, 2.7165047447083438e-05, 7.115259578171572e-05, 9.291049942092942e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0060593176136178204, 0.00010142204278133074, 0.0, 2.7165047447083438e-05, 0.00018362896315901752, 0.00019513621647572048, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0065626562881177, 0.00011286920932398748, 0.006666666666666667, 0.006666666666666667, 7.431785877043692e-05, 0.0015522770637246095, 2.7165047447083438e-05, 0.006666666666666667, 0.006019402293291477, 0.005813608848229103, 0.006666666666666667, 0.006666666666666667, 0.00019308027032608976, 0.0031943876361392324, 2.7165047447083438e-05, 0.006666666666666667, 0.006517133588760042, 0.006071495453932944, 0.006666666666666667, 0.006666666666666667, 0.00011059845732582822, 0.005729243174606919, 2.7165047447083438e-05, 0.006666666666666667, 0.006099140381881707, 0.006451655623606174, 0.006666666666666667, 0.006666666666666667, 0.0002618490776007764, 0.006434558235984519, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "D", "C"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0013841339509327874, 6.912518384989081e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.830575071608641e-05, 6.628992575447509e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005756889188515414, 0.00011924545883388727, 0.006666666666666667, 2.7165047447083438e-05, 6.80352099099891e-05, 8.365011687550633e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0032689187314647234, 0.00016739880746086556, 0.006666666666666667, 2.7165047447083438e-05, 0.00018376209774849153, 0.00016679978715112022, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006535377513310379, 0.0002289892820832817, 0.006666666666666667, 0.006666666666666667, 5.190441754254561e-05, 0.00618938831389306, 2.7165047447083438e-05, 0.006666666666666667, 0.006193307391096705, 0.006269219395624436, 0.006666666666666667, 0.006666666666666667, 0.00010943763986419833, 0.0063438330607163175, 2.7165047447083438e-05, 0.006666666666666667, 0.006556744975594078, 0.006349444173880543, 0.006666666666666667, 0.006666666666666667, 7.577815803193342e-05, 0.006610747953988709, 2.7165047447083438e-05, 0.006666666666666667, 0.0062984518302780755, 0.006624973531877055, 0.006666666666666667, 0.0, 0.0001110871474453002, 0.0066577138500140305, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0058489301237669425, 5.626950086963045e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.859984724524416e-05, 7.182584373867623e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006409138362555134, 8.173323450303456e-05, 0.0, 2.7165047447083438e-05, 7.07093811893738e-05, 9.041938419150759e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.005954599060370039, 0.00011556963861854031, 0.006666666666666667, 2.7165047447083438e-05, 0.00018888569594323784, 0.0001834043111607674, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006556788775395907, 0.0001330408308679821, 0.006666666666666667, 0.006666666666666667, 7.637457146844201e-05, 0.0016005264768188768, 2.7165047447083438e-05, 0.006666666666666667, 0.005942205735189498, 0.005859272250205043, 0.006666666666666667, 0.006666666666666667, 0.00018804837316684173, 0.0032182288082443404, 2.7165047447083438e-05, 0.006666666666666667, 0.006523166869422629, 0.00601454571031952, 0.006666666666666667, 0.006666666666666667, 0.00010184277624381096, 0.005686540675726091, 2.7165047447083438e-05, 0.006666666666666667, 0.006130849829371204, 0.006438197691951021, 0.006666666666666667, 0.006666666666666667, 0.00022856679819406548, 0.0064326382779497674, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.007130579003977773, 0.034776730954140196, 0.04911555797503834, 0.006666666666666667, 0.006963560685182917, 0.007310419788214308, 0.006666666666666667, 0.006666666666666667, 0.00812600957367573, 0.04246973736891776, 0.04911555797503834, 0.006666666666666667, 0.007389326417034836, 0.006867709868515557, 0.006666666666666667, 0.006666666666666667, 0.011506818806600557, 0.03888305255740202, 0.04911555797503834, 0.006666666666666667, 0.0076867670749114075, 0.007616416993864326, 0.006666666666666667, 0.006666666666666667, 0.012428345205694144, 0.04572929817040157, 0.04911555797503834, 0.04911555797503834, 0.037795005523167134, 0.006982780566678762, 0.006666666666666667, 0.04911555797503834, 0.03826108342120416, 0.038037311180451075, 0.04911555797503834, 0.04911555797503834, 0.040554371948357454, 0.007838487668488983, 0.006666666666666667, 0.04911555797503834, 0.04150097734909534, 0.04584257999670617, 0.04911555797503834, 0.04911555797503834, 0.043668359807145195, 0.0072256796979033545, 0.006666666666666667, 0.04911555797503834, 0.046036771971497324, 0.04139935467561167, 0.04911555797503834, 0.04911555797503834, 0.046321997258816916, 0.00800557028557271, 0.0, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834, 0.04911555797503834]]
[[["R", "R"], ["D", "D", "D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006662714626016012, 5.5403749097109475e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.540084958701406e-05, 6.88746783405055e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.00666435468707789, 7.21563246699259e-05, 0.006666666666666667, 2.7165047447083438e-05, 6.687923708105514e-05, 8.612979720016098e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006663848053140647, 9.524606860479989e-05, 0.006666666666666667, 2.7165047447083438e-05, 0.00017772268251237626, 0.00019039539691922228, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006666204264602933, 0.00013461393512363107, 0.006666666666666667, 0.006666666666666667, 7.856078451844797e-05, 0.0015365426874599062, 2.7165047447083438e-05, 0.006666666666666667, 0.0066635349559597745, 0.0065377464106061815, 0.006666666666666667, 0.006666666666666667, 0.0001667133138453537, 0.003537237963559325, 2.7165047447083438e-05, 0.006666666666666667, 0.0066653392154913515, 0.00660102211036109, 0.006666666666666667, 0.006666666666666667, 0.00012032178011570945, 0.005360999357617302, 2.7165047447083438e-05, 0.006666666666666667, 0.00666451918202535, 0.006601410198285857, 0.006666666666666667, 0.006666666666666667, 0.00020605493174341943, 0.006544337620068779, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0]]
[[["R", "L"], ["D", "D", "D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.001930453430132361, 6.181739622852232e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.496036611702777e-05, 6.293358421150123e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006084808339963625, 8.475254875103011e-05, 0.006666666666666667, 2.7165047447083438e-05, 6.43112754020582e-05, 8.169461509678246e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.003994449706609809, 0.00011465255341467536, 0.006666666666666667, 2.7165047447083438e-05, 0.00012199664723245806, 0.0001451600659734022, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0065647347820521834, 0.00014449957349990485, 0.006666666666666667, 0.006666666666666667, 6.370380948925557e-05, 0.006662327047765078, 2.7165047447083438e-05, 0.006666666666666667, 0.006538172698165961, 0.0066630130909471254, 0.006666666666666667, 0.006666666666666667, 0.00013016366723009673, 0.006663698970096799, 2.7165047447083438e-05, 0.006666666666666667, 0.006600535644106626, 0.006664489312839013, 0.006666666666666667, 0.006666666666666667, 7.483732070126169e-05, 0.006664369683615533, 2.7165047447083438e-05, 0.006666666666666667, 0.006600215731448603, 0.006665488391956315, 0.006666666666666667, 0.006666666666666667, 0.0001121536475424052, 0.006666099838472206, 2.7165047447083438e-05, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0018198774445223915, 7.131023385599848e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.317583550357152e-05, 6.748988951466083e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.00567632176087986, 0.00011224945900913782, 0.006666666666666667, 2.7165047447083438e-05, 6.873690830527095e-05, 8.524267660948358e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0037389903374678277, 0.000152606507611795, 0.006666666666666667, 2.7165047447083438e-05, 0.00018484040996971172, 0.0001599166707482497, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006551251242569892, 0.00021923280907130296, 0.006666666666666667, 0.006666666666666667, 5.054904122191975e-05, 0.006662282361076558, 2.7165047447083438e-05, 0.006666666666666667, 0.006537050027699254, 0.006663147317316759, 0.006666666666666667, 0.006666666666666667, 9.660163649187062e-05, 0.006664026912537417, 2.7165047447083438e-05, 0.006666666666666667, 0.006601098055740035, 0.006664757764806307, 0.006666666666666667, 0.006666666666666667, 7.219680383783086e-05, 0.006663996907684759, 2.7165047447083438e-05, 0.006666666666666667, 0.006600772701999905, 0.006665473445480213, 0.006666666666666667, 0.006666666666666667, 0.00010830095051643556, 0.006666070020198183, 2.7165047447083438e-05, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["D", "D", "D", "D"]], [2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006662207781250365, 6.096203136290152e-05, 0.006666666666666667, 2.7165047447083438e-05, 8.235646386143816e-05, 6.61660040237037e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006664295172146772, 8.205158904826201e-05, 0.006666666666666667, 2.7165047447083438e-05, 6.320122095381753e-05, 8.597636195766769e-05, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.006663848078155138, 0.00012058343636536543, 0.006666666666666667, 2.7165047447083438e-05, 0.00011325919265749863, 0.00010743749656328742, 2.7165047447083438e-05, 2.7165047447083438e-05, 0.0066659506646714085, 0.0001122983519094507, 0.006666666666666667, 0.006666666666666667, 7.351128617011783e-05, 0.001955758650011226, 2.7165047447083438e-05, 0.006666666666666667, 0.006663326169117875, 0.0065351037405905, 0.006666666666666667, 0.006666666666666667, 0.00010203517901208975, 0.003927633040315523, 2.7165047447083438e-05, 0.006666666666666667, 0.006665383943206673, 0.006600255203788106, 0.006666666666666667, 0.006666666666666667, 8.98654662687753e-05, 0.006058035523689679, 2.7165047447083438e-05, 0.006666666666666667, 0.006664549001441593, 0.006602028932622073, 0.006666666666666667, 0.006666666666666667, 0.00013427852320356252, 0.006568858121810868, 2.7165047447083438e-05, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C", "D"]], [0.006273288364593545, 0.0066482424344062345, 0.0066509650102373336, 0.006575707971598317, 0.005094641509527714, 0.0, 0.0407343305629912, 0.04682770099340696, 0.006412147081877685, 0.006364738109154043, 0.006786220501016642, 0.006367800375140594, 0.006652020537899782, 0.006711177250096271, 0.028033440510794934, 0.045126814959726265, 0.006573102814402136, 0.006366208192822756, 0.0065141299262232695, 0.006569724018899232, 0.00658646669612297, 0.007015742149551714, 0.03403463701928531, 0.0474509497097545, 0.006344991367689901, 0.007018865484275304, 0.007154093433476575, 0.006527346115713177, 0.006359944158707035, 0.007106935494010965, 0.04661737307781058, 0.0440201172589457, 0.04681278658052503, 0.02948485240006812, 0.006727265105215894, 0.0065444856220322175, 0.04753436212537852, 0.03592796629401505, 0.035925523847261415, 0.0436954997942066, 0.04480243411772597, 0.04005950270734361, 0.009870514413152074, 0.006173608639507327, 0.043629937473898345, 0.03769442274332472, 0.044938785920223594, 0.041895442177018793, 0.047680745453813574, 0.04354265356311163, 0.007244605605661542, 0.006404840056037767, 0.041599526965647206, 0.04225007990317956, 0.039795425863813405, 0.043654048928487135, 0.043327824901985765, 0.04467738050215329, 0.010890471534884911, 0.006234159153425379, 0.04368491030024108, 0.04105840712469853, 0.042803002141174315, 0.04293484150339096]]
[[["R", "L"], ["D", "D", "D", "C"]], [0.00017944531634792157, 0.00018308429923598782, 0.0001686704317250758, 0.00017168286901193851, 0.00015000236646640452, 0.0030749640956841896, 0.00018547929206885218, 0.00661635869605706, 0.0001471496692421956, 0.00022438428968345447, 0.00017087345736441017, 0.0001631598792519172, 0.00012787990446113732, 0.0060104717385706646, 0.0001700067392538799, 0.0066600287833635165, 0.0001455586009610333, 0.00018090386363395485, 0.00015486851871561157, 0.00014713612495121495, 0.0001257981087870643, 0.0040288993138872355, 0.00017349669997283833, 0.006639988284306695, 0.00012416502137484813, 0.0001756628590658932, 0.00023123372016910972, 0.00013014647570897897, 0.0001088109924626151, 0.006603920637464945, 0.00014490001248242086, 0.006732134111152087, 0.0066754738998298395, 0.00014507959190622347, 0.006248237847618748, 0.00012636551877079466, 0.006894494568409611, 0.0062340409612494175, 0.006193818322504602, 0.006589815053132253, 0.0068155789208790485, 0.0001744722557180027, 0.006367381599379593, 0.00010935683237567834, 0.0067206154234407825, 0.006586886993452514, 0.006423084194706647, 0.006698987652411186, 0.006789028848902867, 0.00011490610382524135, 0.006613316704865175, 9.855766910339518e-05, 0.006730840600407225, 0.006301404398676341, 0.006671048490790175, 0.006656307964177053, 0.006707695289898197, 0.00012088885629298847, 0.0, 9.040572550316237e-05, 0.006683532741703827, 0.006719598886730902, 0.006733609213249135, 0.006712115787591246]]
[[["L", "R"], ["C", "D", "D", "D"]], [0.00018095463650079049, 0.00017911033381861997, 0.00017963004444389508, 0.00018317199022571283, 0.00011829031805795235, 0.006207494471004844, 0.0001524342324292315, 0.006753049439815779, 0.000139466680389205, 0.00014615324942428363, 0.000185942312413267, 0.00014180957472751627, 9.941824825703432e-05, 0.00662067544476347, 0.0001329554854135089, 0.0067093981382102385, 0.00015349736055743409, 0.0001798183944561407, 0.0002490480480882165, 0.0001620386056199775, 0.0001120811313653668, 0.006289220137356179, 0.0001834048363426917, 0.006772337245975412, 0.00013493128618994587, 0.00012863892371223627, 0.0001701539008190211, 0.00012539073973482896, 8.904757232319902e-05, 0.0, 0.00013590609899137628, 0.006739973298054149, 0.006609333548498949, 0.0001843182892372811, 0.003138730347545822, 0.00015060432216799997, 0.006625280804906155, 0.006268470621285842, 0.006060029763774961, 0.006784125481691061, 0.006701648319194068, 0.00015832691207680783, 0.003920495488571628, 0.00012388343588958585, 0.006663534704440218, 0.0067898646026136, 0.006313230261490418, 0.006812262110282119, 0.006626523147766245, 0.0001671053800219076, 0.006068010198116457, 0.00013009159330501947, 0.0066810182741478714, 0.006338084314653102, 0.006639026908798247, 0.006753817722283139, 0.006725247131521708, 0.00017927017795312092, 0.006600663280669129, 0.00010455805001339295, 0.0066847793016829755, 0.006764639184323273, 0.006819246030886255, 0.006681766080703056]]
