[[["R", "R"], ["C", "C", "D", "D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.0061715472857601945, 0.00019361554450898454, 0.006666666666666667, 0.00013408148811032476, 0.00028291166264545706, 0.00022311303984255692, 0.00013408148811032476, 0.00013408148811032476, 0.0065298786200579, 0.00022631473917426666, 0.006666666666666667, 0.00013408148811032476, 0.00021634111576140363, 0.00021781260864556568, 0.00013408148811032476, 0.00013408148811032476, 0.006234520544936313, 0.0002396114045196786, 0.006666666666666667, 0.00013408148811032476, 0.00046593156316943285, 0.0003422716719997646, 0.00013408148811032476, 0.00013408148811032476, 0.006609766170859494, 0.0003152701199269669, 0.0, 0.00013408148811032476, 0.00021186104034042757, 0.00027707263192850806, 0.00013408148811032476, 0.00013408148811032476, 0.006174704867652601, 0.00032818670653537985, 0.006666666666666667, 0.00013408148811032476, 0.00045127537910463435, 0.0004357574630656765, 0.00013408148811032476, 0.00013408148811032476, 0.006569372253334707, 0.00036124127738046576, 0.006666666666666667, 0.00013408148811032476, 0.00032822537154940536, 0.0004726067775752935, 0.00013408148811032476, 0.00013408148811032476, 0.006281032492105615, 0.00037768275616203, 0.006666666666666667, 0.00013408148811032476, 0.0005850813098774826, 0.0005696866158548228, 0.00013408148811032476, 0.00013408148811032476, 0.006646518836841353, 0.000449239995081205, 0.006666666666666667, 0.006666666666666667, 0.0002529315860395472, 0.0024404683854585764, 0.00013408148811032476, 0.006666666666666667, 0.0061779466094717276, 0.00605929977588175, 0.006666666666666667, 0.006666666666666667, 0.0004390979625865649, 0.003363224784736921, 0.00013408148811032476, 0.006666666666666667, 0.006553671857891447, 0.006114705875862334, 0.006666666666666667, 0.006666666666666667, 0.00031302072818267953, 0.0037138049095462302, 0.00013408148811032476, 0.006666666666666667, 0.006262459221668513, 0.006237194718232774, 0.006666666666666667, 0.006666666666666667, 0.0005759790923062153, 0.00424930086852143, 0.00013408148811032476, 0.006666666666666667, 0.006632288776709617, 0.006289157129991523, 0.006666666666666667, 0.006666666666666667, 0.0003110989537850656, 0.005865183810763854, 0.00013408148811032476, 0.006666666666666667, 0.0062586142033353165, 0.006458456206164579, 0.006666666666666667, 0.006666666666666667, 0.0005418011790375224, 0.006151324276739583, 0.00013408148811032476, 0.006666666666666667, 0.006590667333271219, 0.0065427843693978815, 0.006666666666666667, 0.006666666666666667, 0.00040687642081801, 0.006434548763222885, 0.00013408148811032476, 0.006666666666666667, 0.0062402545884753195, 0.006579738094408508, 0.006666666666666667, 0.006666666666666667, 0.0006177969420588771, 0.006572342464812085, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006773324382173659, 0.02881426297451522, 0.03717708052061127, 0.006666666666666667, 0.006756303755681242, 0.0071964242754254, 0.006666666666666667, 0.006666666666666667, 0.006881486084786552, 0.03342533122046574, 0.03717708052061127, 0.006666666666666667, 0.006766989424954341, 0.006804553993938961, 0.006666666666666667, 0.006666666666666667, 0.006885897546134775, 0.030837879177632768, 0.03717708052061127, 0.006666666666666667, 0.006870772701526056, 0.007293677416668978, 0.006666666666666667, 0.006666666666666667, 0.006991471793117494, 0.03514751690969806, 0.03717708052061127, 0.006666666666666667, 0.007069904271055281, 0.0068054802080281225, 0.006666666666666667, 0.006666666666666667, 0.007215606294875593, 0.029982545310991864, 0.03717708052061127, 0.006666666666666667, 0.0072190114398187075, 0.007339404506998515, 0.006666666666666667, 0.006666666666666667, 0.00734754360178773, 0.03462539498295603, 0.03717708052061127, 0.006666666666666667, 0.007269668273192949, 0.006976392403819834, 0.006666666666666667, 0.0, 0.007391773337399733, 0.03164267378888963, 0.03717708052061127, 0.006666666666666667, 0.007382611901248564, 0.007480746118157426, 0.006666666666666667, 0.006666666666666667, 0.007461911665493154, 0.03636540911407123, 0.03717708052061127, 0.03717708052061127, 0.02676295116530991, 0.00684302426675262, 0.006666666666666667, 0.03717708052061127, 0.027874085295814068, 0.02766208383354887, 0.03717708052061127, 0.03717708052061127, 0.028451109629125115, 0.009750455070726062, 0.006666666666666667, 0.03717708052061127, 0.02919181686216335, 0.03333531148620975, 0.03717708052061127, 0.03717708052061127, 0.028913569215979807, 0.007393287837102351, 0.006666666666666667, 0.03717708052061127, 0.030286558011460678, 0.029987218377649703, 0.03717708052061127, 0.03717708052061127, 0.030205248773924758, 0.010626671133396272, 0.006666666666666667, 0.03717708052061127, 0.031535076989628416, 0.0357915929110335, 0.03717708052061127, 0.03717708052061127, 0.03224825522626927, 0.0070651862563289, 0.006666666666666667, 0.03717708052061127, 0.033513140463493435, 0.02926010217971458, 0.03717708052061127, 0.03717708052061127, 0.03348901637111377, 0.010159208155814416, 0.006666666666666667, 0.03717708052061127, 0.03513628098600071, 0.03498588165212798, 0.03717708052061127, 0.03717708052061127, 0.03430827539287634, 0.007660096040568489, 0.006666666666666667, 0.03717708052061127, 0.03575659927138107, 0.03153260485346221, 0.03717708052061127, 0.03717708052061127, 0.0357346957403113, 0.011539625435827107, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["C", "C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006662734750414915, 0.031305355371172745, 0.03717708052061127, 0.006666666666666667, 0.006667054058653796, 0.006903913928227718, 0.006666666666666667, 0.006666666666666667, 0.006669013825747927, 0.035263804169055835, 0.03717708052061127, 0.0, 0.006682953400369611, 0.006733861830349815, 0.006666666666666667, 0.006666666666666667, 0.006684847768344753, 0.03240429698679247, 0.03717708052061127, 0.006666666666666667, 0.006690511421020531, 0.007032376793656306, 0.006666666666666667, 0.006666666666666667, 0.006688772283246443, 0.03635460031289856, 0.03717708052061127, 0.006666666666666667, 0.006856917752197344, 0.006716626474789024, 0.006666666666666667, 0.006666666666666667, 0.006870010677428114, 0.03195245288891651, 0.03717708052061127, 0.006666666666666667, 0.0068429579306168425, 0.0070324030454125075, 0.006666666666666667, 0.006666666666666667, 0.006880754971748092, 0.03590650328046662, 0.03717708052061127, 0.006666666666666667, 0.006892130302926878, 0.00678823545045831, 0.006666666666666667, 0.006666666666666667, 0.006886435087550546, 0.03304875921375084, 0.03717708052061127, 0.006666666666666667, 0.0068953686752097785, 0.007047481843275014, 0.006666666666666667, 0.006666666666666667, 0.006881006948848126, 0.03699442598206971, 0.03717708052061127, 0.03717708052061127, 0.028810426027119158, 0.0067275642097511055, 0.006666666666666667, 0.03717708052061127, 0.029958737442379417, 0.029201630349416093, 0.03717708052061127, 0.03717708052061127, 0.029776966893769283, 0.009245834820872257, 0.006666666666666667, 0.03717708052061127, 0.030428531995995458, 0.03429174388712361, 0.03717708052061127, 0.03717708052061127, 0.030724698154764016, 0.00708469379521435, 0.006666666666666667, 0.03717708052061127, 0.031410468727396994, 0.031055035798827613, 0.03717708052061127, 0.03717708052061127, 0.03143261583414426, 0.009998735696944778, 0.006666666666666667, 0.03717708052061127, 0.03230339376903021, 0.03628624521861559, 0.03717708052061127, 0.03717708052061127, 0.033762402503430045, 0.006819863180247881, 0.006666666666666667, 0.03717708052061127, 0.034729147174200344, 0.03036702132293976, 0.03717708052061127, 0.03717708052061127, 0.03484860637143056, 0.009599122641751112, 0.006666666666666667, 0.03717708052061127, 0.03563607590026208, 0.035541277621648944, 0.03717708052061127, 0.03717708052061127, 0.03549450817859791, 0.0073098612226021745, 0.006666666666666667, 0.03717708052061127, 0.03643071104466156, 0.03230635862957702, 0.03717708052061127, 0.03717708052061127, 0.03653418521458753, 0.01047117147060758, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["R", "R"], ["C", "D", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0068499702626170006, 0.026652699749943064, 0.03717708052061127, 0.006666666666666667, 0.0068083904351565255, 0.007067841379179369, 0.006666666666666667, 0.006666666666666667, 0.007085735927854692, 0.03201419672572542, 0.03717708052061127, 0.006666666666666667, 0.006819538215969032, 0.006776571618960925, 0.006666666666666667, 0.006666666666666667, 0.007326592897835186, 0.029000398536764227, 0.03717708052061127, 0.006666666666666667, 0.006978344078814717, 0.007232418159304414, 0.006666666666666667, 0.006666666666666667, 0.007682384563438471, 0.03408819944635266, 0.03717708052061127, 0.006666666666666667, 0.00714880279130441, 0.006751868585847312, 0.006666666666666667, 0.006666666666666667, 0.009633083383486885, 0.028207035969745983, 0.03717708052061127, 0.006666666666666667, 0.00732867192933848, 0.007161285823956097, 0.006666666666666667, 0.006666666666666667, 0.010184331750365185, 0.03356162415775767, 0.03717708052061127, 0.006666666666666667, 0.007401904927017895, 0.006869631961020583, 0.006666666666666667, 0.006666666666666667, 0.010594134887175678, 0.03015302965928324, 0.03717708052061127, 0.006666666666666667, 0.007504754965082471, 0.00726555281914394, 0.0, 0.006666666666666667, 0.01124573950594385, 0.035844818761938714, 0.03717708052061127, 0.03717708052061127, 0.029124527436422302, 0.006768637385424883, 0.006666666666666667, 0.03717708052061127, 0.02779760127417847, 0.027883029566853307, 0.03717708052061127, 0.03717708052061127, 0.03004707908749104, 0.007302725241838854, 0.006666666666666667, 0.03717708052061127, 0.029149860891309394, 0.03339066696433306, 0.03717708052061127, 0.03717708052061127, 0.03078027868350824, 0.006883451400752354, 0.006666666666666667, 0.03717708052061127, 0.029957689173529145, 0.029919789236803242, 0.03717708052061127, 0.03717708052061127, 0.031815992920195046, 0.007369822614736382, 0.006666666666666667, 0.03717708052061127, 0.03138576805145798, 0.03580431600984179, 0.03717708052061127, 0.03717708052061127, 0.0334417413112452, 0.006878524303019679, 0.006666666666666667, 0.03717708052061127, 0.033252494642280576, 0.02930466836975421, 0.03717708052061127, 0.03717708052061127, 0.03457761054921797, 0.007365093986227706, 0.006666666666666667, 0.03717708052061127, 0.035024985321405785, 0.03511907200932928, 0.03717708052061127, 0.03717708052061127, 0.03518668151569703, 0.006977237981588584, 0.006666666666666667, 0.03717708052061127, 0.03566214827870298, 0.03156875237802343, 0.03717708052061127, 0.03717708052061127, 0.036314261802500296, 0.00751249588405344, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["C", "D", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006925192737935657, 0.02819665994835726, 0.03717708052061127, 0.006666666666666667, 0.006767150519832887, 0.007224659727210989, 0.006666666666666667, 0.006666666666666667, 0.007013826356107168, 0.03261150841735275, 0.03717708052061127, 0.006666666666666667, 0.00676157851253851, 0.006822358619134637, 0.006666666666666667, 0.006666666666666667, 0.007049489350927058, 0.029561643853718206, 0.03717708052061127, 0.006666666666666667, 0.006880631896829454, 0.007374013700368471, 0.006666666666666667, 0.006666666666666667, 0.007180381585413381, 0.03444606621543339, 0.03717708052061127, 0.006666666666666667, 0.007125589560440109, 0.006815907103752008, 0.006666666666666667, 0.006666666666666667, 0.007501323979629795, 0.029506606355998943, 0.03717708052061127, 0.006666666666666667, 0.007304399392857846, 0.0073920643515285114, 0.006666666666666667, 0.006666666666666667, 0.007531721913165117, 0.03367346778398953, 0.03717708052061127, 0.006666666666666667, 0.007223725515308912, 0.006979910538273396, 0.006666666666666667, 0.006666666666666667, 0.007638504473476407, 0.030753593561625815, 0.03717708052061127, 0.006666666666666667, 0.007526450287341623, 0.0076479539103566484, 0.006666666666666667, 0.0, 0.007716376017794366, 0.03558726252696692, 0.03717708052061127, 0.03717708052061127, 0.026086310331962192, 0.006995567565025213, 0.006666666666666667, 0.03717708052061127, 0.027730557512010166, 0.027117930228165856, 0.03717708052061127, 0.03717708052061127, 0.027333538058412984, 0.009939111657277075, 0.006666666666666667, 0.03717708052061127, 0.029231178236533657, 0.032812207629316324, 0.03717708052061127, 0.03717708052061127, 0.028217550127761892, 0.00749689160693931, 0.006666666666666667, 0.03717708052061127, 0.030147962643338303, 0.02961459307241564, 0.03717708052061127, 0.03717708052061127, 0.029494472434419074, 0.01110748322332113, 0.006666666666666667, 0.03717708052061127, 0.03157701552764849, 0.03557835784956905, 0.03717708052061127, 0.03717708052061127, 0.031292705985984146, 0.007238119879253418, 0.006666666666666667, 0.03717708052061127, 0.03337340971431953, 0.028858320293177822, 0.03717708052061127, 0.03717708052061127, 0.03245254976623316, 0.010171705197727653, 0.006666666666666667, 0.03717708052061127, 0.034984012265398566, 0.03495842326527454, 0.03717708052061127, 0.03717708052061127, 0.033339190747691066, 0.007830468566339689, 0.006666666666666667, 0.03717708052061127, 0.035738981650294835, 0.03158279201635306, 0.03717708052061127, 0.03717708052061127, 0.03517937655558812, 0.011797753777831217, 0.006666666666666667, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127, 0.03717708052061127]]
[[["L", "L"], ["D", "C", "C", "C", "C"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.0025616627677009043, 0.0002520806209563642, 0.006666666666666667, 0.00013408148811032476, 0.00028751830262862307, 0.0002258207572699311, 0.00013408148811032476, 0.00013408148811032476, 0.005488859181162823, 0.0003331485307969365, 0.006666666666666667, 0.00013408148811032476, 0.00022092796203892638, 0.00021689969069899073, 0.00013408148811032476, 0.00013408148811032476, 0.0034789071882784166, 0.0003764772447753402, 0.006666666666666667, 0.00013408148811032476, 0.00048516302307978, 0.00034770197084500184, 0.00013408148811032476, 0.00013408148811032476, 0.00618057030515562, 0.00041580600847656874, 0.006666666666666667, 0.00013408148811032476, 0.00022857323121312377, 0.00028855357753305517, 0.00013408148811032476, 0.00013408148811032476, 0.003116188361902761, 0.00046980142680855535, 0.006666666666666667, 0.00013408148811032476, 0.0004422615913659586, 0.0004545056652340744, 0.00013408148811032476, 0.00013408148811032476, 0.005852634492698937, 0.0005716669130339384, 0.006666666666666667, 0.00013408148811032476, 0.0003705594819449144, 0.0004623215519510381, 0.00013408148811032476, 0.00013408148811032476, 0.004102484037280622, 0.0006072895388383145, 0.006666666666666667, 0.00013408148811032476, 0.0005892572088407437, 0.0005795452670122893, 0.00013408148811032476, 0.00013408148811032476, 0.006371694337409598, 0.0006545596033574467, 0.006666666666666667, 0.0, 0.00019123059098966551, 0.00497959705570132, 0.00013408148811032476, 0.006666666666666667, 0.005768275552463769, 0.0060086827540527295, 0.006666666666666667, 0.006666666666666667, 0.00034369949340452757, 0.005813901178824678, 0.00013408148811032476, 0.006666666666666667, 0.006326412242946313, 0.006014818268453771, 0.006666666666666667, 0.006666666666666667, 0.00025907262087461274, 0.005869159781853554, 0.00013408148811032476, 0.006666666666666667, 0.006052960347469897, 0.006096998756145086, 0.006666666666666667, 0.006666666666666667, 0.0003831212343068631, 0.005997210719990891, 0.00013408148811032476, 0.006666666666666667, 0.0065125386957218, 0.006286278755902555, 0.006666666666666667, 0.006666666666666667, 0.00024646575191144843, 0.006164340665539791, 0.00013408148811032476, 0.006666666666666667, 0.006006297218543337, 0.006455160968041888, 0.006666666666666667, 0.006666666666666667, 0.00042688746964659904, 0.006305346498908389, 0.00013408148811032476, 0.006666666666666667, 0.006497588833851343, 0.0065482504234567656, 0.006666666666666667, 0.006666666666666667, 0.00033317321072737346, 0.0063131126525051125, 0.00013408148811032476, 0.006666666666666667, 0.006117503509184011, 0.006575573164316179, 0.006666666666666667, 0.006666666666666667, 0.0004101407852848289, 0.0064243509098674545, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D", "D", "D"]], [0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00013408148811032476, 0.00645211185988374, 0.00019616279250712307, 0.006666666666666667, 0.00013408148811032476, 0.0002723699461772678, 0.00022643624402186478, 0.00013408148811032476, 0.00013408148811032476, 0.006638612128998631, 0.00023627338221221184, 0.006666666666666667, 0.00013408148811032476, 0.00021017045064477524, 0.00021155881873579743, 0.00013408148811032476, 0.00013408148811032476, 0.006424900567013718, 0.0002402533143475133, 0.006666666666666667, 0.00013408148811032476, 0.0004597905386025727, 0.0003458564893896041, 0.00013408148811032476, 0.00013408148811032476, 0.006661403006949903, 0.0002813755877249127, 0.006666666666666667, 0.00013408148811032476, 0.0002140652188957028, 0.00027620997350854377, 0.00013408148811032476, 0.00013408148811032476, 0.006438044218996678, 0.00030436488610394505, 0.006666666666666667, 0.00013408148811032476, 0.0004252943311897599, 0.000433331863473831, 0.00013408148811032476, 0.00013408148811032476, 0.006646749082547092, 0.00034116588755134036, 0.006666666666666667, 0.00013408148811032476, 0.0003164015662956175, 0.0004624120956389021, 0.00013408148811032476, 0.00013408148811032476, 0.006447831719445248, 0.00036193965265834396, 0.006666666666666667, 0.00013408148811032476, 0.0005849211199069719, 0.0005620969255085779, 0.00013408148811032476, 0.00013408148811032476, 0.006667001077002366, 0.00036240602803639483, 0.0, 0.006666666666666667, 0.00025405236336509355, 0.0024220293862391496, 0.00013408148811032476, 0.006666666666666667, 0.006437804296477084, 0.006304199960305737, 0.006666666666666667, 0.006666666666666667, 0.0004389423571470043, 0.003400158556675145, 0.00013408148811032476, 0.006666666666666667, 0.006639699090528611, 0.0063236694123683535, 0.006666666666666667, 0.006666666666666667, 0.00033117937058454197, 0.004182746346385578, 0.00013408148811032476, 0.006666666666666667, 0.006379763284494939, 0.0063804712611786035, 0.006666666666666667, 0.006666666666666667, 0.0005811329467765897, 0.004396393376373549, 0.00013408148811032476, 0.006666666666666667, 0.006662764541089887, 0.006442462590953207, 0.006666666666666667, 0.006666666666666667, 0.00028969702774549633, 0.0061722860552334, 0.00013408148811032476, 0.006666666666666667, 0.006431261405956713, 0.006544649620700985, 0.006666666666666667, 0.006666666666666667, 0.0005030367513389182, 0.006135754831997239, 0.00013408148811032476, 0.006666666666666667, 0.006645058687356661, 0.006598789511754064, 0.006666666666666667, 0.006666666666666667, 0.00037775847752038826, 0.006494317074549913, 0.00013408148811032476, 0.006666666666666667, 0.006465491451536649, 0.006614726921856961, 0.006666666666666667, 0.006666666666666667, 0.0006236010620549658, 0.00660079701013379, 0.00013408148811032476, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C", "D", "C"]], [0.00665610041658482, 0.006658975385078999, 0.006657054267792844, 0.006656846825036722, 0.006657543389809115, 0.006658790299008255, 0.030356649150416495, 0.03642807540563317, 0.0066582643254068435, 0.0, 0.0069016958537472025, 0.006708679093067023, 0.006659682488287146, 0.006664167917161558, 0.03431793461963225, 0.03655864568791815, 0.0066605290113349045, 0.006680377957921134, 0.006731276803434801, 0.006706906799978499, 0.006659847034209057, 0.006685133399917286, 0.03177884129559453, 0.03649177096589763, 0.006659627591994928, 0.006687051310433542, 0.0069930335946160405, 0.006757063668876155, 0.006660500415311493, 0.006690381430154196, 0.035222992495239684, 0.03655299109541636, 0.006660680571384794, 0.006873941324551206, 0.006712573850069815, 0.00670606851940012, 0.006645532918769374, 0.006846491559810442, 0.030922797950930888, 0.03644491306101847, 0.006659170694720958, 0.006890695118339235, 0.006974793295230854, 0.006758464926261178, 0.006659341506776259, 0.006880618800446842, 0.03347248620582877, 0.0365200662661037, 0.006662760057496667, 0.006973271180534383, 0.006789181114933064, 0.006755907228644614, 0.006662468845151027, 0.00693979009656992, 0.03142072274050339, 0.03643909216730649, 0.006660655311549574, 0.006901626287194998, 0.007037975021797937, 0.006808469707549941, 0.00666180252556009, 0.00695736980859275, 0.035348747740375344, 0.036543922006116086, 0.036418258934114364, 0.028199221301319452, 0.006690311567717066, 0.006676870792968788, 0.036430617843157355, 0.02893190707078975, 0.028581974389896507, 0.03614691148760899, 0.036325439878953286, 0.02911791682134304, 0.00881460360491666, 0.006729401258175913, 0.036424578291239476, 0.02962756127584404, 0.033458650058432564, 0.03621686999376499, 0.03632543967427877, 0.029498888561046134, 0.006966599354141276, 0.006725968834453805, 0.03634368204666289, 0.030540239863297493, 0.03082212502967618, 0.03614430721471223, 0.03625659969835869, 0.03078499033304615, 0.00948549754934635, 0.006781968798243524, 0.03633690649948727, 0.031662064524436415, 0.03492084856149815, 0.036201133914406186, 0.03630871350477731, 0.032537953537391764, 0.00677971885014647, 0.006713720592106256, 0.03622507205997555, 0.03315385620532121, 0.029123792736477562, 0.036048726385993234, 0.036251443571812335, 0.032971326624344925, 0.009249582719933204, 0.006771535970370493, 0.036126316907779586, 0.03440199789570477, 0.03428774143277856, 0.0361693533212194, 0.03614987491173914, 0.03348680778015612, 0.007323700516612699, 0.006771790013683725, 0.03620394886305385, 0.034786060039230966, 0.03103168576961722, 0.036085755666096044, 0.036178336396825495, 0.03427885857227689, 0.010306241209815839, 0.0068153928948458545, 0.03617516324247002, 0.03619009714925742, 0.0360549887302541, 0.03621012325200696]]
[[["R", "L"], ["C", "D", "D", "C", "D"]], [0.0004770271957791313, 0.0005142072270186179, 0.0005326819611347999, 0.0005501445822491663, 0.0005381768463188601, 0.0010596981071159246, 0.0023231032884115117, 0.02119914131280984, 0.0005936599264198849, 0.0013308965860313725, 0.0016863456578961162, 0.0006175082958051859, 0.0006749410434175887, 0.0041791635720419065, 0.0033286565715426476, 0.021816527664015147, 0.0005113639963846037, 0.0010148916857466621, 0.0010220717463077884, 0.0005314830767952034, 0.0005988233948805276, 0.00313189527487063, 0.0034876911715656556, 0.02144341824490197, 0.0006037755764254814, 0.003684711152002805, 0.0033207990811405506, 0.0006191124705465744, 0.0006785579270046762, 0.009891421334942963, 0.005035089123602165, 0.022315268120975642, 0.0005173263216971428, 0.0016571841195564057, 0.0010734822677036296, 0.0005419114618426518, 0.0006327471642461024, 0.004636450769495888, 0.004356159024649608, 0.02190390855949722, 0.0006131234403039475, 0.0039075219081529475, 0.0038299023432035325, 0.0006155225696742411, 0.000717032779173579, 0.013012366920329102, 0.006114718275141816, 0.02218604800779214, 0.0005470710711473279, 0.0032711151276355473, 0.003234226066442889, 0.000570588112432941, 0.0006520540809692498, 0.009512560724701335, 0.0, 0.022332670757523203, 0.000706742328940452, 0.006846987519052121, 0.006679279203489415, 0.0006883999489057472, 0.0007270575370137168, 0.020034165734008815, 0.008380553925063183, 0.022872244108833237, 0.021213798863259792, 0.0023698610297977216, 0.0009480693020999371, 0.0005210004513340603, 0.02109197533785673, 0.004757928100717526, 0.004696459446389493, 0.02170006322987441, 0.02224984759358117, 0.004059644735384718, 0.004074834581328912, 0.0006242332685265572, 0.022201852973639, 0.010805959157471564, 0.007992780814337845, 0.02199153304792689, 0.021886708101552056, 0.0036233081564078194, 0.003771179817849577, 0.0005587933982745565, 0.022281913936812617, 0.009256972249269338, 0.009573991875840702, 0.02206870788049069, 0.02168723959233079, 0.006696740038060133, 0.009985002211097509, 0.0006443853508589706, 0.022766359242544772, 0.018714611072839935, 0.013601635403392199, 0.022538825100390476, 0.02231449424404579, 0.0032047166364947088, 0.0040341596302034, 0.0005789120394358224, 0.022572525734305175, 0.00846804610541691, 0.012026285157340767, 0.02258869260889774, 0.022419067376449244, 0.006055032029940342, 0.012977514603632613, 0.0006312822874605309, 0.02286326229632538, 0.01702177612585333, 0.018233789365169038, 0.022191009717955713, 0.022683835070982455, 0.0047417580176912265, 0.007576267280117646, 0.0005502717603664107, 0.022907979793513864, 0.014412971196942072, 0.018986882526234112, 0.022216522914913404, 0.02305783542098076, 0.00846923459316581, 0.019125137609932796, 0.0006829248147059291, 0.02420456052386798, 0.023214801645820717, 0.023053752997815213, 0.02303358898934913]]
[[["L", "R"], ["C", "D", "D", "C", "D"]], [0.0013725268445718532, 0.0014054199600185867, 0.0013952458948901603, 0.0013425058988824471, 0.0010723249998972912, 0.005469150793937534, 0.001370160332299938, 0.008622361484367916, 0.0011884002262157894, 0.0018649613261330924, 0.001575545862635231, 0.001241886958299345, 0.0009383213870000559, 0.006580247826137545, 0.0014361546034454562, 0.008309627288038756, 0.0012826699764729255, 0.0013575962203044053, 0.001449481270507208, 0.0011634034526654695, 0.0010386368003349918, 0.006194195763257481, 0.0013737900716247508, 0.008125113155229676, 0.0011855263560965209, 0.0023020191055620333, 0.0017708923702754059, 0.0011031730856786608, 0.0010796159256230252, 0.007165020553970971, 0.0014590283240894484, 0.008347649448964824, 0.0012695970673068163, 0.0016486951775108469, 0.0017490868544978919, 0.0011264238072379391, 0.0010645558725858042, 0.006011753452113373, 0.0019085419248537122, 0.008668832351372367, 0.0012176496780961583, 0.002405730517595725, 0.002199260519013155, 0.0011117811291100786, 0.0009182407732435658, 0.007288062071139778, 0.0018577825292078888, 0.00856510910220629, 0.0012065565087259094, 0.0016347478058898887, 0.002617109346190538, 0.0012222706631472417, 0.0008757279599721821, 0.0, 0.002207064116259657, 0.0083950589945839, 0.0010898193025396178, 0.0024786306093439623, 0.002579657380884872, 0.001135289253011349, 0.0009566966776920638, 0.007608486873583161, 0.0020486183921855417, 0.008341597802336623, 0.0109561533034633, 0.0015934954784185098, 0.003573846304482038, 0.0011395746854316409, 0.008329084778632933, 0.005849826920949864, 0.005926691081258079, 0.008448751499456017, 0.010712344166845442, 0.0022538241449408026, 0.005106962396342797, 0.001081280267168419, 0.008207428857904773, 0.0075808872315897445, 0.006757180037354468, 0.008291691659721148, 0.010819961981739162, 0.0016408791751390266, 0.005208101522517825, 0.0010102954904452357, 0.008133593118288106, 0.007116239612801836, 0.006702197251622078, 0.0088043243484354, 0.010713985334248475, 0.0024401866754132015, 0.006646315123892524, 0.0009409625348782695, 0.008357754215649917, 0.008550215593094618, 0.007372585360111756, 0.008232454168222828, 0.010636020097571225, 0.001672337548298992, 0.006328856261259874, 0.0010504422376395586, 0.008413297550840231, 0.0068304503944347575, 0.007501549851942417, 0.008795496914501034, 0.010613943964534314, 0.002648468973616355, 0.008268549405347743, 0.0010051012119038677, 0.008625423682439029, 0.008036449679730525, 0.008351996720111563, 0.008633507892746592, 0.010745944714736853, 0.001737990454694055, 0.008344157987127636, 0.0009365834302806627, 0.008447335255945062, 0.007452493329856261, 0.008152902815738924, 0.008416985170486412, 0.010540978361292202, 0.002952909044177078, 0.009416751525998579, 0.0009057135641591588, 0.008226328229503681, 0.008661922161371668, 0.008587702373834449, 0.0083504784144022]]
