[[["L", "L"], ["C", "D", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666771025463301, 0.006794047173929264, 0.006666666666666667, 0.006666666666666667, 0.006666979792903916, 0.006670439656042824, 0.006666666666666667, 0.006666666666666667, 0.006667084191536542, 0.006812638643831285, 0.006666666666666667, 0.006666666666666667, 0.006667412252032156, 0.006667755256389259, 0.006666666666666667, 0.006666666666666667, 0.006667635965676646, 0.006800784430460331, 0.006666666666666667, 0.006666666666666667, 0.006667591237759091, 0.006671872110188229, 0.006666666666666667, 0.006666666666666667, 0.006667710516865266, 0.006821228926772305, 0.006666666666666667, 0.006666666666666667, 0.006669216699094302, 0.006667457027589556, 0.006666666666666667, 0.006666666666666667, 0.006670588770862898, 0.006792744921327731, 0.006666666666666667, 0.0, 0.006670066761574227, 0.0066711850951820485, 0.006666666666666667, 0.006666666666666667, 0.0066702604473791215, 0.006817377222339487, 0.006666666666666667, 0.006666666666666667, 0.0066710061114819575, 0.006668605451497412, 0.006666666666666667, 0.006666666666666667, 0.006670603874847453, 0.006804369069961073, 0.006666666666666667, 0.006666666666666667, 0.006671483067795371, 0.006672050990276432, 0.006666666666666667, 0.006666666666666667, 0.006670932096905108, 0.006826651482375133, 0.006666666666666667, 0.006666666666666667, 0.006779063318029549, 0.006667099075159622, 0.006666666666666667, 0.006666666666666667, 0.006783657625817809, 0.006781609333831592, 0.006666666666666667, 0.006666666666666667, 0.0067846919391229285, 0.006688811589550819, 0.006666666666666667, 0.006666666666666667, 0.006792052884055525, 0.0068048077477402815, 0.006666666666666667, 0.006666666666666667, 0.0067876634898091405, 0.006671006541191117, 0.006666666666666667, 0.006666666666666667, 0.006793377163565097, 0.006791384562773888, 0.006666666666666667, 0.006666666666666667, 0.006792782223882894, 0.006699624286141951, 0.006666666666666667, 0.006666666666666667, 0.006804424215608557, 0.006820204770594484, 0.006666666666666667, 0.006666666666666667, 0.00679987402729173, 0.006669077033173724, 0.006666666666666667, 0.006666666666666667, 0.006807934423372552, 0.006789587090601344, 0.006666666666666667, 0.006666666666666667, 0.00680751189402054, 0.0066928131478102785, 0.006666666666666667, 0.006666666666666667, 0.006818748420110327, 0.006818283030505912, 0.006666666666666667, 0.006666666666666667, 0.006810161713585139, 0.006673816833502855, 0.006666666666666667, 0.006666666666666667, 0.006819603694171015, 0.006805106488603139, 0.006666666666666667, 0.006666666666666667, 0.006818971393504306, 0.00670649965220191, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666696480272418, 0.006793614511060571, 0.006666666666666667, 0.006666666666666667, 0.006666666651654007, 0.0066687096360815035, 0.006666666666666667, 0.006666666666666667, 0.006666666656657106, 0.006811870668781755, 0.006666666666666667, 0.006666666666666667, 0.006666800875037324, 0.006667233325965665, 0.006666666666666667, 0.006666666666666667, 0.006666771045484727, 0.006803226154593928, 0.006666666666666667, 0.006666666666666667, 0.006667069277966085, 0.006670079713315645, 0.006666666666666667, 0.006666666666666667, 0.006666920165894566, 0.006820856162271137, 0.006666666666666667, 0.006666666666666667, 0.006668470980359131, 0.006667248260289303, 0.006666666666666667, 0.006666666666666667, 0.0066690968364558675, 0.006800929524367073, 0.006666666666666667, 0.006666666666666667, 0.006668500895140744, 0.006669157117165735, 0.006666666666666667, 0.006666666666666667, 0.006668321950653588, 0.0068164892983338205, 0.006666666666666667, 0.006666666666666667, 0.006668351623980666, 0.006667665802986486, 0.006666666666666667, 0.006666666666666667, 0.006669022658881808, 0.006806016748121276, 0.006666666666666667, 0.006666666666666667, 0.006668590110973258, 0.006669724014702115, 0.006666666666666667, 0.006666666666666667, 0.006668918324563697, 0.0068269966024624325, 0.006666666666666667, 0.006666666666666667, 0.006781228272924498, 0.006666875432574732, 0.006666666666666667, 0.006666666666666667, 0.006785091797215994, 0.006783845538946172, 0.006666666666666667, 0.006666666666666667, 0.006783733501430047, 0.006688417761174608, 0.006666666666666667, 0.006666666666666667, 0.0067927739264649995, 0.006807423640772884, 0.006666666666666667, 0.006666666666666667, 0.006788841079214804, 0.006670556878365434, 0.006666666666666667, 0.006666666666666667, 0.006794291912949472, 0.0067929247866575695, 0.006666666666666667, 0.006666666666666667, 0.006795388627430514, 0.006694316957132152, 0.006666666666666667, 0.006666666666666667, 0.006806517827668321, 0.006820706022738922, 0.006666666666666667, 0.006666666666666667, 0.006800397362837343, 0.006667755281429726, 0.006666666666666667, 0.006666666666666667, 0.006806637662633929, 0.006792361221865175, 0.006666666666666667, 0.006666666666666667, 0.0068082109715624705, 0.006691733201504765, 0.006666666666666667, 0.006666666666666667, 0.006819544451358864, 0.006817998310967806, 0.006666666666666667, 0.006666666666666667, 0.006811169961127904, 0.0066721656044613584, 0.006666666666666667, 0.006666666666666667, 0.006820651514427538, 0.0068063464151700385, 0.006666666666666667, 0.006666666666666667, 0.006818040935280168, 0.006703821214847836, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "C", "C", "C"]], [0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006797681576089293, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667039466027907, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006812773738834848, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667069302986286, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.006801675437107854, 0.006666666666666667, 0.006666666666666667, 0.006666696490282067, 0.006667501793743004, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0068196071208283795, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.00666712894768146, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.006801992828973681, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.00666759126278657, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.006817447185900272, 0.006666666666666667, 0.006666666666666667, 0.006666696490282067, 0.006667680724218673, 0.006666666666666667, 0.006666666666666667, 0.006666696490282067, 0.006806753013993782, 0.006666666666666667, 0.006666666666666667, 0.006666696490282067, 0.006667635985699905, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.006825928008432515, 0.006666666666666667, 0.006666666666666667, 0.006779694235170561, 0.006666920170899724, 0.006666666666666667, 0.006666666666666667, 0.006788076226611887, 0.006787060353354203, 0.006666666666666667, 0.006666666666666667, 0.006787673927616526, 0.00668589710239867, 0.006666666666666667, 0.006666666666666667, 0.0067944082106275476, 0.006806839691726009, 0.006666666666666667, 0.006666666666666667, 0.00679168878999283, 0.006670125529939848, 0.006666666666666667, 0.006666666666666667, 0.006796816240510027, 0.006795925509642397, 0.006666666666666667, 0.006666666666666667, 0.006796615687562261, 0.006693414084160203, 0.006666666666666667, 0.006666666666666667, 0.00680931274393158, 0.006820574201065012, 0.006666666666666667, 0.006666666666666667, 0.006802589725391944, 0.00666774032982214, 0.006666666666666667, 0.006666666666666667, 0.006808301087640509, 0.006793594956234862, 0.006666666666666667, 0.006666666666666667, 0.0068094039295173115, 0.006690329238757628, 0.006666666666666667, 0.006666666666666667, 0.006819684185967609, 0.006818871875201093, 0.006666666666666667, 0.006666666666666667, 0.006809876913127804, 0.006671553334187561, 0.006666666666666667, 0.006666666666666667, 0.006820480353578667, 0.006808164300684263, 0.006666666666666667, 0.006666666666666667, 0.006817098760379859, 0.006700482418055557, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006658702919791083, 0.006510206660664643, 0.006666666666666667, 0.006666666666666667, 0.0065310419673425294, 0.006516454657241337, 0.006666666666666667, 0.006666666666666667, 0.006663818259998619, 0.006517137209623612, 0.006666666666666667, 0.006666666666666667, 0.0065182342348089626, 0.006517095801277981, 0.006666666666666667, 0.006666666666666667, 0.0066611341987834445, 0.006521342652643897, 0.006666666666666667, 0.006666666666666667, 0.006546946281821263, 0.006530683890756978, 0.006666666666666667, 0.006666666666666667, 0.006664921724070402, 0.006528202249380414, 0.006666666666666667, 0.006666666666666667, 0.0065155146389793955, 0.00653038237470654, 0.006666666666666667, 0.006666666666666667, 0.006660686552926037, 0.006533695431143525, 0.0, 0.006666666666666667, 0.006541996672230249, 0.006542746816491228, 0.006666666666666667, 0.006666666666666667, 0.0066647725079031425, 0.006538952035641801, 0.006666666666666667, 0.006666666666666667, 0.006531051999752712, 0.006549066815153009, 0.006666666666666667, 0.006666666666666667, 0.006661610791764446, 0.006539769369866796, 0.006666666666666667, 0.006666666666666667, 0.006554303397700725, 0.006556424142731142, 0.006666666666666667, 0.006666666666666667, 0.006665652422207271, 0.0065433125607722836, 0.006666666666666667, 0.006666666666666667, 0.006519438507987856, 0.00662627323285983, 0.006666666666666667, 0.006666666666666667, 0.006661238419593295, 0.006659449001375151, 0.006666666666666667, 0.006666666666666667, 0.006541341116219465, 0.006632691340868029, 0.006666666666666667, 0.006666666666666667, 0.006664757619693726, 0.00666086537345815, 0.006666666666666667, 0.006666666666666667, 0.0065300558856577744, 0.006637000136672104, 0.006666666666666667, 0.006666666666666667, 0.006661566084774954, 0.006661238213953785, 0.006666666666666667, 0.006666666666666667, 0.006553299849221597, 0.006643280308103086, 0.006666666666666667, 0.006666666666666667, 0.006665995415626532, 0.006662654174428347, 0.006666666666666667, 0.006666666666666667, 0.006525189551570477, 0.006657714274399652, 0.006666666666666667, 0.006666666666666667, 0.0066615953616731335, 0.006664190920880264, 0.006666666666666667, 0.006666666666666667, 0.006550267382743323, 0.0066607755234863, 0.006666666666666667, 0.006666666666666667, 0.006665637449962562, 0.006664906715092648, 0.006666666666666667, 0.006666666666666667, 0.006532819760983439, 0.006663713352683714, 0.006666666666666667, 0.006666666666666667, 0.006663146466216786, 0.006665577821964273, 0.006666666666666667, 0.006666666666666667, 0.006554706245432734, 0.0066656076408366126, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006797642847463382, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667143861523909, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006813627300675479, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.006667188603451591, 0.006666666666666667, 0.006666666666666667, 0.006666726314164305, 0.0068020199864860095, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667800036565501, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.006819583153126321, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667143861523907, 0.006666666666666667, 0.006666666666666667, 0.006666681578441013, 0.0067961537047396365, 0.006666666666666667, 0.006666666666666667, 0.006666711402189832, 0.0066675465104567315, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006815318210353656, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667427227199713, 0.006666666666666667, 0.006666666666666667, 0.006666696490282067, 0.006804623498808051, 0.006666666666666667, 0.006666666666666667, 0.006666696490282067, 0.006668143105845413, 0.006666666666666667, 0.006666666666666667, 0.006666696490282067, 0.006823022266083636, 0.006666666666666667, 0.006666666666666667, 0.006792362314815818, 0.006666875427571318, 0.006666666666666667, 0.006666666666666667, 0.006793674317198203, 0.006791849249698819, 0.006666666666666667, 0.006666666666666667, 0.006794931611750565, 0.006684329219347529, 0.006666666666666667, 0.006666666666666667, 0.006799321776059751, 0.0068099381202625636, 0.006666666666666667, 0.006666666666666667, 0.006796318575975222, 0.0066687095457557514, 0.006666666666666667, 0.006666666666666667, 0.006802680438483167, 0.006799396144959979, 0.006666666666666667, 0.006666666666666667, 0.006801596428022954, 0.006691071926527625, 0.006666666666666667, 0.006666666666666667, 0.006807905011603437, 0.006821477567084327, 0.006666666666666667, 0.006666666666666667, 0.006803871133730451, 0.006667591212750083, 0.006666666666666667, 0.006666666666666667, 0.0068115386664993815, 0.00679528684681598, 0.006666666666666667, 0.006666666666666667, 0.006808737437619963, 0.006688242917974309, 0.006666666666666667, 0.006666666666666667, 0.006818522714397281, 0.0068180818807852305, 0.006666666666666667, 0.006666666666666667, 0.006811228099371091, 0.006671018500977904, 0.006666666666666667, 0.006666666666666667, 0.006822277377851471, 0.006808549950021604, 0.006666666666666667, 0.006666666666666667, 0.0068196377254306755, 0.006699174461655223, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666890345283015, 0.006783837468314687, 0.006666666666666667, 0.006666666666666667, 0.006667084211558167, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667844767284462, 0.0068009807333212794, 0.006666666666666667, 0.006666666666666667, 0.006667128952685253, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.0066699316268550805, 0.006789159703583284, 0.006666666666666667, 0.006666666666666667, 0.0066675315898017335, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.0066725866720798895, 0.0068117696972198084, 0.006666666666666667, 0.006666666666666667, 0.006667248250283035, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.006684791410738919, 0.006786130249114992, 0.006666666666666667, 0.006666666666666667, 0.00666757636695864, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.006689022210658019, 0.006809252827281415, 0.006666666666666667, 0.006666666666666667, 0.006667427222195471, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.0066938587698740564, 0.006796131047485046, 0.006666666666666667, 0.006666666666666667, 0.006668038639018332, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006699211677983959, 0.006818603896272151, 0.006666666666666667, 0.006666666666666667, 0.006797286388024756, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006785584964534724, 0.006786228326715316, 0.006666666666666667, 0.006666666666666667, 0.006798053364988543, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.006793480986475409, 0.006809326234744735, 0.006666666666666667, 0.006666666666666667, 0.006799938522182804, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.006795244436789063, 0.006795813720363918, 0.006666666666666667, 0.006666666666666667, 0.006807804547644121, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.00680950482871972, 0.006821329842807851, 0.006666666666666667, 0.006666666666666667, 0.006813409953860032, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006807206117249966, 0.00679328314240889, 0.006666666666666667, 0.006666666666666667, 0.006817688450853884, 0.0066667114021898306, 0.006666666666666667, 0.006666666666666667, 0.006819708431254518, 0.0068198216725416415, 0.006666666666666667, 0.006666666666666667, 0.00681957746535666, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.006820932987893146, 0.006807522311981157, 0.006666666666666667, 0.006666666666666667, 0.006826878692633253, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.0, 0.006666666666666667, 0.006666666666666667, 0.006666771050487983, 0.006793430158659168, 0.006666666666666667, 0.006666666666666667, 0.00666714387153154, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667992702443442, 0.006804786876656612, 0.006666666666666667, 0.006666666666666667, 0.0066670692929788776, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.006669007766506253, 0.006797161782906125, 0.006666666666666667, 0.006666666666666667, 0.006667397387039318, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006670748937699715, 0.006810647712711579, 0.006666666666666667, 0.006666666666666667, 0.0066672482602893055, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006683700385376636, 0.006793476018824601, 0.006666666666666667, 0.006666666666666667, 0.006667561441172286, 0.006666726314164305, 0.006666666666666667, 0.006666666666666667, 0.006687332554444782, 0.006810704885650302, 0.006666666666666667, 0.006666666666666667, 0.006667501748720608, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.006690070683275273, 0.006802853425606545, 0.006666666666666667, 0.006666666666666667, 0.00666803869907521, 0.006666696490282067, 0.006666666666666667, 0.006666666666666667, 0.00669848600464829, 0.006819009545772246, 0.006666666666666667, 0.006666666666666667, 0.006798041290929145, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006792070840097075, 0.006788091392532114, 0.006666666666666667, 0.006666666666666667, 0.006797922515229331, 0.006666681578441013, 0.006666666666666667, 0.006666666666666667, 0.006793144083809659, 0.0068111667952770304, 0.006666666666666667, 0.006666666666666667, 0.006803329477086095, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006800408819931726, 0.006799546544817198, 0.006666666666666667, 0.006666666666666667, 0.006803944905981425, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006809016355484081, 0.006821888154726372, 0.006666666666666667, 0.006666666666666667, 0.006814502134137102, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00680921126965877, 0.006799117551236739, 0.006666666666666667, 0.006666666666666667, 0.006815624015359837, 0.006666696490282067, 0.006666666666666667, 0.006666666666666667, 0.0068203587378488145, 0.006821215950593605, 0.006666666666666667, 0.006666666666666667, 0.006818484071050178, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006822067006415196, 0.006809252353914398, 0.006666666666666667, 0.006666666666666667, 0.006823113671023305, 0.0066667114021898306, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667725428303311, 0.006788018750956301, 0.006666666666666667, 0.006666666666666667, 0.006667307883161143, 0.0066706336335153795, 0.006666666666666667, 0.006666666666666667, 0.00666842648638838, 0.006808849342434752, 0.006666666666666667, 0.006666666666666667, 0.006667501773722231, 0.0066678447722792545, 0.006666666666666667, 0.006666666666666667, 0.006668545845451833, 0.006795460084396208, 0.006666666666666667, 0.006666666666666667, 0.006668292137517721, 0.006671841744877666, 0.006666666666666667, 0.006666666666666667, 0.006669560249525311, 0.006817101036626109, 0.006666666666666667, 0.006666666666666667, 0.006670349675127958, 0.0066676061136287, 0.006666666666666667, 0.006666666666666667, 0.00667124547354041, 0.006793392477927234, 0.006666666666666667, 0.006666666666666667, 0.006671931150105504, 0.006672065860892693, 0.006666666666666667, 0.006666666666666667, 0.006672752352253744, 0.006815551368761503, 0.006666666666666667, 0.006666666666666667, 0.0066717212538031515, 0.006669381228156686, 0.006666666666666667, 0.006666666666666667, 0.006671901745416067, 0.006801833601638737, 0.006666666666666667, 0.0, 0.006672572164919443, 0.006674065117817987, 0.006666666666666667, 0.006666666666666667, 0.0066742836816816664, 0.006824452555803091, 0.006666666666666667, 0.006666666666666667, 0.006776170683727572, 0.006667814968419884, 0.006666666666666667, 0.006666666666666667, 0.006781381996260167, 0.0067814040753150125, 0.006666666666666667, 0.006666666666666667, 0.006780853846320093, 0.006689351333519545, 0.006666666666666667, 0.006666666666666667, 0.00678800587391198, 0.006805422409338646, 0.006666666666666667, 0.006666666666666667, 0.006784401626424965, 0.006672541983883711, 0.006666666666666667, 0.006666666666666667, 0.00679279955507342, 0.006792231434059923, 0.006666666666666667, 0.006666666666666667, 0.006793213226290902, 0.0066997761980276, 0.006666666666666667, 0.006666666666666667, 0.006804561904867711, 0.006819054416299746, 0.006666666666666667, 0.006666666666666667, 0.006796356291134618, 0.0066696044890185375, 0.006666666666666667, 0.006666666666666667, 0.006804029071022181, 0.006788270097629337, 0.006666666666666667, 0.006666666666666667, 0.0068059819598846605, 0.006696384901740398, 0.006666666666666667, 0.006666666666666667, 0.006818327946253477, 0.006818631210623552, 0.006666666666666667, 0.006666666666666667, 0.006809063818581686, 0.0066753689996691505, 0.006666666666666667, 0.006666666666666667, 0.006820076035986352, 0.006806096021929062, 0.006666666666666667, 0.006666666666666667, 0.006818703353881863, 0.0067030083268407765, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667665827984298, 0.0067868277509463325, 0.006666666666666667, 0.006666666666666667, 0.006667561426162315, 0.006670872163590964, 0.006666666666666667, 0.006666666666666667, 0.006668650213061009, 0.006810089960711113, 0.006666666666666667, 0.006666666666666667, 0.006667695675567342, 0.006667934290566099, 0.006666666666666667, 0.006666666666666667, 0.00666876943497742, 0.006800579321319005, 0.006666666666666667, 0.006666666666666667, 0.006668650228085959, 0.00667245328134045, 0.006666666666666667, 0.006666666666666667, 0.006669440894229465, 0.006818931734777715, 0.006666666666666667, 0.006666666666666667, 0.006671199831770564, 0.006667755236383755, 0.006666666666666667, 0.006666666666666667, 0.006671528122423234, 0.0067942037940316, 0.006666666666666667, 0.006666666666666667, 0.0066712603505123405, 0.006671678220605417, 0.006666666666666667, 0.006666666666666667, 0.006672394486808481, 0.006816236276048715, 0.006666666666666667, 0.006666666666666667, 0.006671960006270782, 0.006669366259252026, 0.006666666666666667, 0.0, 0.006672990863328657, 0.006801991256103362, 0.006666666666666667, 0.006666666666666667, 0.006672855571192933, 0.006673974441441279, 0.006666666666666667, 0.006666666666666667, 0.006673802860444369, 0.0068248896141397146, 0.006666666666666667, 0.006666666666666667, 0.006775290515360818, 0.006668143080820507, 0.006666666666666667, 0.006666666666666667, 0.006782463484459503, 0.006779681968604366, 0.006666666666666667, 0.006666666666666667, 0.006781730636802321, 0.006690456054309214, 0.006666666666666667, 0.006666666666666667, 0.006789364267416324, 0.006804512431671125, 0.006666666666666667, 0.006666666666666667, 0.006787009600174879, 0.006673463986543897, 0.006666666666666667, 0.006666666666666667, 0.006793517022467806, 0.006793311217847, 0.006666666666666667, 0.006666666666666667, 0.006793480211893469, 0.006701509771330908, 0.006666666666666667, 0.006666666666666667, 0.006804574897403466, 0.006819271806531278, 0.006666666666666667, 0.006666666666666667, 0.006796804267607396, 0.006669873397395357, 0.006666666666666667, 0.006666666666666667, 0.006804449186578692, 0.006788430672697731, 0.006666666666666667, 0.006666666666666667, 0.006805951667695503, 0.006694013179476117, 0.006666666666666667, 0.006666666666666667, 0.006818158502576477, 0.006817195966374636, 0.006666666666666667, 0.006666666666666667, 0.0068068950256911015, 0.006676053867532707, 0.006666666666666667, 0.006666666666666667, 0.0068191923314407776, 0.006805189598361126, 0.006666666666666667, 0.006666666666666667, 0.006817692420062524, 0.006708664633058684, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066612367568007515, 0.006509755680927568, 0.006666666666666667, 0.006666666666666667, 0.0065310521950161255, 0.006515043856153033, 0.006666666666666667, 0.006666666666666667, 0.006665503228373942, 0.006516428608513963, 0.006666666666666667, 0.006666666666666667, 0.00651777916095513, 0.0065173820485719645, 0.006666666666666667, 0.006666666666666667, 0.006663027370730177, 0.006519134624915697, 0.006666666666666667, 0.006666666666666667, 0.0065445461358215554, 0.0065307769195318555, 0.006666666666666667, 0.006666666666666667, 0.006666159500855753, 0.006524564900467199, 0.006666666666666667, 0.006666666666666667, 0.006515656048032219, 0.006529826981129215, 0.006666666666666667, 0.006666666666666667, 0.006662117896188583, 0.006532021002189772, 0.006666666666666667, 0.006666666666666667, 0.006543171205661007, 0.006542033268488519, 0.006666666666666667, 0.006666666666666667, 0.0066657417915257445, 0.006534478124373329, 0.006666666666666667, 0.006666666666666667, 0.006530292302134161, 0.006545706457885698, 0.006666666666666667, 0.006666666666666667, 0.006663176077753044, 0.006540193224437998, 0.0, 0.006666666666666667, 0.0065513356628097656, 0.006552306160299348, 0.006666666666666667, 0.006666666666666667, 0.00666648764549924, 0.006541584046839499, 0.006666666666666667, 0.006666666666666667, 0.006517352393061367, 0.006632920176100777, 0.006666666666666667, 0.006666666666666667, 0.006663236043619062, 0.006661459737356593, 0.006666666666666667, 0.006666666666666667, 0.006539483626619903, 0.00663623090335089, 0.006666666666666667, 0.006666666666666667, 0.006665846286541013, 0.0066622662115865495, 0.006666666666666667, 0.006666666666666667, 0.006527637814675211, 0.006637396710813771, 0.006666666666666667, 0.006666666666666667, 0.006663071947330888, 0.006662475242166917, 0.006666666666666667, 0.006666666666666667, 0.006548895669138747, 0.0066436191247941844, 0.006666666666666667, 0.006666666666666667, 0.006666353404702206, 0.006663310341247948, 0.006666666666666667, 0.006666666666666667, 0.006525512921873339, 0.006659799122412138, 0.006666666666666667, 0.006666666666666667, 0.006661817821826804, 0.006664712810310277, 0.006666666666666667, 0.006666666666666667, 0.00654628991161785, 0.006662519246104575, 0.006666666666666667, 0.006666666666666667, 0.00666606997515315, 0.006665712016511807, 0.006666666666666667, 0.006666666666666667, 0.006535992882082203, 0.006664802229493025, 0.006666666666666667, 0.006666666666666667, 0.006663444850086607, 0.006665905969405853, 0.006666666666666667, 0.006666666666666667, 0.006557372971866562, 0.006666323539099463, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
