[[["L", "L"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667292918544475, 0.00679253729302974, 0.006666666666666667, 0.006666666666666667, 0.006667695585498847, 0.006670887284259439, 0.006666666666666667, 0.006666666666666667, 0.00666847123554457, 0.006812905332831918, 0.006666666666666667, 0.006666666666666667, 0.0066702307619407675, 0.00666803874411829, 0.006666666666666667, 0.0, 0.006671185915149707, 0.006801280223819519, 0.006666666666666667, 0.006666666666666667, 0.006672155008413375, 0.006672736222853387, 0.006666666666666667, 0.006666666666666667, 0.0066717674765787525, 0.00682352069719277, 0.006666666666666667, 0.006666666666666667, 0.006779370297364777, 0.006668053571938023, 0.006666666666666667, 0.006666666666666667, 0.006785368300267604, 0.006785562065719944, 0.006666666666666667, 0.006666666666666667, 0.006789140996330909, 0.006691972267720347, 0.006666666666666667, 0.006666666666666667, 0.00680162451597449, 0.0068130701944527725, 0.006666666666666667, 0.006666666666666667, 0.0068006660989335275, 0.006672984953178139, 0.006666666666666667, 0.006666666666666667, 0.006814987426327708, 0.006803824791527648, 0.006666666666666667, 0.006666666666666667, 0.00681563592645379, 0.006704861407676428, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667337422513922, 0.006781298344336856, 0.006666666666666667, 0.006666666666666667, 0.006667352607277139, 0.006668709660857292, 0.006666666666666667, 0.006666666666666667, 0.006670588255715879, 0.006803037451983713, 0.006666666666666667, 0.006666666666666667, 0.006669798072319746, 0.0066668157623870445, 0.0, 0.006666666666666667, 0.006690700243740857, 0.0067912375459708695, 0.006666666666666667, 0.006666666666666667, 0.006669990527053469, 0.00666930601905672, 0.006666666666666667, 0.006666666666666667, 0.006701676997255555, 0.0068153067732330316, 0.006666666666666667, 0.006666666666666667, 0.006794135483576092, 0.006666726304154566, 0.006666666666666667, 0.006666666666666667, 0.006789859138160197, 0.006786272839896267, 0.006666666666666667, 0.006666666666666667, 0.006800906678072451, 0.006668918109630788, 0.006666666666666667, 0.006666666666666667, 0.006804244620300894, 0.006815327239988519, 0.006666666666666667, 0.006666666666666667, 0.0068117468923019255, 0.006666949976765836, 0.006666666666666667, 0.006666666666666667, 0.00681473104387904, 0.0068026730740154496, 0.006666666666666667, 0.006666666666666667, 0.006824171855002516, 0.006669395491709659, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006625183338722578, 0.006523300579019113, 0.006666666666666667, 0.006666666666666667, 0.0065321715751805376, 0.006522051139436602, 0.006666666666666667, 0.006666666666666667, 0.006658775448900627, 0.006537049630776109, 0.006666666666666667, 0.006666666666666667, 0.0065224935422965626, 0.0065333135483502435, 0.006666666666666667, 0.006666666666666667, 0.006638752068915493, 0.006549458488906943, 0.006666666666666667, 0.006666666666666667, 0.0065471086215822165, 0.006549602735227255, 0.006666666666666667, 0.006666666666666667, 0.006663967373420762, 0.006557512814890034, 0.006666666666666667, 0.0, 0.006514388219554141, 0.006658808797860424, 0.006666666666666667, 0.006666666666666667, 0.006658772101288111, 0.006661237643579231, 0.006666666666666667, 0.006666666666666667, 0.006536950763158257, 0.006660239688815025, 0.006666666666666667, 0.006666666666666667, 0.006664697732120253, 0.006662741841968298, 0.006666666666666667, 0.006666666666666667, 0.006525978309382654, 0.006663460167629798, 0.006666666666666667, 0.006666666666666667, 0.006661446484961187, 0.006664980979895049, 0.006666666666666667, 0.006666666666666667, 0.00654447246505506, 0.006664683094492831, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667993875681068, 0.006777457299036716, 0.006666666666666667, 0.006666666666666667, 0.00666811326929074, 0.006671408270989987, 0.006666666666666667, 0.006666666666666667, 0.006672911771645647, 0.006801373276057634, 0.006666666666666667, 0.006666666666666667, 0.006670171356867114, 0.00666771046186093, 0.006666666666666667, 0.006666666666666667, 0.006692362572840433, 0.006789240807803858, 0.006666666666666667, 0.006666666666666667, 0.006672035509868411, 0.006671170783018706, 0.0, 0.006666666666666667, 0.006702486288256425, 0.006815141850604841, 0.006666666666666667, 0.006666666666666667, 0.006793408914297785, 0.0066672929385539195, 0.006666666666666667, 0.006666666666666667, 0.006785747877695333, 0.006787169705324758, 0.006666666666666667, 0.006666666666666667, 0.006801385711457649, 0.00667093220669462, 0.006666666666666667, 0.006666666666666667, 0.00680160785899919, 0.0068136126535372895, 0.006666666666666667, 0.006666666666666667, 0.00681282181846444, 0.006668247475851515, 0.006666666666666667, 0.006666666666666667, 0.006814289640830631, 0.006801864697995929, 0.006666666666666667, 0.006666666666666667, 0.006823693898896422, 0.006672066070975448, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066666666416427675, 0.006795277719858121, 0.006666666666666667, 0.006666666666666667, 0.006666920150884122, 0.006669186907991905, 0.006666666666666667, 0.006666666666666667, 0.006667039420988249, 0.0068134222173210374, 0.006666666666666667, 0.0, 0.006668500930178362, 0.00666754652045718, 0.006666666666666667, 0.006666666666666667, 0.006669007731592564, 0.006802876179612, 0.006666666666666667, 0.006666666666666667, 0.006669067746158171, 0.006669723919683594, 0.006666666666666667, 0.006666666666666667, 0.006669304238136064, 0.006822690129655751, 0.006666666666666667, 0.006666666666666667, 0.006783774523857978, 0.006667069272959018, 0.006666666666666667, 0.006666666666666667, 0.006787686010196953, 0.006788336364390677, 0.006666666666666667, 0.006666666666666667, 0.006791828000339125, 0.006690788319303173, 0.006666666666666667, 0.006666666666666667, 0.0068036298812967615, 0.0068144052788032565, 0.006666666666666667, 0.006666666666666667, 0.0068006701834220935, 0.006671257708312561, 0.006666666666666667, 0.006666666666666667, 0.006814392418484037, 0.006804044019241876, 0.006666666666666667, 0.006666666666666667, 0.006816365865017201, 0.006698910516927485, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667397387032603, 0.006791866194196161, 0.006666666666666667, 0.006666666666666667, 0.0066678447172441695, 0.006670768066760434, 0.006666666666666667, 0.0, 0.006668232577098121, 0.006812688507810186, 0.006666666666666667, 0.006666666666666667, 0.006670216024296237, 0.006668411586845133, 0.006666666666666667, 0.006666666666666667, 0.006670917060751515, 0.0067997245941808565, 0.006666666666666667, 0.006666666666666667, 0.006672064330960961, 0.006672990029840154, 0.006666666666666667, 0.006666666666666667, 0.006673395050371261, 0.0068218358143260615, 0.006666666666666667, 0.006666666666666667, 0.006779325432951392, 0.006667919273119487, 0.006666666666666667, 0.006666666666666667, 0.00678627926322272, 0.006783219641736665, 0.006666666666666667, 0.006666666666666667, 0.006788818486672734, 0.006693267745464621, 0.006666666666666667, 0.006666666666666667, 0.006801645675454378, 0.006813120162846957, 0.006666666666666667, 0.006666666666666667, 0.006801914410505057, 0.0066733001092826125, 0.006666666666666667, 0.006666666666666667, 0.006815699142355721, 0.006801813971118647, 0.006666666666666667, 0.006666666666666667, 0.006814904094378726, 0.0067013119364477125, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0066593130182329595, 0.006514364732579516, 0.0, 0.006666666666666667, 0.006533177078024213, 0.006521945586218092, 0.006666666666666667, 0.006666666666666667, 0.006663534950894208, 0.006523058515597923, 0.006666666666666667, 0.006666666666666667, 0.006521786083321405, 0.006532956753461247, 0.006666666666666667, 0.006666666666666667, 0.006660716779004599, 0.0065369592517776276, 0.006666666666666667, 0.006666666666666667, 0.006549387796906654, 0.006548494457653973, 0.006666666666666667, 0.006666666666666667, 0.006664712945423929, 0.0065463271947604415, 0.006666666666666667, 0.006666666666666667, 0.006523865571175477, 0.0066234141302593365, 0.006666666666666667, 0.006666666666666667, 0.006661058663941888, 0.006659582960394217, 0.006666666666666667, 0.006666666666666667, 0.006546776919395841, 0.006639164564270222, 0.006666666666666667, 0.006666666666666667, 0.006665413720312793, 0.006661535975991439, 0.006666666666666667, 0.006666666666666667, 0.006535187236285968, 0.006657443742703197, 0.006666666666666667, 0.006666666666666667, 0.006661505478235608, 0.006664384635153048, 0.006666666666666667, 0.006666666666666667, 0.006556902041323056, 0.006664131298785487, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006667367222236824, 0.006783394529345719, 0.006666666666666667, 0.006666666666666667, 0.006667218406713997, 0.006668888591127173, 0.0, 0.006666666666666667, 0.006670081558352418, 0.006803143260068686, 0.006666666666666667, 0.006666666666666667, 0.00666894829340749, 0.006666890330267668, 0.006666666666666667, 0.006666666666666667, 0.006691965775655713, 0.006793474626599873, 0.006666666666666667, 0.006666666666666667, 0.0066698134983895945, 0.006669037936405188, 0.006666666666666667, 0.006666666666666667, 0.0067012516157331295, 0.006813764859387793, 0.006666666666666667, 0.006666666666666667, 0.006792822340373152, 0.006666681558421804, 0.006666666666666667, 0.006666666666666667, 0.006788083133882655, 0.006788580142036754, 0.006666666666666667, 0.006666666666666667, 0.0068045071210209715, 0.00666915709709977, 0.006666666666666667, 0.006666666666666667, 0.006803997737117746, 0.006815731476830874, 0.006666666666666667, 0.006666666666666667, 0.0068152313003776496, 0.006666890335272784, 0.006666666666666667, 0.006666666666666667, 0.006814039019121128, 0.0068028487373049005, 0.006666666666666667, 0.006666666666666667, 0.006822847697925699, 0.006669455227963494, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006664280125877092, 0.006511665779603373, 0.006666666666666667, 0.006666666666666667, 0.006531297375155068, 0.006520925713023885, 0.006666666666666667, 0.006666666666666667, 0.006666368340095176, 0.006520976729783002, 0.006666666666666667, 0.006666666666666667, 0.0065202094499105774, 0.006532069414537984, 0.006666666666666667, 0.006666666666666667, 0.0066646378856166965, 0.006533177714624149, 0.006666666666666667, 0.006666666666666667, 0.006548835601206213, 0.006544767142669201, 0.006666666666666667, 0.006666666666666667, 0.006666651739944756, 0.006539493985385971, 0.0, 0.006666666666666667, 0.006519676271652299, 0.006627172900924943, 0.006666666666666667, 0.006666666666666667, 0.006664399371533927, 0.006664056577422065, 0.006666666666666667, 0.006666666666666667, 0.006543335598270645, 0.006643945541662377, 0.006666666666666667, 0.006666666666666667, 0.006666398171051908, 0.006664429049624922, 0.006666666666666667, 0.006666666666666667, 0.006533092079374071, 0.006661980280816968, 0.006666666666666667, 0.006666666666666667, 0.006664473900322079, 0.006665905929353239, 0.006666666666666667, 0.006666666666666667, 0.00655373881995417, 0.006666263878785451, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006660656743788748, 0.006512731528851835, 0.006666666666666667, 0.006666666666666667, 0.0065336425581406605, 0.006522896341429532, 0.006666666666666667, 0.006666666666666667, 0.006664712780274009, 0.006522599804149749, 0.0, 0.006666666666666667, 0.006523181795943582, 0.006532972910497293, 0.006666666666666667, 0.006666666666666667, 0.006661878871572496, 0.006532546320459502, 0.006666666666666667, 0.006666666666666667, 0.006548489370091871, 0.0065474279692159295, 0.006666666666666667, 0.006666666666666667, 0.006665801567627517, 0.006543542997642282, 0.006666666666666667, 0.006666666666666667, 0.006521278560468377, 0.006628442930256317, 0.006666666666666667, 0.006666666666666667, 0.006660921902340669, 0.006660462104018856, 0.006666666666666667, 0.006666666666666667, 0.006545722768899028, 0.006640858562644327, 0.006666666666666667, 0.006666666666666667, 0.006665920837726274, 0.006662147513948981, 0.006666666666666667, 0.006666666666666667, 0.006534644061822633, 0.006658989483764629, 0.006666666666666667, 0.006666666666666667, 0.006663116990047855, 0.0066651602505924815, 0.006666666666666667, 0.006666666666666667, 0.006558397374944182, 0.006665428576411366, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "C", "D"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006660433022844507, 0.006512531352578736, 0.006666666666666667, 0.006666666666666667, 0.006533046304354912, 0.006522231568961392, 0.006666666666666667, 0.006666666666666667, 0.00666504096767574, 0.006523850644953205, 0.006666666666666667, 0.006666666666666667, 0.0065212009823318, 0.006531020925013243, 0.006666666666666667, 0.006666666666666667, 0.006662475829151482, 0.006532187047904365, 0.0, 0.006666666666666667, 0.006548893420380058, 0.006549639372208422, 0.006666666666666667, 0.006666666666666667, 0.006665920797678515, 0.006541352283088733, 0.006666666666666667, 0.006666666666666667, 0.006521527475829709, 0.006629169491967328, 0.006666666666666667, 0.006666666666666667, 0.006662386387297812, 0.006660821071446225, 0.006666666666666667, 0.006666666666666667, 0.006545498711906413, 0.006639840656124673, 0.006666666666666667, 0.006666666666666667, 0.006665637485005358, 0.00666265366274174, 0.006666666666666667, 0.006666666666666667, 0.006535805605049928, 0.006660789586965642, 0.006666666666666667, 0.006666666666666667, 0.0066633251229934855, 0.0066649514820116326, 0.006666666666666667, 0.006666666666666667, 0.006555066646746904, 0.006665368997204027, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
